algorithm:JH256, bits:12, random:0, round:60, reduction:end
f5e,24a
32,10
10,d85
924,154
931,15d
fb9,170
c77,13f
5f2,d56
ecf,776
712,5f2
13f,7d1
a23,74c
a39,187
24a,d80
8a3,28d
ee4,48d
670,e0b
d08,1
2c9,bd2
6df,43e
9cb,dda
b91,d4a
b83,a39
ed7,8a3
cf3,242
f32,445
933,ed7
b44,e92
f0d,744
776,874
d56,be7
744,7ac
242,f0d
e41,924
b03,3a1
6e4,b06
7ac,32
fb4,17a
111,efc
119,e11
28d,cf3
4f1,7e7
bad,f74
d4a,cb3
229,ec2
5b7,f97
efc,6e4
ec2,f0e
1,f77
18b,17f
2e,7a7
9f6,f2c
2e6,ac8
d80,6d6
ac8,8a3
bfe,25c
43e,c45
2ec,f29
772,42
f59,b03
f0e,670
ba1,b35
74c,1a3
17f,f8c
9b2,8ad
e92,ca8
992,6a2
dda,b44
2ed,5ae
1a3,18b
c4e,fab
f97,bad
35,c77
d85,933
15d,10
403,fec
28c,ecf
17a,1b8
a0e,aee
681,b91
187,714
d8b,f32
6d6,a23
f77,6df
76f,622
622,119
f74,d08
7a7,f5e
658,a0e
ca8,2bf
3a1,e41
396,29e
7e7,396
f8c,5b7
bcb,51
170,872
489,229
fec,48b
cb3,111
aee,35
26,15a
dfb,658
154,9cb
c45,6ab
2bf,b83
b89,2ed
4ea,dfb
64f,9e3
29a,6d6
a24,62b
ddb,5b1
b06,931
7d1,f59
f42,fb4
9e3,2c9
113,712
714,28c
e0b,29a
25c,c4e
6ab,48e
bd2,9b2
5ae,f42
1db,ddb
874,2e
f99,2e6
be7,1b4
1e5,17b
e11,992
e6c,e00
ac5,593
1b5,1ba
48d,ba1
872,681
5e0,1e5
48e,4f1
f2c,200
8ad,98e
29e,fb9
f09,76f
d86,403
17b,113
6a2,d86
98e,27b
f29,9f6
345,f8a
1ba,a82
460,489
48b,bfe
42,ee4
5b1,e6c
593,d8b
200,5e0
a82,64f
62b,b89
1b4,a24
1b8,772
6f8,4ea
f8a,1db
a3d,895
51,ac5
e00,f99
71e,1b5
fab,a3d
b35,6f8
ba5,345
445,460
753,2ec
27b,a38
a9a,f09
895,753
a38,bcb
15a,ba5
b0e,71e
