algorithm:JH256, bits:12, random:0, round:66, reduction:end
1a3,18b
28d,cf3
cf3,242
ca8,2bf
8a3,28d
cb3,111
e41,924
b89,2ed
24a,d80
62b,b89
924,154
5b7,f97
874,2e
18b,17f
7ac,32
dfb,658
6ab,48e
a38,bcb
7e7,396
b83,a39
b06,931
776,874
744,7ac
10,d85
f0e,670
f0d,744
187,714
933,ed7
d80,6d6
2ed,5ae
ed7,8a3
d85,933
e92,ca8
dda,b44
48d,ba1
fec,48b
32,10
872,681
43e,c45
931,15d
6d6,a23
f77,6df
a23,74c
48e,4f1
f74,d08
113,712
17f,f8c
753,2ec
396,29e
1e5,17b
6f8,4ea
9cb,dda
74c,1a3
a0e,aee
f97,bad
d08,1
51,ac5
714,28c
bfe,25c
a39,187
772,42
bad,f74
f29,9f6
6df,43e
3a1,e41
242,f0d
fab,a3d
f5e,24a
ba1,b35
f59,b03
6e4,b06
2e,7a7
ec2,f0e
f8c,5b7
4f1,7e7
d86,403
403,fec
c45,6ab
7d1,f59
28c,ecf
b44,e92
b91,d4a
681,b91
1,f77
445,460
111,efc
29a,6d6
a3d,895
15d,10
b03,3a1
ddb,5b1
13f,7d1
2bf,b83
29e,fb9
ecf,776
1b8,772
c77,13f
98e,27b
fb4,17a
ac8,8a3
154,9cb
ee4,48d
27b,a38
a24,62b
7a7,f5e
2ec,f29
fb9,170
bcb,51
42,ee4
2e6,ac8
5ae,f42
be7,1b4
48b,bfe
489,229
bd2,9b2
658,a0e
efc,6e4
d56,be7
170,872
712,5f2
ac5,593
d4a,cb3
6a2,d86
c4e,fab
1b4,a24
25c,c4e
593,d8b
17b,113
e00,f99
9b2,8ad
e0b,29a
895,753
4ea,dfb
229,ec2
5f2,d56
8ad,98e
17a,1b8
f42,fb4
b35,6f8
35,c77
f99,2e6
f2c,200
460,489
2c9,bd2
9f6,f2c
aee,35
e6c,e00
670,e0b
5e0,1e5
d8b,f32
992,6a2
200,5e0
f32,445
5b1,e6c
9e3,2c9
