algorithm:JH256, bits:12, random:0, round:91, reduction:end
d4a,cb3
cf3,242
242,f0d
f74,d08
28d,cf3
1a3,18b
3a1,e41
fb9,170
b03,3a1
18b,17f
6e4,b06
4f1,7e7
cb3,111
32,10
ecf,776
bad,f74
744,7ac
1,f77
7ac,32
48e,4f1
d85,933
396,29e
6df,43e
ed7,8a3
170,872
e41,924
8a3,28d
933,ed7
5b7,f97
b83,a39
b89,2ed
10,d85
872,681
681,b91
15d,10
a0e,aee
111,efc
42,ee4
dfb,658
714,28c
f8c,5b7
b91,d4a
874,2e
b06,931
d08,1
43e,c45
5ae,f42
f77,6df
e92,ca8
931,15d
48d,ba1
74c,1a3
f0d,744
17a,1b8
29e,fb9
a39,187
6d6,a23
7e7,396
efc,6e4
a24,62b
62b,b89
d80,6d6
c45,6ab
f97,bad
1b8,772
a23,74c
24a,d80
6ab,48e
b44,e92
f5e,24a
9cb,dda
17f,f8c
2bf,b83
f59,b03
ee4,48d
ca8,2bf
924,154
13f,7d1
2ed,5ae
776,874
c77,13f
aee,35
1b4,a24
fb4,17a
7d1,f59
f42,fb4
658,a0e
772,42
28c,ecf
35,c77
dda,b44
154,9cb
187,714
7a7,f5e
b35,6f8
ba1,b35
2e,7a7
4ea,dfb
be7,1b4
6f8,4ea
