algorithm:JH256, bits:12, random:0, round:9, reduction:end
d8,298
7e7,396
2c,79b
e19,f6f
67c,fba
27b,a38
c77,13f
744,7ac
367,65e
343,df8
5e0,1e5
b77,343
578,992
da1,bc3
262,9f6
119,e11
f0d,744
298,c46
f1,8c0
b99,ff9
178,b57
c51,4eb
b65,20b
455,b2e
25c,c4e
206,b5a
64f,9e3
5ca,4c1
cb8,577
6d6,a23
375,14b
d57,e23
2b7,fa9
48b,bfe
32,10
635,df3
34e,864
e6c,e00
b15,42f
9b0,53b
1e5,17b
efa,697
53b,1e
6e9,ab0
412,67c
1a3,18b
cab,62a
8ad,98e
242,f0d
fbe,4ab
348,1c0
924,154
b06,931
b07,bc9
170,872
6b,6a7
6df,43e
593,d8b
187,714
e9a,968
c8,a5a
658,a0e
111,efc
6a0,c50
7a7,f5e
69b,9b
a86,66d
81e,fe1
a23,74c
933,ed7
9b4,e31
a47,17a
5b8,a86
518,b78
bd3,fe
c45,6ab
229,ec2
98d,9d1
fe1,254
e0d,8a6
ee4,48d
3d6,103
971,b7f
56,233
400,2b1
e42,6fe
cf3,242
323,57
350,8ba
df8,7ba
39,63
af7,eca
74c,1a3
295,38
577,652
d15,f1
5e3,816
b2e,91b
7fd,1ec
1,f77
82d,755
11b,dec
6a2,d86
9fe,546
202,bdc
b6b,75a
62b,b89
89a,cf8
43e,c45
894,493
d8b,f32
2f0,ceb
1a,25b
14f,f58
bc6,c64
93,e5b
208,c8
621,ac2
bd2,9b2
946,9a2
5b7,f97
dbf,efa
8be,72e
f70,593
ec,c31
ce9,6fb
bad,f74
56d,a03
687,a9c
8a3,28d
77d,85d
871,e76
91f,8c0
445,460
17a,1b8
f8c,5b7
b18,3de
622,119
51,ac5
957,c4b
ecf,776
eac,93f
931,15d
154,9cb
f15,a02
ceb,ee7
854,77f
dbc,a59
7b1,6d4
d85,933
762,ec
fb3,d8d
fe5,8f5
f59,b03
9f6,f2c
289,2b7
fec,48b
652,da1
14e,18c
2cb,7b1
776,874
daf,5f9
29a,6d6
b9a,87c
670,e0b
c31,9fd
f98,c2
a59,a60
d86,403
a8c,d15
5f9,6b
772,42
b44,e92
a60,3ab
d16,b91
2b1,d8
57,f4a
22,14a
a39,187
1e2,4a7
852,89f
58c,792
a9a,f09
c19,458
efc,6e4
c6d,7fc
62a,412
5ae,f42
c41,f39
9b8,7be
345,f8a
8a6,9b0
a0e,aee
755,426
681,b91
677,f1e
7cc,a47
7ac,32
2ec,f29
1db,ddb
be7,1b4
38,350
87c,56
37,9f
c50,7e
d4a,cb3
a24,62b
186,14e
bcf,a12
8c0,e0d
643,71a
219,9bb
976,1e2
c16,378
e0b,29a
77f,6d
eca,91f
71c,710
907,306
e41,924
874,2e
f58,3eb
2fd,fc3
d0e,b66
306,1
ba1,b35
b91,d4a
76f,622
b89,2ed
e20,68c
1e3,f7a
9e3,2c9
5cd,a9a
bfe,25c
6f8,4ea
9c,668
f09,76f
89e,5a
d0b,726
1b8,772
671,571
fab,a3d
1e,c79
d3d,56d
3f7,d57
71a,f67
ad7,952
42f,ad7
649,762
866,34f
2b3,9c
784,26
a34,f3
9cb,dda
a5a,dca
3ed,649
155,c0d
7c4,936
deb,71
