algorithm:JH256, bits:12, random:0, round:42, reduction:end
924,154
28d,cf3
48e,4f1
ee4,48d
c45,6ab
17f,f8c
cf3,242
5ae,f42
48b,bfe
7d1,f59
fec,48b
f42,fb4
b44,e92
aee,35
154,9cb
dd,ec8
17b,113
bd2,9b2
776,874
7e,b13
f0e,670
ba1,b35
bad,f74
a0e,aee
b06,931
e00,f99
71e,1b5
f0d,744
6f8,4ea
784,26
f59,b03
fba,2f0
26,15a
d85,933
42,ee4
10,d85
1b8,772
6df,43e
8a3,28d
9f6,f2c
1,f77
744,7ac
ffb,12b
32,10
396,29e
29e,fb9
27b,a38
a23,74c
ed7,8a3
445,460
cb3,111
f74,d08
d4a,cb3
64f,9e3
931,15d
187,714
b91,d4a
872,681
f77,6df
9e3,2c9
227,3c8
874,2e
2bf,b83
3a1,e41
345,f8a
7ac,32
bfe,25c
622,119
b07,bc9
15d,10
9cb,dda
bc9,dd
3b3,202
670,e0b
f09,76f
5e0,1e5
17a,1b8
2c9,bd2
712,5f2
d8b,f32
e92,ca8
ac5,593
e99,455
4ea,dfb
72c,fb3
67c,fba
b35,6f8
7e7,396
a38,bcb
71a,f67
ca8,2bf
bdc,174
170,872
714,28c
1db,ddb
2ed,5ae
4f1,7e7
6ab,48e
242,f0d
df5,c87
13f,7d1
7a7,f5e
f2c,200
c2,aac
f97,bad
35,c77
b0e,71e
dda,b44
2e,7a7
681,b91
401,78a
6e4,b06
111,efc
bcb,51
78a,ffb
ecf,776
e41,924
a24,62b
dfb,658
772,42
b83,a39
1a3,18b
3c8,784
74c,1a3
a39,187
460,489
933,ed7
6b1,1a
ec8,227
f8c,5b7
a82,64f
efc,6e4
c87,af2
d08,1
b89,2ed
3dd,867
1b4,a24
48d,ba1
24a,d80
62b,b89
658,a0e
28c,ecf
fb9,170
15a,ba5
643,71a
98e,27b
be7,1b4
6a0,c50
8ad,98e
ee7,a
210,c42
43e,c45
f5e,24a
fb4,17a
f29,9f6
593,d8b
f98,c2
c50,7e
403,fec
c77,13f
145,5ae
5b3,412
9b2,8ad
202,bdc
d80,6d6
b13,e99
f67,262
8ba,210
b03,3a1
18c,b07
25c,c4e
6a2,d86
12b,72c
186,14e
25b,1af
e0b,29a
51,ac5
cf8,b6b
5b1,e6c
fab,a3d
113,712
5b7,f97
2e6,ac8
992,6a2
f99,2e6
6d6,a23
489,229
119,e11
455,b2e
18b,17f
506,401
d8d,df5
29a,6d6
dd9,a87
d86,403
1e9,f98
f32,445
412,67c
fb3,d8d
ba5,345
2ec,f29
b2e,91b
76f,622
2f0,ceb
ac8,8a3
38,350
b6b,75a
1ba,a82
262,9f6
af2,3b3
1e5,17b
c42,186
1af,b0e
ab0,dd9
e11,992
75a,6a0
a3d,895
c4e,fab
200,5e0
d56,be7
6e9,ab0
957,c4b
e6c,e00
f8a,1db
a,643
ceb,ee7
350,8ba
360,5cd
1a,25b
a87,999
14e,18c
89a,cf8
174,360
5f2,d56
aac,145
295,38
1b5,1ba
a9a,f09
91b,432
85c,506
c4b,5b3
5cd,a9a
ec2,f0e
ddb,5b1
895,753
753,2ec
229,ec2
432,6b1
c46,1e9
867,295
298,c46
999,b06
9fd,89a
