algorithm:JH256, bits:12, random:0, round:108, reduction:end
744,7ac
32,10
10,d85
b91,d4a
7ac,32
7e7,396
874,2e
8a3,28d
776,874
396,29e
d85,933
bad,f74
681,b91
933,ed7
cb3,111
ed7,8a3
15d,10
cf3,242
efc,6e4
f0d,744
28d,cf3
2e,7a7
242,f0d
170,872
18b,17f
a0e,aee
2bf,b83
3a1,e41
e92,ca8
5b7,f97
fb9,170
d08,1
d4a,cb3
6e4,b06
35,c77
111,efc
a23,74c
924,154
4f1,7e7
7d1,f59
17f,f8c
6ab,48e
dfb,658
658,a0e
c45,6ab
b06,931
872,681
f59,b03
48e,4f1
43e,c45
931,15d
6d6,a23
6df,43e
24a,d80
29e,fb9
1a3,18b
ecf,776
e41,924
74c,1a3
7a7,f5e
714,28c
aee,35
f74,d08
187,714
b83,a39
4ea,dfb
13f,7d1
28c,ecf
c77,13f
ca8,2bf
b03,3a1
f97,bad
a39,187
d80,6d6
f5e,24a
f8c,5b7
f77,6df
9cb,dda
154,9cb
1,f77
b44,e92
6f8,4ea
dda,b44
