algorithm:JH256, bits:12, random:0, round:107, reduction:end
f0d,744
7ac,32
32,10
681,b91
744,7ac
4f1,7e7
776,874
ed7,8a3
ecf,776
7e7,396
10,d85
15d,10
f97,bad
872,681
d85,933
d4a,cb3
933,ed7
931,15d
28d,cf3
111,efc
242,f0d
8a3,28d
874,2e
cf3,242
fb9,170
1a3,18b
658,a0e
ca8,2bf
b03,3a1
b44,e92
f8c,5b7
29e,fb9
f74,d08
b91,d4a
efc,6e4
aee,35
cb3,111
6d6,a23
e41,924
48e,4f1
13f,7d1
18b,17f
c45,6ab
4ea,dfb
dfb,658
43e,c45
6e4,b06
170,872
7d1,f59
6ab,48e
6df,43e
b06,931
d80,6d6
f77,6df
f5e,24a
396,29e
74c,1a3
28c,ecf
3a1,e41
a23,74c
2e,7a7
187,714
a0e,aee
bad,f74
a39,187
2bf,b83
6f8,4ea
c77,13f
714,28c
35,c77
e92,ca8
f59,b03
5b7,f97
b83,a39
24a,d80
7a7,f5e
17f,f8c
1,f77
154,9cb
924,154
d08,1
dda,b44
b35,6f8
9cb,dda
