algorithm:JH256, bits:12, random:0, round:55, reduction:end
ecf,776
cf3,242
efc,6e4
7d1,f59
cb3,111
48e,4f1
242,f0d
dfb,658
5e0,1e5
b83,a39
200,5e0
658,a0e
7a7,f5e
b44,e92
776,874
e6c,e00
fb4,17a
460,489
f8c,5b7
1b5,1ba
bad,f74
b03,3a1
29e,fb9
dda,b44
7ac,32
d85,933
bcb,51
744,7ac
e41,924
ac8,8a3
a39,187
1e5,17b
8a3,28d
933,ed7
13f,7d1
35,c77
b91,d4a
28d,cf3
62b,b89
872,681
5cd,a9a
10,d85
931,15d
15d,10
f0e,670
6df,43e
18b,17f
fb9,170
d8b,f32
32,10
74c,1a3
681,b91
f32,445
f99,2e6
5b7,f97
d80,6d6
714,28c
a3d,895
ddb,5b1
874,2e
5b1,e6c
6a2,d86
f74,d08
c4e,fab
5ae,f42
aee,35
445,460
1b8,772
f5e,24a
6d6,a23
a82,64f
924,154
f09,76f
3a1,e41
b06,931
670,e0b
be7,1b4
24a,d80
403,fec
1a3,18b
4ea,dfb
6e4,b06
111,efc
f0d,744
119,e11
2bf,b83
b89,2ed
b35,6f8
396,29e
e92,ca8
a38,bcb
2e,7a7
f97,bad
ed7,8a3
174,360
e0b,29a
360,5cd
17f,f8c
28c,ecf
ba1,b35
154,9cb
c77,13f
c45,6ab
2e6,ac8
43e,c45
a23,74c
9b2,8ad
e00,f99
4f1,7e7
593,d8b
e11,992
170,872
6f8,4ea
dd,ec8
48d,ba1
f59,b03
d08,1
9cb,dda
d56,be7
ec2,f0e
ee4,48d
b0e,71e
229,ec2
712,5f2
15a,ba5
d4a,cb3
a0e,aee
a24,62b
71e,1b5
f2c,200
ca8,2bf
489,229
d86,403
1,f77
1ba,a82
1b4,a24
26,15a
187,714
1db,ddb
17b,113
f29,9f6
a9a,f09
345,f8a
98e,27b
29a,6d6
1a,25b
17a,1b8
7e7,396
2ec,f29
f77,6df
895,753
64f,9e3
6ab,48e
bdc,174
622,119
9f6,f2c
76f,622
9e3,2c9
fab,a3d
3c8,784
25b,1af
ac5,593
992,6a2
f42,fb4
ba5,345
27b,a38
753,2ec
1af,b0e
5f2,d56
113,712
2ed,5ae
42,ee4
262,9f6
784,26
48b,bfe
8ad,98e
f8a,1db
6b1,1a
fec,48b
772,42
227,3c8
51,ac5
25c,c4e
2c9,bd2
202,bdc
bfe,25c
bd2,9b2
ec8,227
432,6b1
