algorithm:JH256, bits:12, random:0, round:45, reduction:end
dda,b44
f0d,744
396,29e
b35,6f8
4f1,7e7
f97,bad
744,7ac
17a,1b8
c4e,fab
3a1,e41
25c,c4e
1b8,772
2bf,b83
13f,7d1
b44,e92
3c8,784
5f2,d56
98e,27b
7a7,f5e
455,b2e
29a,6d6
4ea,dfb
1,f77
c77,13f
10,d85
ac8,8a3
a82,64f
32,10
658,a0e
ba5,345
e41,924
ee7,a
345,f8a
8a3,28d
ba1,b35
ed7,8a3
ee4,48d
6ab,48e
242,f0d
5e0,1e5
43e,c45
fb3,d8d
933,ed7
170,872
872,681
51,ac5
18b,17f
cf3,242
229,ec2
6e4,b06
f77,6df
efc,6e4
bd2,9b2
d85,933
ecf,776
111,efc
d4a,cb3
c45,6ab
9b2,8ad
26,15a
f5e,24a
187,714
154,9cb
ddb,5b1
fab,a3d
992,6a2
ec8,227
e92,ca8
227,3c8
174,360
6d6,a23
119,e11
113,712
42,ee4
8ad,98e
be7,1b4
460,489
b83,a39
f32,445
91b,432
a0e,aee
df5,c87
ceb,ee7
dfb,658
fb9,170
ac5,593
9f6,f2c
a39,187
5cd,a9a
b91,d4a
776,874
e6c,e00
fb4,17a
29e,fb9
7e7,396
7ac,32
3b3,202
b03,3a1
d80,6d6
1e5,17b
5ae,f42
d08,1
7d1,f59
1ba,a82
ca8,2bf
24a,d80
cb3,111
12b,72c
15d,10
b06,931
593,d8b
72c,fb3
2e,7a7
9cb,dda
2ed,5ae
aee,35
48d,ba1
714,28c
f8c,5b7
15a,ba5
17f,f8c
28c,ecf
ec2,f0e
28d,cf3
1af,b0e
784,26
bad,f74
2c9,bd2
931,15d
202,bdc
6df,43e
f42,fb4
38,350
b89,2ed
6f8,4ea
a23,74c
35,c77
874,2e
681,b91
f8a,1db
262,9f6
bcb,51
62b,b89
b13,e99
a38,bcb
71a,f67
14e,18c
48e,4f1
772,42
200,5e0
445,460
145,5ae
e99,455
bfe,25c
f59,b03
fba,2f0
27b,a38
360,5cd
74c,1a3
b2e,91b
f2c,200
186,14e
924,154
dd,ec8
a3d,895
fec,48b
d8d,df5
b07,bc9
71e,1b5
d8b,f32
6a0,c50
f99,2e6
753,2ec
d56,be7
f74,d08
403,fec
1a3,18b
f0e,670
6a2,d86
432,6b1
5b7,f97
ffb,12b
af2,3b3
48b,bfe
aac,145
489,229
2f0,ceb
c87,af2
1db,ddb
6b1,1a
e11,992
a,643
210,c42
c50,7e
9e3,2c9
bdc,174
712,5f2
18c,b07
1b5,1ba
999,b06
d86,403
7e,b13
2ec,f29
895,753
17b,113
a24,62b
a87,999
412,67c
2e6,ac8
5b1,e6c
f67,262
643,71a
c42,186
f09,76f
b0e,71e
bc9,dd
75a,6a0
a9a,f09
1b4,a24
8ba,210
64f,9e3
622,119
1a,25b
78a,ffb
67c,fba
76f,622
e0b,29a
e00,f99
f29,9f6
670,e0b
25b,1af
c2,aac
350,8ba
f98,c2
b6b,75a
