algorithm:JH256, bits:12, random:0, round:56, reduction:end
776,874
242,f0d
6e4,b06
f59,b03
111,efc
4f1,7e7
f0d,744
658,a0e
1e5,17b
a39,187
5e0,1e5
a0e,aee
f5e,24a
e92,ca8
874,2e
e00,f99
17a,1b8
489,229
5b7,f97
1ba,a82
f74,d08
3a1,e41
fb9,170
b44,e92
32,10
933,ed7
51,ac5
7ac,32
924,154
8a3,28d
187,714
17b,113
28d,cf3
ed7,8a3
7d1,f59
c77,13f
d4a,cb3
cf3,242
b89,2ed
681,b91
a9a,f09
d85,933
15d,10
10,d85
670,e0b
43e,c45
17f,f8c
170,872
f32,445
1a3,18b
b91,d4a
445,460
2e6,ac8
f97,bad
6d6,a23
28c,ecf
895,753
5b1,e6c
2e,7a7
e6c,e00
d86,403
d08,1
fab,a3d
f42,fb4
35,c77
460,489
772,42
24a,d80
a23,74c
64f,9e3
154,9cb
76f,622
e41,924
931,15d
e0b,29a
1b4,a24
d80,6d6
fec,48b
18b,17f
dfb,658
b06,931
efc,6e4
744,7ac
e11,992
b83,a39
2ed,5ae
6f8,4ea
29e,fb9
ca8,2bf
bcb,51
7a7,f5e
bad,f74
360,5cd
29a,6d6
5cd,a9a
f8c,5b7
ecf,776
b35,6f8
9cb,dda
13f,7d1
6ab,48e
ac8,8a3
c45,6ab
74c,1a3
8ad,98e
f99,2e6
7e7,396
d8b,f32
992,6a2
872,681
4ea,dfb
ec8,227
ba1,b35
b03,3a1
1,f77
dda,b44
be7,1b4
f0e,670
48d,ba1
71e,1b5
ec2,f0e
5f2,d56
ba5,345
cb3,111
aee,35
62b,b89
1b5,1ba
200,5e0
2bf,b83
229,ec2
403,fec
f77,6df
a82,64f
a24,62b
15a,ba5
714,28c
ddb,5b1
113,712
9f6,f2c
f09,76f
f8a,1db
27b,a38
25b,1af
1b8,772
396,29e
f29,9f6
6df,43e
753,2ec
9e3,2c9
48e,4f1
174,360
119,e11
f2c,200
622,119
2c9,bd2
a3d,895
784,26
1af,b0e
593,d8b
6a2,d86
fb4,17a
345,f8a
a38,bcb
2ec,f29
b0e,71e
d56,be7
712,5f2
5ae,f42
ee4,48d
26,15a
bfe,25c
98e,27b
1db,ddb
1a,25b
48b,bfe
42,ee4
3c8,784
ac5,593
c4e,fab
bd2,9b2
bdc,174
25c,c4e
9b2,8ad
227,3c8
6b1,1a
