algorithm:SHA256, bits:12, random:0, round:41, reduction:start
413,291
199,413
6b5,d1c
e9f,1c5
2f4,212
90b,a81
d87,625
329,c37
c5f,d09
bc5,496
c99,cd3
d33,be
2b,8a3
ef9,f66
e8d,ae3
957,23
607,90b
2bd,b20
370,5af
a84,efb
cd3,d77
16e,bd0
c73,5ff
44a,e9f
4bb,49e
157,c99
4ff,be6
927,846
a81,382
2f7,6b8
6c5,110
d22,cfb
791,751
291,a2d
f3b,65c
ee7,db8
685,677
c88,157
a2d,161
23,333
18e,c5f
95b,256
13e,d07
161,360
38e,773
c02,56c
7ef,fcc
572,bc5
496,21b
b93,c88
625,6dd
4be,157
3b1,7fd
ca1,6eb
382,818
5d,ecf
360,607
ad,d22
773,13e
cfb,d87
79,ca1
65c,866
256,957
b73,8ee
21b,c73
45c,a1a
6dd,ef9
56c,eca
7f0,ed4
23a,232
97f,81e
68d,ef9
bbb,572
751,927
d8b,16e
555,a84
7c8,4b0
27e,af8
4b0,9e8
d1e,199
866,95b
1a8,a9
846,4be
227,370
bd0,141
51b,8ca
f94,7f0
d1c,ad
d09,ce3
f60,b93
d77,7ef
d07,95b
911,64f
8a3,fbd
5ff,eb9
141,bbb
1fb,2f4
a4e,128
345,4f8
f66,ee7
ce3,f3b
99f,555
333,b73
fcc,d1e
677,79
f00,b3b
c37,637
637,123
be6,7b7
8ca,28f
a17,a9c
7fe,a4e
d85,45c
b26,7fe
152,51b
5fb,752
4ad,b26
eb9,3b1
ecf,3ce
64f,d85
598,7c
e1e,18e
db8,445
af8,993
3ce,f60
81e,710
8ee,6b5
efb,8ba
50d,cd1
212,1a8
c8a,23a
d79,c02
9e8,2f0
a9,e9e
7fd,791
123,4ff
7c,5cb
eaf,f00
4f8,7c8
6b7,5d
752,c34
82a,dc3
fbd,d79
1c5,1fb
11,44a
cd1,11
28f,6c5
a1a,e1e
128,bff
110,227
49e,d0b
6b8,152
5af,2b
710,bf5
bff,38e
d18,4ad
e9e,598
818,2f7
1f4,6b7
541,c7f
1a5,16e
331,97f
85f,398
398,541
7b7,d18
445,911
949,329
232,99f
bf5,c8a
74e,619
a9c,949
993,27e
2f0,d33
eca,eaf
619,e8d
be,547
dc3,a17
b20,50d
c7f,2bd
ae3,685
c34,331
6eb,d8b
b3b,f94
7a5,85f
8ba,1f4
5cb,7a5
be7,5fb
547,345
ed4,4bb
d0b,be7
9b,68d
d6e,f96
f96,d6e
