algorithm:SHA256, bits:12, random:0, round:13, reduction:start
6eb,d8b
52e,6eb
a17,a9c
2bd,b20
cd1,11
232,99f
637,123
d12,b64
172,341
ccb,f0c
49e,d0b
2f0,d33
c99,cd3
3de,ec0
62f,388
c4d,8c7
bbb,572
5cb,7a5
c88,157
a,a01
331,97f
e8d,ae3
319,72d
a98,617
f0,5fd
c7f,2bd
ca1,6eb
90b,a81
4bb,49e
6e2,fbe
e3,e45
99f,555
efb,8ba
ae4,f60
ef9,f66
22,38a
1a5,16e
957,23
75d,8d3
d18,4ad
513,17c
ed4,4bb
16e,bd0
d1c,ad
911,64f
527,172
b73,8ee
e86,6a7
bd0,141
3e3,3e2
81e,710
fcc,d1e
5fb,752
24c,ccb
664,fc7
7f0,ed4
db8,445
43c,5ae
d0b,be7
92e,535
b7f,616
ee7,db8
496,21b
37b,c31
7ba,5e4
85d,14d
141,bbb
949,329
a12,e86
c37,637
bef,e4e
ede,d48
1b4,c4d
c2c,8ab
23a,232
c28,dc3
97f,81e
15a,95a
6b5,d1c
d09,ce3
4be,157
b6e,f6e
445,911
d1e,199
360,607
146,d3a
866,95b
d22,cfb
8ca,28f
634,3de
3cb,eee
38a,79b
46,af6
5ae,215
eee,46
9de,58d
90c,b6d
8a3,fbd
4f8,7c8
8cb,d5b
993,27e
7c8,4b0
7a8,a0b
79,ca1
b8,bd3
333,b73
c73,5ff
d48,59c
44a,e9f
129,8e7
572,bc5
b93,c88
158,748
859,c8
161,360
71a,319
9b,68d
e45,43c
341,89
123,4ff
f94,7f0
ae3,685
da9,592
e1e,18e
8e7,2de
cd3,d77
f66,ee7
f2f,352
15,f2f
748,b2e
50d,cd1
45b,eba
f55,8c1
a41,906
64f,d85
89,e9
2b,8a3
6b7,5d
a0b,c37
e10,994
3b,841
be6,7b7
7b7,d18
30e,33
489,76
752,c34
59c,3b
50f,95e
7fe,a4e
677,79
291,a2d
95b,256
ae2,96f
278,9d9
b82,34
58d,2fb
34,24b
395,a2f
9d9,82a
329,c37
fbe,314
f2b,970
d20,a4b
350,9f9
d8b,16e
592,1b4
bf5,c8a
68d,ef9
c8,b7c
ee,594
573,4b1
128,bff
855,573
eaf,f00
e9,ede
79b,129
eb9,3b1
4ff,be6
9b4,395
2f7,6b8
f57,855
5c5,124
bc5,496
fbd,d79
dd3,74f
13e,d07
352,489
606,d53
2f6,dd3
f00,b3b
8e8,15
970,32e
a9c,949
a4e,128
751,927
c34,331
1fb,2f4
852,51f
d07,95b
773,13e
dfb,e8d
4ad,b26
8ee,6b5
27e,af8
18e,c5f
e4e,30a
3ba,859
619,e8d
b3b,f94
846,4be
213,475
28f,6c5
f0c,8e8
f6e,260
fb4,5c5
dc3,a17
cb7,30e
cfb,d87
d79,c02
85f,398
44c,896
bff,38e
b2e,24c
11,44a
3b2,146
7ef,fcc
1d1,489
5ba,ff1
7fd,791
710,bf5
574,858
8ed,b10
e9f,1c5
ba,c28
74f,b48
475,6e2
f89,987
2f4,212
413,291
a1f,108
154,52e
617,2f6
906,d9f
555,a84
bd3,189
ad,d22
eca,eaf
6b8,152
d9b,4b1
6a5,99b
5d,ecf
d5c,302
d77,7ef
3b1,7fd
2de,619
b20,50d
a73,8cb
23,333
f97,6dc
1bd,1ef
266,51f
6d4,a12
541,c7f
398,541
447,26b
8ab,32f
791,751
38e,773
8c1,b91
685,677
dea,45b
f60,b93
a81,382
5f4,1bd
87,a4b
5ff,eb9
157,c99
7d5,6f4
be7,5fb
6dd,ef9
b48,38a
6c5,110
bb8,bcd
f21,6a9
cee,6d4
f90,f57
510,5be
51e,3fd
1ef,cd7
a4b,b8
1c5,1fb
72d,a37
493,35a
610,7a8
e6e,9d9
d53,ad5
c8a,23a
21b,c73
4c,f72
215,adf
370,5af
260,31a
3e2,3cd
56c,eca
51f,db0
625,6dd
f3b,65c
a84,efb
31d,f55
598,7c
1a7,3b7
99b,a1f
c4a,8ed
2fb,dea
51b,8ca
