algorithm:SHA256, bits:12, random:0, round:28, reduction:start
791,751
7fd,791
128,bff
7c,5cb
85f,398
c99,cd3
d07,95b
a12,e86
68d,ef9
e8d,ae3
555,a84
7c8,4b0
382,818
e9,ede
8e8,15
d18,4ad
157,c99
2f4,212
90b,a81
5fb,752
5d,ecf
21b,c73
cb7,30e
677,79
598,7c
2b,8a3
99f,555
8cb,d5b
141,bbb
cd3,d77
fcc,d1e
161,360
f3b,65c
16e,bd0
751,927
ee7,db8
bc5,496
333,b73
f2f,352
232,99f
927,846
45c,a1a
957,23
9b,68d
911,64f
123,4ff
846,4be
c37,637
3ce,f60
152,51b
8ba,1f4
619,e8d
ae3,685
23a,232
95b,256
572,bc5
a84,efb
189,1a5
76,44c
866,95b
d77,7ef
81e,710
4be,157
38e,773
637,123
13e,d07
489,76
db8,445
7b7,d18
7fe,a4e
ecf,3ce
d20,a4b
d85,45c
d22,cfb
256,957
51b,8ca
370,5af
4bb,49e
6dd,ef9
e1e,18e
f00,b3b
89,e9
c31,fb4
bd0,141
5c5,124
fb4,5c5
896,cb7
be7,5fb
be,547
993,27e
547,345
3b1,7fd
445,911
541,c7f
bbb,572
607,90b
30e,33
413,291
227,370
d09,ce3
ef9,f66
c8a,23a
c73,5ff
4ff,be6
6b5,d1c
818,2f7
65c,866
79,ca1
33,74e
7a5,85f
a9c,949
2f0,d33
23,333
f66,ee7
d0b,be7
773,13e
a1a,e1e
64f,d85
6eb,d8b
1f4,6b7
352,489
eb9,3b1
6c5,110
496,21b
4ad,b26
3cd,da9
da9,592
74f,b48
b26,7fe
d5b,e6e
1b4,c4d
5ff,eb9
be6,7b7
b93,c88
ce3,f3b
291,a2d
8dc,cee
a17,a9c
ad,d22
dc3,a17
199,413
dd3,74f
c02,56c
82a,dc3
625,6dd
ca1,6eb
710,bf5
685,677
c4d,8c7
bff,38e
d1c,ad
6b7,5d
b20,50d
74e,619
d87,625
b73,8ee
27e,af8
bf5,c8a
6a7,a73
b3b,f94
a4e,128
18e,c5f
752,c34
1a8,a9
398,541
ed4,4bb
6b8,152
345,4f8
f60,b93
26,d95
c7f,2bd
d8b,16e
a73,8cb
994,574
50d,cd1
28f,6c5
d33,be
97f,81e
56c,eca
573,4b1
2f7,6b8
5cb,7a5
79b,129
e9e,598
a9,e9e
a2d,161
cfb,d87
949,329
360,607
8a3,fbd
38a,79b
d1e,199
a81,382
efb,8ba
f94,7f0
329,c37
9d9,82a
129,8e7
2bd,b20
c88,157
7ef,fcc
331,97f
1c5,1fb
9c0,26
eaf,f00
44a,e9f
8e7,2de
e9f,1c5
a4b,b8
e6e,9d9
8ee,6b5
6d4,a12
49e,d0b
c28,dc3
b8,bd3
7f0,ed4
bd3,189
ccb,f0c
3b,841
d95,37b
cee,6d4
e86,6a7
af8,993
4f8,7c8
8ca,28f
3e2,3cd
c5f,d09
f0c,8e8
4b0,9e8
4b1,8dc
212,1a8
1fb,2f4
a98,617
37b,c31
eca,eaf
574,858
44c,896
110,227
11,44a
c34,331
124,d20
fc7,a98
15,f2f
cd1,11
d79,c02
592,1b4
9e8,2f0
3e3,3e2
59c,3b
5af,2b
ba,c28
2f6,dd3
858,9b
2de,619
b91,3e3
7b0,e10
fbd,d79
617,2f6
e10,994
8c7,ba
1a5,16e
d48,59c
8e,f94
341,89
f96,d6e
841,7b0
ede,d48
b48,38a
664,fc7
d6e,f96
