algorithm:SHA256, bits:12, random:0, round:45, reduction:start
360,607
161,360
cfb,d87
212,1a8
e9e,598
2f7,6b8
f66,ee7
4ff,be6
65c,866
5ff,eb9
fcc,d1e
4f8,7c8
c02,56c
445,911
79,ca1
8ee,6b5
818,2f7
11,44a
fbd,d79
6b7,5d
d1e,199
572,bc5
7fd,791
2f4,212
5fb,752
7ef,fcc
4ad,b26
c99,cd3
6b8,152
8ca,28f
5af,2b
6dd,ef9
4be,157
607,90b
256,957
64f,d85
6eb,d8b
d77,7ef
90b,a81
6b5,d1c
f3b,65c
333,b73
957,23
a81,382
95b,256
f00,b3b
413,291
c73,5ff
eb9,3b1
cd3,d77
ee7,db8
927,846
bd0,141
152,51b
b93,c88
382,818
625,6dd
ef9,f66
16e,bd0
b73,8ee
ad,d22
3b1,7fd
c5f,d09
db8,445
b3b,f94
d0b,be7
a84,efb
c8a,23a
21b,c73
157,c99
bbb,572
1f4,6b7
d33,be
af8,993
be,547
a2d,161
23,333
7c,5cb
8a3,fbd
bc5,496
110,227
49e,d0b
d87,625
866,95b
199,413
a1a,e1e
56c,eca
791,751
496,21b
a9,e9e
773,13e
9e8,2f0
911,64f
8ba,1f4
d1c,ad
291,a2d
d8b,16e
ed4,4bb
be6,7b7
7b7,d18
b26,7fe
227,370
c37,637
38e,773
18e,c5f
bff,38e
6c5,110
97f,81e
128,bff
751,927
c88,157
e1e,18e
85f,398
ce3,f3b
d85,45c
993,27e
23a,232
d22,cfb
5d,ecf
e9f,1c5
598,7c
555,a84
eaf,f00
547,345
5cb,7a5
846,4be
d18,4ad
398,541
7f0,ed4
2f0,d33
f60,b93
81e,710
949,329
eca,eaf
1a8,a9
1fb,2f4
1c5,1fb
370,5af
d09,ce3
13e,d07
2b,8a3
752,c34
28f,6c5
d79,c02
232,99f
d07,95b
a4e,128
7a5,85f
51b,8ca
3ce,f60
50d,cd1
bf5,c8a
2bd,b20
b20,50d
7fe,a4e
45c,a1a
123,4ff
efb,8ba
99f,555
685,677
637,123
27e,af8
345,4f8
f94,7f0
677,79
7c8,4b0
329,c37
44a,e9f
cd1,11
ca1,6eb
710,bf5
141,bbb
4bb,49e
c7f,2bd
ecf,3ce
541,c7f
331,97f
4b0,9e8
be7,5fb
c34,331
d6e,f96
f96,d6e
