algorithm:SHA256, bits:12, random:0, round:59, reduction:start
227,370
110,227
e1e,18e
50d,cd1
44a,e9f
d79,c02
f3b,65c
95b,256
d87,625
fcc,d1e
6b8,152
d33,be
752,c34
eb9,3b1
911,64f
fbd,d79
85f,398
be7,5fb
199,413
152,51b
157,c99
413,291
b20,50d
efb,8ba
2f7,6b8
333,b73
a81,382
c02,56c
eaf,f00
4bb,49e
d09,ce3
607,90b
370,5af
ef9,f66
957,23
7fd,791
818,2f7
5af,2b
64f,d85
cfb,d87
db8,445
f66,ee7
2b,8a3
6dd,ef9
81e,710
8ca,28f
7ef,fcc
d1e,199
382,818
65c,866
161,360
927,846
56c,eca
360,607
8a3,fbd
c5f,d09
ce3,f3b
751,927
445,911
45c,a1a
d1c,ad
866,95b
710,bf5
555,a84
d77,7ef
b93,c88
90b,a81
4be,157
7c8,4b0
27e,af8
4b0,9e8
6c5,110
ee7,db8
1c5,1fb
d0b,be7
c99,cd3
f94,7f0
99f,555
18e,c5f
625,6dd
51b,8ca
b73,8ee
c34,331
291,a2d
cd3,d77
11,44a
345,4f8
256,957
d85,45c
28f,6c5
791,751
23a,232
7f0,ed4
773,13e
d22,cfb
6b5,d1c
ad,d22
b3b,f94
5d,ecf
a2d,161
8ee,6b5
212,1a8
23,333
af8,993
c88,157
a1a,e1e
541,c7f
e9f,1c5
97f,81e
9e8,2f0
1fb,2f4
1a8,a9
c8a,23a
4f8,7c8
ecf,3ce
bff,38e
331,97f
cd1,11
2bd,b20
c7f,2bd
ed4,4bb
49e,d0b
8ba,1f4
f00,b3b
5fb,752
2f4,212
eca,eaf
5cb,7a5
f60,b93
598,7c
7c,5cb
d07,95b
c73,5ff
13e,d07
993,27e
2f0,d33
bf5,c8a
5ff,eb9
be,547
38e,773
398,541
7a5,85f
3b1,7fd
3ce,f60
846,4be
232,99f
e9e,598
a9,e9e
6b7,5d
547,345
a84,efb
1f4,6b7
d6e,f96
f96,d6e
