algorithm:SHA256, bits:12, random:0, round:36, reduction:start
d77,7ef
cd3,d77
957,23
b20,50d
11,44a
291,a2d
6b5,d1c
82a,dc3
d85,45c
16e,bd0
3ce,f60
4f8,7c8
6c5,110
994,574
cb7,30e
773,13e
413,291
7a5,85f
8ca,28f
c8a,23a
927,846
677,79
bbb,572
2bd,b20
f00,b3b
ecf,3ce
949,329
eb9,3b1
a2d,161
607,90b
6b8,152
b73,8ee
c73,5ff
7ef,fcc
e1e,18e
791,751
d87,625
33,74e
5d,ecf
fcc,d1e
65c,866
d22,cfb
64f,d85
d09,ce3
a4e,128
d1e,199
b26,7fe
5af,2b
c88,157
d8b,16e
bd0,141
6b7,5d
d1c,ad
7fd,791
f60,b93
496,21b
e8d,ae3
161,360
a84,efb
199,413
333,b73
7fe,a4e
8ee,6b5
619,e8d
18e,c5f
38e,773
95b,256
141,bbb
f3b,65c
db8,445
ad,d22
2b,8a3
eca,eaf
97f,81e
be7,5fb
e10,994
189,1a5
5ff,eb9
1a5,16e
685,677
bf5,c8a
d33,be
af8,993
be,547
c99,cd3
c5f,d09
e9f,1c5
3b1,7fd
51b,8ca
79,ca1
382,818
56c,eca
23,333
45c,a1a
1f4,6b7
846,4be
128,bff
ef9,f66
110,227
572,bc5
ca1,6eb
cd1,11
7b7,d18
9e8,2f0
cfb,d87
a1a,e1e
710,bf5
866,95b
ce3,f3b
157,c99
74e,619
d79,c02
751,927
13e,d07
dc3,a17
a17,a9c
d07,95b
329,c37
4be,157
bff,38e
818,2f7
d5b,e6e
be6,7b7
ee7,db8
4ff,be6
a81,382
ed4,4bb
123,4ff
bc5,496
efb,8ba
f66,ee7
2f4,212
6eb,d8b
911,64f
625,6dd
993,27e
8ba,1f4
5fb,752
256,957
23a,232
398,541
44a,e9f
331,97f
370,5af
547,345
a4b,b8
1c5,1fb
21b,c73
a9c,949
212,1a8
fbd,d79
2f0,d33
555,a84
4bb,49e
a73,8cb
227,370
50d,cd1
c7f,2bd
541,c7f
2f7,6b8
445,911
d18,4ad
152,51b
b3b,f94
90b,a81
28f,6c5
b93,c88
752,c34
4ad,b26
637,123
1fb,2f4
360,607
99f,555
7c,5cb
d20,a4b
d0b,be7
e9e,598
598,7c
c37,637
6dd,ef9
9d9,82a
81e,710
c34,331
44c,896
68d,ef9
b8,bd3
e6e,9d9
27e,af8
345,4f8
8a3,fbd
c28,dc3
896,cb7
7c8,4b0
8cb,d5b
85f,398
5cb,7a5
129,8e7
bd3,189
49e,d0b
ae3,685
c02,56c
a9,e9e
232,99f
79b,129
30e,33
1a8,a9
7f0,ed4
4b0,9e8
ba,c28
9b,68d
eaf,f00
2de,619
8c7,ba
f94,7f0
8e7,2de
858,9b
7b0,e10
f96,d6e
574,858
38a,79b
d6e,f96
