algorithm:SHA256, bits:12, random:0, round:49, reduction:start
382,818
a81,382
ef9,f66
598,7c
7a5,85f
8ca,28f
911,64f
4ad,b26
957,23
791,751
291,a2d
2f0,d33
f00,b3b
45c,a1a
16e,bd0
d22,cfb
51b,8ca
1fb,2f4
eca,eaf
f60,b93
a2d,161
c73,5ff
846,4be
e9e,598
97f,81e
413,291
128,bff
fcc,d1e
28f,6c5
227,370
d79,c02
db8,445
d77,7ef
818,2f7
b73,8ee
e1e,18e
141,bbb
199,413
2f7,6b8
cfb,d87
256,957
d1c,ad
8ee,6b5
6b8,152
333,b73
ed4,4bb
360,607
7fd,791
751,927
d1e,199
64f,d85
c99,cd3
bc5,496
6c5,110
cd3,d77
152,51b
ee7,db8
445,911
572,bc5
ad,d22
625,6dd
927,846
65c,866
d85,45c
4bb,49e
c34,331
6b7,5d
555,a84
3b1,7fd
7ef,fcc
21b,c73
3ce,f60
4f8,7c8
993,27e
7c8,4b0
90b,a81
6b5,d1c
398,541
56c,eca
5ff,eb9
2b,8a3
752,c34
f66,ee7
23,333
161,360
d09,ce3
b3b,f94
4be,157
eb9,3b1
5cb,7a5
547,345
a1a,e1e
ecf,3ce
d87,625
607,90b
bbb,572
be7,5fb
b26,7fe
7fe,a4e
bff,38e
8a3,fbd
be6,7b7
95b,256
f3b,65c
d07,95b
5af,2b
c8a,23a
13e,d07
157,c99
ce3,f3b
2bd,b20
18e,c5f
27e,af8
a84,efb
6dd,ef9
b93,c88
212,1a8
85f,398
1f4,6b7
7f0,ed4
4b0,9e8
541,c7f
a4e,128
b20,50d
d0b,be7
345,4f8
23a,232
123,4ff
f94,7f0
7c,5cb
a9,e9e
1a8,a9
fbd,d79
866,95b
c02,56c
81e,710
370,5af
eaf,f00
efb,8ba
773,13e
c7f,2bd
110,227
e9f,1c5
99f,555
11,44a
44a,e9f
38e,773
c5f,d09
d18,4ad
5d,ecf
8ba,1f4
6eb,d8b
7b7,d18
af8,993
9e8,2f0
49e,d0b
d8b,16e
d33,be
4ff,be6
2f4,212
1c5,1fb
bd0,141
232,99f
496,21b
5fb,752
cd1,11
c88,157
50d,cd1
bf5,c8a
be,547
331,97f
710,bf5
d6e,f96
f96,d6e
