algorithm:SHA256, bits:12, random:0, round:57, reduction:start
6c5,110
28f,6c5
45c,a1a
2bd,b20
cd1,11
8a3,fbd
d09,ce3
13e,d07
d22,cfb
d77,7ef
818,2f7
9e8,2f0
be7,5fb
65c,866
c73,5ff
db8,445
2b,8a3
5cb,7a5
49e,d0b
fcc,d1e
2f7,6b8
846,4be
d1e,199
c7f,2bd
555,a84
382,818
957,23
607,90b
fbd,d79
56c,eca
7f0,ed4
18e,c5f
161,360
110,227
625,6dd
95b,256
eb9,3b1
a81,382
227,370
445,911
ad,d22
f66,ee7
6dd,ef9
370,5af
d87,625
331,97f
152,51b
cd3,d77
7ef,fcc
90b,a81
ce3,f3b
291,a2d
791,751
d79,c02
a2d,161
5af,2b
e1e,18e
c5f,d09
7fd,791
ee7,db8
64f,d85
8ee,6b5
f3b,65c
97f,81e
232,99f
c99,cd3
3ce,f60
360,607
927,846
345,4f8
af8,993
4f8,7c8
8ca,28f
ef9,f66
44a,e9f
4bb,49e
4be,157
f00,b3b
23a,232
a1a,e1e
cfb,d87
6b8,152
23,333
5fb,752
199,413
157,c99
50d,cd1
be,547
866,95b
911,64f
51b,8ca
3b1,7fd
bf5,c8a
d07,95b
b3b,f94
bff,38e
d1c,ad
b73,8ee
6b5,d1c
eaf,f00
1f4,6b7
413,291
333,b73
1fb,2f4
256,957
993,27e
f60,b93
d85,45c
85f,398
11,44a
c34,331
7c8,4b0
e9f,1c5
2f4,212
710,bf5
547,345
6b7,5d
a4e,128
752,c34
b20,50d
541,c7f
398,541
f94,7f0
ed4,4bb
a84,efb
eca,eaf
d0b,be7
b93,c88
1c5,1fb
c02,56c
598,7c
ecf,3ce
a9,e9e
e9e,598
773,13e
c88,157
496,21b
38e,773
27e,af8
4b0,9e8
81e,710
21b,c73
2f0,d33
128,bff
7a5,85f
7c,5cb
5ff,eb9
5d,ecf
751,927
c8a,23a
1a8,a9
212,1a8
8ba,1f4
d33,be
99f,555
efb,8ba
d6e,f96
f96,d6e
