algorithm:SHA256, bits:12, random:0, round:19, reduction:start
572,bc5
bbb,572
123,4ff
e9f,1c5
2f4,212
1f4,6b7
4ad,b26
314,f90
59c,3b
489,76
331,97f
7c8,4b0
199,413
e59,c26
30a,ef5
a9c,949
5ff,eb9
2bd,b20
fcc,d1e
14d,8e
23a,232
6eb,d8b
6a9,af9
38a,79b
44a,e9f
152,51b
c34,331
573,4b1
48a,447
6b7,5d
3ce,f60
cd3,d77
64f,d85
619,e8d
bc5,496
d1c,ad
154,52e
bff,38e
bb8,bcd
752,c34
496,21b
6dd,ef9
18e,c5f
d48,59c
cfb,d87
9d9,82a
21b,c73
c4d,8c7
99f,555
161,360
710,bf5
352,489
74f,b48
5fb,752
a1a,e1e
26b,79
97f,81e
37b,c31
b2e,24c
45c,a1a
7fd,791
a4b,b8
266,51f
4bb,49e
c73,5ff
be6,7b7
e6e,9d9
d18,4ad
54c,852
e10,994
a17,a9c
8ba,1f4
c37,637
232,99f
eac,9c0
625,6dd
256,957
dd3,74f
e1e,18e
360,607
2f7,6b8
bc0,4c
b73,8ee
f66,ee7
5af,2b
a19,e59
ffd,6c9
e8d,ae3
92e,535
79,ca1
6c9,92e
e6c,610
ccb,f0c
eaf,f00
be,547
993,27e
547,345
141,bbb
d22,cfb
751,927
994,574
1a8,a9
685,677
eb9,3b1
7ef,fcc
8e8,15
c88,157
818,2f7
f21,6a9
445,911
447,26b
3b,841
b26,7fe
be7,5fb
d8b,16e
c28,dc3
65c,866
677,79
413,291
d85,45c
cb7,30e
896,cb7
15,f2f
1fb,2f4
da9,592
4f1,d33
c5f,d09
841,7b0
eca,eaf
7b7,d18
ef9,f66
858,9b
a4e,128
128,bff
33,74e
bf5,c8a
574,858
51e,3fd
13e,d07
bd0,141
a81,382
8ee,6b5
bd3,189
949,329
187,589
610,7a8
589,edc
ecc,9c2
329,c37
4b1,8dc
31d,f55
16e,bd0
616,c13
dc3,a17
a84,efb
911,64f
157,c99
475,6e2
e86,6a7
95b,256
a12,e86
7b0,e10
ae3,685
846,4be
7fe,a4e
cd7,ecc
6c5,110
6d4,a12
189,1a5
3b1,7fd
f00,b3b
8e7,2de
333,b73
30e,33
87,a4b
129,8e7
49e,d0b
44c,896
f55,8c1
4ff,be6
d07,95b
c8a,23a
598,7c
f2f,352
23,333
ca1,6eb
38e,773
d87,625
27e,af8
866,95b
852,51f
b93,c88
d0b,be7
f57,855
2b,8a3
76,44c
637,123
ee7,db8
b3b,f94
50d,cd1
212,1a8
a01,bc0
a2d,161
345,4f8
555,a84
af6,15a
a9,e9e
2de,619
855,573
89,e9
7c,5cb
90b,a81
79b,129
d33,be
5d,ecf
ed4,4bb
110,227
b64,213
291,a2d
4be,157
1c5,1fb
ad,d22
664,fc7
d5b,e6e
11,44a
cd1,11
c99,cd3
957,23
592,1b4
a0b,c37
d77,7ef
51b,8ca
e1c,664
927,846
d1e,199
ba,c28
81e,710
8a3,fbd
f0c,8e8
8cb,d5b
cee,6d4
c4,1d1
fc7,a98
e9e,598
af9,546
f0,5fd
efb,8ba
791,751
7f0,ed4
c02,56c
b48,38a
8c7,ba
ecf,3ce
3cd,da9
541,c7f
db0,f0c
46,af6
7a8,a0b
370,5af
85f,398
9b,68d
1a5,16e
d79,c02
a98,617
398,541
9c0,26
8dc,cee
f3b,65c
fbe,314
4c,f72
3e3,3e2
26,d95
fbd,d79
52e,6eb
d95,37b
d09,ce3
f98,b7f
a,a01
3d6,527
f72,85d
2f0,d33
15a,95a
6e2,fbe
f90,f57
af8,993
6a7,a73
4f8,7c8
74e,619
f60,b93
748,b2e
607,90b
32e,187
db8,445
b7f,616
4b0,9e8
213,475
67c,54c
8e,f94
b20,50d
82a,dc3
56c,eca
426,a
c7f,2bd
124,d20
773,13e
5f4,1bd
95a,ffd
6b5,d1c
227,370
e9,ede
51f,db0
382,818
aac,67c
68d,ef9
ce3,f3b
d20,a4b
24c,ccb
546,c4
215,adf
7a5,85f
3e2,3cd
f94,7f0
a73,8cb
535,eac
a2f,5f4
c13,bb8
5cb,7a5
28f,6c5
edc,31d
ff1,4f1
adf,48a
970,32e
987,3d6
1b4,c4d
85d,14d
6b8,152
3b7,51e
1d1,489
b91,3e3
1ef,cd7
ede,d48
8f0,2f6
b8,bd3
f2b,970
172,341
3fd,266
8ca,28f
1bd,1ef
341,89
617,2f6
bcd,748
8c1,b91
93f,154
c31,fb4
9e8,2f0
30c,93f
45b,eba
5fd,30c
2f6,dd3
f89,987
78b,426
fb4,5c5
ef5,aac
eba,e6c
5c5,124
e4e,30a
efc,a19
d6e,f96
527,172
c26,f89
9c2,e1c
395,a2f
f96,d6e
