algorithm:SHA256, bits:12, random:0, round:61, reduction:start
5af,2b
370,5af
c5f,d09
11,44a
1c5,1fb
56c,eca
866,95b
957,23
6dd,ef9
199,413
51b,8ca
547,345
331,97f
7fd,791
d85,45c
c02,56c
541,c7f
752,c34
291,a2d
8ca,28f
cd3,d77
a2d,161
cd1,11
1f4,6b7
152,51b
8ee,6b5
818,2f7
eca,eaf
b3b,f94
d0b,be7
f3b,65c
a81,382
2b,8a3
ee7,db8
333,b73
751,927
6b8,152
8a3,fbd
45c,a1a
625,6dd
911,64f
db8,445
fbd,d79
f66,ee7
bf5,c8a
6c5,110
d1e,199
413,291
2f7,6b8
95b,256
607,90b
4be,157
eaf,f00
90b,a81
d79,c02
ce3,f3b
65c,866
846,4be
64f,d85
e1e,18e
d22,cfb
256,957
c8a,23a
efb,8ba
fcc,d1e
157,c99
382,818
c99,cd3
9e8,2f0
993,27e
2f0,d33
227,370
445,911
2f4,212
5fb,752
d77,7ef
ed4,4bb
a84,efb
d09,ce3
ef9,f66
28f,6c5
6b5,d1c
97f,81e
161,360
7ef,fcc
e9f,1c5
7c8,4b0
23,333
a1a,e1e
110,227
927,846
99f,555
4bb,49e
d07,95b
d87,625
ad,d22
cfb,d87
7f0,ed4
3ce,f60
360,607
d1c,ad
a9,e9e
b73,8ee
27e,af8
18e,c5f
2bd,b20
1fb,2f4
710,bf5
d33,be
212,1a8
e9e,598
232,99f
4b0,9e8
f60,b93
773,13e
81e,710
44a,e9f
50d,cd1
b20,50d
49e,d0b
be7,5fb
6b7,5d
f94,7f0
c34,331
1a8,a9
f00,b3b
85f,398
c88,157
5cb,7a5
7a5,85f
eb9,3b1
af8,993
be,547
23a,232
3b1,7fd
345,4f8
13e,d07
c7f,2bd
398,541
791,751
b93,c88
555,a84
7c,5cb
598,7c
ecf,3ce
4f8,7c8
8ba,1f4
5d,ecf
d6e,f96
f96,d6e
