algorithm:SHA256, bits:12, random:0, round:63, reduction:start
8a3,fbd
2b,8a3
ce3,f3b
e9f,1c5
2f4,212
eaf,f00
256,957
333,b73
f66,ee7
291,a2d
28f,6c5
4f8,7c8
81e,710
751,927
a1a,e1e
eca,eaf
2bd,b20
331,97f
161,360
6c5,110
7ef,fcc
360,607
44a,e9f
5d,ecf
8ca,28f
d1c,ad
6b8,152
f00,b3b
7f0,ed4
5fb,752
866,95b
818,2f7
fbd,d79
445,911
8ee,6b5
846,4be
51b,8ca
d79,c02
e1e,18e
ef9,f66
d85,45c
911,64f
c02,56c
db8,445
23a,232
227,370
413,291
a2d,161
152,51b
957,23
a81,382
c99,cd3
b3b,f94
382,818
56c,eca
65c,866
95b,256
157,c99
45c,a1a
c5f,d09
d87,625
23,333
232,99f
1f4,6b7
199,413
cd3,d77
2f7,6b8
d77,7ef
d33,be
af8,993
be,547
5af,2b
64f,d85
1a8,a9
c34,331
fcc,d1e
49e,d0b
8ba,1f4
f3b,65c
ee7,db8
110,227
ad,d22
710,bf5
607,90b
d1e,199
1fb,2f4
9e8,2f0
b73,8ee
18e,c5f
370,5af
4be,157
a84,efb
d0b,be7
6dd,ef9
cfb,d87
625,6dd
4bb,49e
b93,c88
90b,a81
d22,cfb
598,7c
6b5,d1c
993,27e
d09,ce3
50d,cd1
212,1a8
c8a,23a
547,345
a9,e9e
7c,5cb
555,a84
2f0,d33
c88,157
d07,95b
bf5,c8a
1c5,1fb
11,44a
cd1,11
be7,5fb
752,c34
ecf,3ce
ed4,4bb
97f,81e
e9e,598
f94,7f0
541,c7f
85f,398
398,541
7fd,791
27e,af8
345,4f8
99f,555
791,751
7c8,4b0
b20,50d
c7f,2bd
927,846
efb,8ba
7a5,85f
5cb,7a5
f60,b93
4b0,9e8
6b7,5d
3ce,f60
d6e,f96
f96,d6e
