algorithm:Groestl256, bits:10, random:0, round:39, reduction:mid
258,368
3d9,143
2f2,e6
284,382
3b3,171
a0,3aa
fb,15e
171,bb
e1,3c4
2a2,354
382,1b9
282,34e
2af,c8
2b8,258
79,6a
392,1ba
34e,1f4
3cf,38e
a7,3cf
3aa,2b2
59,2b8
27,2ca
ee,79
11d,ee
368,11d
e9,a7
1e,2af
15e,392
1b9,fb
2d2,16
2ca,1e
c8,284
2b2,e9
345,2a2
1f4,f2
1ba,a0
336,235
1ff,345
e6,2f2
f2,2b8
354,59
3a5,26a
210,2fe
6a,3b3
bb,288
1d,3c5
3c9,2f8
2be,3de
78,313
143,27
288,282
2fe,3d9
3fc,2fe
3c5,87
87,78
38e,3fc
2f8,3c9
235,1d
313,21
26a,2d2
1cc,3a5
16,210
21,1cc
3de,336
3c4,1ff
