algorithm:Groestl256, bits:10, random:0, round:6, reduction:mid
64,234
200,31c
1f4,f2
e6,2f2
16,210
ee,79
3e5,111
45,1e1
61,2e9
3b2,22
27b,20
108,3a8
171,bb
7e,2e4
214,d7
338,95
219,20a
130,f8
227,1e3
bb,288
235,1d
210,2fe
27,2ca
4a,1d8
382,1b9
2af,c8
a6,314
21,1cc
1b9,fb
258,368
66,352
3d2,66
111,34b
3e0,3d2
284,382
95,3fb
38,1d7
2b4,2cf
1d7,190
2fe,3d9
d0,44
3b4,3c
3aa,2b2
13a,3c2
10e,263
393,1aa
2be,3de
3fb,245
3de,336
35,3a3
3d,2c4
288,282
166,14
f8,3e5
2f5,93
1ab,209
8e,149
3be,27b
36,166
3a2,a3
2a5,3be
d7,42
3d9,143
358,75
e7,19f
12f,4b
38e,3fc
307,367
2f2,e6
42,43
3c,2df
1d8,39a
282,34e
20,a6
367,1b3
c1,373
4b,158
17b,1af
e,11f
3a9,227
2ca,1e
2e9,34f
34b,284
1a3,178
2ab,2ec
5b,2b8
19f,33e
2f8,3c9
28c,10d
2dc,e6
26a,2d2
20a,1ae
34e,1f4
174,26d
1aa,269
f5,7e
1e1,130
2e1,20
354,59
3a5,26a
344,111
a7,3cf
156,2d
3bc,f8
6a,3b3
14f,137
b,30c
2b8,258
3cf,38e
19c,214
43,128
327,108
352,219
11f,3a2
11d,ee
1b3,25
3c4,1ff
1ff,345
269,1b3
3ea,10e
f2,2b8
305,ed
34f,0
1af,e
2c4,1e1
2df,2a1
2e4,6a
25,68
15e,392
209,3de
3ca,3ec
190,29b
21c,36
39,58
33e,3a9
221,3cc
314,3e0
1c0,38
178,273
39a,3c3
1e3,3e7
b5,2e1
33,36
e1,3c4
1e,2af
3cc,d6
3ba,a3
2cf,223
283,2d2
30c,15a
33c,64
59,2b8
273,156
3bd,2fd
fb,15e
3c9,2f8
7c,3b4
337,e7
245,366
41,3e0
366,219
18d,34f
1ae,61
14,1dc
1b5,e1
234,e7
3e7,1b5
3fc,2fe
149,1a3
c8,284
107,2c4
2d,1da
68,3bc
295,288
2d2,16
1c7,d0
23a,39
24,121
1f6,2dc
2b2,e9
177,41
336,235
19e,1c7
15a,33a
368,11d
31a,19e
2a1,174
a3,19c
143,27
158,33c
58,3bd
29b,31e
3f5,214
2a2,354
32a,3ba
128,2e5
44,17b
1da,31a
175,354
3fe,f8
1d,3c5
3b3,171
a0,3aa
373,1d6
31e,3d
6,358
137,338
3a3,14f
75,3fe
e9,a7
3c2,3a2
134,167
0,12f
3c5,87
3c3,6
2e5,21c
1d6,44
26d,2f5
31c,7c
326,313
313,21
b6,c1
2ec,2fe
37d,1ab
10d,8e
167,337
223,3e5
263,23a
2fd,295
ed,96
33a,327
100,b5
392,1ba
1cc,3a5
121,3fe
1dc,2be
14e,326
79,6a
2ac,b
297,2ab
be,288
93,68
3ec,4a
22,100
f3,3d9
3a8,24
232,307
32d,221
1cf,f3
78,313
a9,3f5
d8,3ea
96,2b4
d6,e6
18,344
1ba,a0
87,78
345,2a2
