algorithm:Groestl256, bits:10, random:0, round:1, reduction:mid
0,12f
1,229
2,295
3,3f4
4,15
5,2b8
6,358
7,238
8,67
9,3a4
a,5d
b,30c
c,6d
d,2c9
e,11f
f,375
10,14b
11,2e7
12,e7
13,79
14,1dc
15,1b6
16,210
17,114
18,344
19,143
1a,11f
1b,114
1c,2a5
1d,3c5
1e,2af
1f,389
20,a6
21,1cc
22,100
23,141
24,121
25,68
26,9a
27,2ca
28,34
29,2c3
2a,f9
2b,302
2c,2c5
2d,1da
2e,56
2f,15e
30,2bc
31,25c
32,7d
33,36
34,279
35,3a3
36,166
37,1d0
38,1d7
39,58
3a,128
3b,20f
3c,2df
3d,2c4
3e,3f7
3f,140
40,a
41,3e0
42,43
43,128
44,17b
45,1e1
46,8f
47,40
48,3a2
49,340
4a,1d8
4b,158
4c,25c
4d,61
4e,de
4f,13d
50,14d
51,18a
52,118
53,a9
54,107
55,2b3
56,200
57,e5
58,3bd
59,2b8
5a,2b2
5b,2b8
5c,43
5d,1c
5e,45
5f,1c8
60,1e9
61,2e9
62,c1
63,1d6
64,234
65,2fe
66,352
67,237
68,3bc
69,28c
6a,3b3
6b,243
6c,9e
6d,132
6e,33c
6f,1d1
70,11e
71,107
72,24a
73,252
74,251
75,3fe
76,54
77,1de
78,313
79,6a
7a,1fd
7b,2
7c,3b4
7d,b4
7e,2e4
7f,342
80,d
81,da
82,3d6
83,3eb
84,3b1
85,8a
86,2a7
87,78
88,11b
89,eb
8a,b8
8b,2a8
8c,289
8d,26e
8e,149
8f,3b3
90,185
91,bf
92,36a
93,68
94,26a
95,3fb
96,2b4
97,96
98,dc
99,61
9a,20
9b,38d
9c,2d6
9d,fd
9e,a4
9f,265
a0,3aa
a1,216
a2,175
a3,19c
a4,18b
a5,21f
a6,314
a7,3cf
a8,292
a9,3f5
aa,44
ab,5b
ac,d1
ad,1df
ae,b4
af,34
b0,13c
b1,b3
b2,ff
b3,3e7
b4,29c
b5,2e1
b6,c1
b7,4c
b8,26f
b9,1c8
ba,265
bb,288
bc,1c8
bd,267
be,288
bf,26a
c0,3b5
c1,373
c2,3cd
c3,1c7
c4,17a
c5,92
c6,a6
c7,186
c8,284
c9,286
ca,180
cb,2f2
cc,237
cd,215
ce,319
cf,394
d0,44
d1,34c
d2,2cc
d3,18c
d4,1e1
d5,4f
d6,e6
d7,42
d8,3ea
d9,2fa
da,2c4
db,f4
dc,b5
dd,16d
de,2cc
df,33b
e0,20d
e1,3c4
e2,b9
e3,10d
e4,1e2
e5,3ca
e6,2f2
e7,19f
e8,68
e9,a7
ea,271
eb,1c9
ec,127
ed,96
ee,79
ef,133
f0,287
f1,366
f2,2b8
f3,3d9
f4,37c
f5,7e
f6,215
f7,360
f8,3e5
f9,305
fa,151
fb,15e
fc,2d3
fd,312
fe,2c3
ff,15d
100,b5
101,26c
102,2ca
103,13a
104,1a8
105,3fa
106,ff
107,2c4
108,3a8
109,196
10a,cc
10b,58
10c,3ad
10d,8e
10e,263
10f,94
110,35
111,34b
112,70
113,2e
114,e5
115,fc
116,25c
117,2f7
118,2a6
119,137
11a,298
11b,291
11c,1fb
11d,ee
11e,3c9
11f,3a2
120,81
121,3fe
122,249
123,b1
124,76
125,c0
126,245
127,1b8
128,2e5
129,274
12a,a9
12b,f0
12c,331
12d,3a8
12e,d3
12f,4b
130,f8
131,12a
132,8f
133,2ef
134,167
135,33e
136,129
137,338
138,245
139,114
13a,3c2
13b,385
13c,2fc
