algorithm:Groestl256, bits:10, random:0, round:14, reduction:mid
3e7,1b5
26d,2f5
6a,3b3
e6,2f2
2af,c8
34e,1f4
392,1ba
382,1b9
64,234
3e0,3d2
219,20a
34b,284
258,368
166,14
61,2e9
4b,158
fb,15e
2a2,354
368,11d
3a5,26a
c8,284
f8,3e5
2b2,e9
1ba,a0
1ae,61
3d9,143
e9,a7
bb,288
0,12f
34f,0
2e9,34f
3aa,2b2
130,f8
1b9,fb
284,382
19c,214
68,3bc
43,128
288,282
3e5,111
313,21
21,1cc
366,219
11d,ee
3c5,87
15e,392
78,313
31a,19e
352,219
1d,3c5
2e5,21c
66,352
14,1dc
e1,3c4
33e,3a9
111,34b
2f2,e6
1dc,2be
3bc,f8
ee,79
20a,1ae
3a2,a3
3a9,227
d7,42
345,2a2
234,e7
a0,3aa
1c7,d0
3b3,171
3c4,1ff
2f8,3c9
2d,1da
2ca,1e
158,33c
79,6a
282,34e
27,2ca
17b,1af
f2,2b8
121,3fe
171,bb
1e,2af
36,166
2be,3de
12f,4b
128,2e5
295,288
e7,19f
42,43
1f4,f2
3cf,38e
75,3fe
235,1d
1ff,345
1e1,130
d0,44
354,59
3fe,f8
1e3,3e7
44,17b
2b8,258
a7,3cf
3c9,2f8
93,68
1b5,e1
33c,64
87,78
59,2b8
19e,1c7
1af,e
a3,19c
143,27
1cc,3a5
11f,3a2
21c,36
227,1e3
3de,336
214,d7
e,11f
26a,2d2
2fe,3d9
19f,33e
2d2,16
336,235
2f5,93
210,2fe
1da,31a
38e,3fc
16,210
24,121
3d2,66
2fd,295
3fc,2fe
