algorithm:Groestl256, bits:10, random:0, round:4, reduction:mid
158,33c
2e,56
282,34e
2a6,2f2
283,2d2
368,11d
3fe,f8
3d1,20f
395,17f
275,2de
2a5,3be
33a,327
8f,3b3
36a,f5
a3,19c
15d,137
66,352
2c4,1e1
33e,3a9
3b3,171
3de,336
2d2,16
3d9,143
3ca,3ec
34b,284
2ca,1e
27b,20
78,313
284,382
59,2b8
3e0,3d2
26a,2d2
2e1,20
41,3e0
f8,3e5
a6,314
2af,c8
137,338
18c,1c0
ed,96
1c0,38
2ab,2ec
19e,1c7
31c,7c
1ba,a0
2f7,103
d8,3ea
29c,2d5
14,1dc
338,95
1dc,2be
2d6,278
29b,31e
2fd,295
21c,36
1e1,130
174,26d
130,f8
364,37d
28c,10d
1c,2a5
2e5,21c
e,11f
171,bb
5d,1c
19c,214
1cf,f3
3c3,6
64,234
34f,0
2,295
a7,3cf
3fa,232
2f2,e6
214,d7
7c,3b4
3ec,4a
295,288
3be,27b
232,307
257,1ed
0,12f
1d6,44
17b,1af
19f,33e
143,27
20a,1ae
17f,61
3e5,111
8e,149
bb,288
2c5,297
18b,ab
234,e7
2f8,3c9
140,69
239,1f6
1cc,3a5
352,219
288,282
2df,2a1
2d5,393
152,36a
20f,45
dc,b5
a2,175
26f,2dc
21,1cc
b5,2e1
2dc,e6
345,2a2
34c,18
39f,e9
178,273
e8,68
7e,2e4
16,210
366,219
223,3e5
2cf,223
314,3e0
35,3a3
397,2ac
ab,5b
e9,a7
3ba,a3
d7,42
5b,2b8
15a,33a
3d2,66
3fc,2fe
1bc,66
1af,e
258,368
18,344
1f4,f2
242,367
1b5,e1
e1,3c4
393,1aa
157,d8
e6,2f2
34e,1f4
3d7,29f
224,18d
44,17b
31e,3d
3b4,3c
f5,7e
367,1b3
1b9,fb
17a,7c
37d,1ab
274,213
114,e5
344,111
38,1d7
128,2e5
263,23a
322,19f
2b5,32d
20,a6
245,366
3e9,1e
d3,18c
149,1a3
354,59
4a,1d8
3a9,227
38e,3fc
22,100
253,2a0
3e7,1b5
27,2ca
32d,221
6a,3b3
216,32a
96,2b4
15,1b6
167,337
2ac,b
3a2,a3
4b,158
307,367
121,3fe
75,3fe
2a2,354
1a3,178
39,58
14f,137
382,1b9
3c9,2f8
200,31c
134,167
13a,3c2
95,3fb
141,177
138,245
107,2c4
1e6,224
219,20a
100,b5
36,166
1e3,3e7
33c,64
111,34b
3f5,214
2a0,33
e7,19f
227,1e3
213,2ca
3fb,245
3cf,38e
265,dc
10d,8e
118,2a6
1e,2af
15f,2e7
273,156
2f5,93
1de,2fd
1b6,283
31a,19e
10e,263
108,3a8
326,313
36d,239
a0,3aa
23,141
2be,3de
68,3bc
1da,31a
b,30c
19,143
93,68
2b8,258
2d,1da
3c,2df
11f,3a2
2fe,3d9
12f,4b
1b3,25
23a,39
1d7,190
33,36
3d,2c4
45,1e1
12a,a9
1ff,345
a1,216
42,43
22d,aa
156,2d
3f3,a2
24,121
3d3,1dc
25,68
336,235
2e4,6a
3bc,f8
392,1ba
2b2,e9
1ed,c1
190,29b
39a,3c3
da,2c4
7b,2
34,279
358,75
278,35
6,358
1c7,d0
1c9,b5
f2,2b8
3aa,2b2
1f6,2dc
390,16
103,13a
373,1d6
76,54
279,137
177,41
61,2e9
fc,2d3
2e9,34f
235,1d
1d8,39a
43,128
1ab,209
c1,373
16b,39f
2a1,174
210,2fe
56,200
291,2d2
341,14e
54,107
87,78
2fb,3d4
3bd,2fd
1a8,12f
ee,79
297,2ab
2c6,364
69,28c
132,8f
2d3,134
2b4,2cf
3cd,29b
3ea,10e
58,3bd
29f,305
30c,15a
1fc,2a6
3b2,22
fb,15e
313,21
aa,44
79,6a
a9,3f5
3a8,24
65,2fe
1aa,269
166,14
175,354
1ae,61
15b,341
3cc,d6
11d,ee
312,397
2ec,2fe
c8,284
337,e7
2c,2c5
269,1b3
3a3,14f
39d,318
26d,2f5
e5,3ca
be,288
2de,3b2
3c2,3a2
11e,3c9
3da,1cf
327,108
3a5,26a
d0,44
105,3fa
f3,3d9
318,be
d6,e6
37c,2b5
340,3da
1b8,22
3f6,2a5
3c5,87
196,358
131,12a
32a,3ba
209,3de
25c,157
305,ed
b6,c1
153,24
2e7,107
221,3cc
168,34c
15e,392
38a,390
186,242
14e,326
18d,34f
1d,3c5
3c4,1ff
3d4,b6
