algorithm:Groestl256, bits:10, random:0, round:21, reduction:mid
354,59
111,34b
1f4,f2
2f2,e6
392,1ba
ee,79
3cf,38e
3aa,2b2
1e3,3e7
61,2e9
12f,4b
1ba,a0
171,bb
1d,3c5
33c,64
33e,3a9
e9,a7
bb,288
143,27
fb,15e
3d9,143
38e,3fc
158,33c
284,382
258,368
e7,19f
234,e7
64,234
2fe,3d9
1b9,fb
2b2,e9
a0,3aa
21c,36
382,1b9
1dc,2be
368,11d
15e,392
210,2fe
0,12f
288,282
26a,2d2
a7,3cf
16,210
e,11f
3a5,26a
3de,336
34f,0
3c5,87
2b8,258
3c4,1ff
e6,2f2
87,78
282,34e
4b,158
128,2e5
1ff,345
166,14
11d,ee
3e7,1b5
3fc,2fe
3a2,a3
f2,2b8
3c9,2f8
17b,1af
3a9,227
34e,1f4
214,d7
6a,3b3
235,1d
78,313
19f,33e
2be,3de
1b5,e1
14,1dc
79,6a
2ca,1e
1cc,3a5
a3,19c
2a2,354
19c,214
3b3,171
27,2ca
2f8,3c9
59,2b8
227,1e3
2d2,16
11f,3a2
d7,42
2e5,21c
43,128
336,235
345,2a2
313,21
36,166
42,43
c8,284
e1,3c4
21,1cc
34b,284
2af,c8
1af,e
1e,2af
2e9,34f
