algorithm:Groestl256, bits:10, random:0, round:35, reduction:mid
34e,1f4
3cf,38e
2f2,e6
2ca,1e
11d,ee
fb,15e
c8,284
ee,79
227,1e3
e1,3c4
1e,2af
3b3,171
143,27
345,2a2
258,368
382,1b9
171,bb
3aa,2b2
a0,3aa
15e,392
1ff,345
3fc,2fe
2b8,258
59,2b8
354,59
2a2,354
1ba,a0
3d9,143
284,382
2af,c8
21,1cc
2fe,3d9
2d2,16
27,2ca
392,1ba
1b5,e1
bb,288
1b9,fb
14,1dc
210,2fe
3e7,1b5
f2,2b8
e6,2f2
288,282
3c4,1ff
78,313
3a5,26a
368,11d
79,6a
2be,3de
1f4,f2
3c9,2f8
36,166
282,34e
235,1d
16,210
6a,3b3
26a,2d2
e9,a7
3de,336
336,235
2b2,e9
2f8,3c9
1dc,2be
1d,3c5
313,21
87,78
1cc,3a5
3c5,87
38e,3fc
166,14
a7,3cf
1e3,3e7
