algorithm:Groestl256, bits:10, random:0, round:24, reduction:mid
258,368
382,1b9
e6,2f2
3aa,2b2
3b3,171
2fe,3d9
a7,3cf
e1,3c4
0,12f
33c,64
2b2,e9
282,34e
78,313
e7,19f
1e3,3e7
38e,3fc
34e,1f4
1e,2af
1ba,a0
2ca,1e
3d9,143
234,e7
fb,15e
ee,79
3a9,227
33e,3a9
19f,33e
27,2ca
392,1ba
3cf,38e
e9,a7
14,1dc
15e,392
336,235
79,6a
a0,3aa
143,27
158,33c
1f4,f2
210,2fe
3fc,2fe
a3,19c
16,210
1d,3c5
4b,158
313,21
11d,ee
2a2,354
2f2,e6
21,1cc
f2,2b8
64,234
36,166
354,59
2be,3de
6a,3b3
3c4,1ff
214,d7
368,11d
2f8,3c9
11f,3a2
3e7,1b5
2b8,258
43,128
bb,288
87,78
1cc,3a5
227,1e3
235,1d
1ff,345
3de,336
171,bb
c8,284
2d2,16
d7,42
42,43
288,282
2af,c8
3c9,2f8
1b5,e1
19c,214
128,2e5
166,14
21c,36
3c5,87
59,2b8
3a5,26a
1dc,2be
2e5,21c
1b9,fb
345,2a2
26a,2d2
3a2,a3
284,382
12f,4b
