algorithm:Groestl256, bits:10, random:0, round:33, reduction:mid
288,282
e9,a7
2f2,e6
143,27
258,368
382,1b9
1e,2af
368,11d
33e,3a9
3e7,1b5
27,2ca
79,6a
2fe,3d9
3c4,1ff
59,2b8
c8,284
6a,3b3
1ba,a0
392,1ba
1b9,fb
e1,3c4
3cf,38e
1f4,f2
2a2,354
345,2a2
1ff,345
15e,392
3fc,2fe
2af,c8
2ca,1e
78,313
38e,3fc
3a5,26a
f2,2b8
3d9,143
fb,15e
1e3,3e7
3b3,171
284,382
36,166
2d2,16
227,1e3
34e,1f4
e6,2f2
171,bb
1b5,e1
3c5,87
21,1cc
2b8,258
11d,ee
14,1dc
282,34e
3c9,2f8
2e5,21c
bb,288
3de,336
210,2fe
354,59
26a,2d2
ee,79
1cc,3a5
3aa,2b2
1dc,2be
2be,3de
a0,3aa
2f8,3c9
166,14
336,235
87,78
1d,3c5
16,210
313,21
235,1d
a7,3cf
21c,36
2b2,e9
3a9,227
