algorithm:SHA256, bits:14, random:0, round:141, reduction:end
dc4,1aed
755,1376
2cb2,21ab
1101,36e0
91,e4e
387c,1d7
3504,12da
3fb,3882
e82,3d02
c61,e9c
1eac,60a
32c4,19d0
cd4,1b99
21ba,1f83
19fe,91
2fa7,2090
3a02,1c33
3597,3504
237b,b7f
72b,c61
1aed,3b09
1ad0,2b71
634,dc4
db2,338c
2249,e9b
8fc,26a9
278e,387c
c56,173d
998,dab
26a9,998
1b87,db2
34be,2f84
33ae,cb
3656,1209
e9b,2318
1c28,369c
27f8,11e
19a7,1578
1eb6,63c
1c33,14f6
14f6,2fa7
1082,6ef
11e,fbe
173d,278e
2f84,2c2b
b8f,a6d
1020,1d17
e9c,27df
dab,c56
3882,2bbb
1a26,329b
3967,2249
1209,c22
a33,1101
1bba,33ae
79,3d58
c22,1bba
a6d,6ba
2c2b,b8f
3bb5,1b87
3e5a,430
2bca,27f8
1578,1546
1376,2e4a
1546,3e5a
2bbb,b89
39e4,3555
14c7,2e04
e4e,3597
1f83,13b8
2e04,3991
1d7,3a02
362e,3967
cb,34be
369c,19a7
2318,1cde
2cd0,8cd
74,2c1e
1b99,3bb5
1ec3,2ed9
2e4a,237b
13b8,755
37dc,1daa
12da,2bd4
281d,2792
6ba,e82
2f63,304
50f,31e4
60a,281d
1263,19fe
19d0,1ec3
2ed9,cd4
b7f,634
430,1445
2090,72b
2e41,8fc
20ba,1cbc
1e,3a7a
304,2fa7
2f25,1eac
3b09,3fb
ba6,3656
3d99,194e
3a7a,2f63
299d,30ea
260b,2e41
237,2b2a
3d58,948
1445,2bca
1cde,2f25
36e0,39e4
3589,1ad0
3d02,3589
1cbc,c7e
b89,260b
338c,ba6
2bd4,1263
3555,1e
211f,3802
30ea,a7c
2792,37dc
1d1,c76
27df,21ba
1509,1020
27ae,1c28
1daa,79
2b71,a33
329b,10ae
2844,2ef6
fbe,24b0
24b0,362e
3150,1509
147c,74
18be,194f
2ef6,27ae
8cd,3b7e
d82,147c
27ce,872
31e4,2844
948,1aaf
1f65,fe9
63c,6a2
287e,a84
1d17,2cb2
3991,2b30
272e,f32
f5e,2cd0
127b,1df5
273b,34f6
21ab,27ae
2315,ae4
843,e4b
1aaf,32c4
6ef,13f7
6a2,1082
34f6,2d5
1741,1370
3236,54a
1512,27ee
199,18be
3802,1ecc
2d5,1a26
54a,27ce
13f7,199
e30,1f65
3b6f,1512
3b7e,299d
a84,843
a7c,20ba
391b,563
2b2a,50f
872,3030
27ee,d5a
2ee3,2315
fe9,14c7
3030,e30
d5a,391b
10ae,3236
1370,211f
1ecc,348d
194e,5a2
2064,3d99
2410,d82
c7e,287e
4a9,1741
e4b,1d1
348d,f5e
ae4,4a9
2c1e,272e
171e,171e
1df5,2064
563,273b
c76,237
16b4,16b4
f32,3150
34b2,127b
2b30,2410
194f,2ee3
5a2,1eb6
