algorithm:SHA256, bits:14, random:0, round:101, reduction:end
1209,c22
27df,21ba
2bd7,23ac
2f25,1eac
91,e4e
dab,c56
3504,12da
33ae,cb
362e,3967
304,2fa7
2e4a,237b
1f65,fe9
2c1e,272e
1509,1020
2ed9,cd4
19fe,91
1e,3a7a
36e0,39e4
3597,3504
338c,ba6
1c33,14f6
c22,1bba
e9b,2318
1376,2e4a
2ef6,27ae
1ecc,348d
2bbb,b89
2b71,a33
8fc,26a9
260b,2e41
1d7,3a02
6ba,e82
2844,2ef6
1445,2bca
634,dc4
3e5a,430
369c,19a7
3656,1209
348d,f5e
1111,29c6
34f6,2d5
6ef,13f7
f8c,381c
278e,387c
3555,1e
34cf,32d7
4a9,1741
1ad0,2b71
72b,c61
6a2,1082
2bca,27f8
11e,fbe
f5f,3f83
19d0,1ec3
3d02,3589
dc4,1aed
b44,19ba
3236,54a
19a7,1578
1cde,2f25
1546,3e5a
c7e,287e
1578,1546
fbe,24b0
27f8,11e
31e4,2844
26a9,998
d5a,391b
2315,ae4
13f7,199
1b87,db2
2e41,8fc
199,18be
34be,2f84
60a,281d
21ab,27ae
d7d,2be9
e4e,3597
173d,278e
32c4,19d0
c61,e9c
2be9,2a9c
54a,27ce
3802,1ecc
a33,1101
14f6,2fa7
c56,173d
10ae,3236
430,1445
29c6,3b6f
3589,1ad0
872,3030
2980,1d25
22ff,3432
1020,1d17
c76,237
1f83,13b8
1b99,3bb5
3991,2b30
e82,3d02
2fa7,2090
12da,2bd4
30ea,a7c
39e4,3555
24b0,362e
1daa,79
cb,34be
21ba,1f83
273b,34f6
b89,260b
a6d,6ba
3d99,194e
fe9,14c7
1263,19fe
13b8,755
1d1,c76
299d,30ea
237,2b2a
ba6,3656
2410,d82
194f,2ee3
3a7a,2f63
3882,2bbb
3692,15a7
1aed,3b09
2792,37dc
18be,194f
79,3d58
3bb5,1b87
8cd,3b7e
f32,3150
f5e,2cd0
b7f,634
237b,b7f
948,1aaf
1c28,369c
28a0,1b46
1101,36e0
272e,f32
37dc,1daa
2e86,1a81
2b2a,50f
3fb,3882
1df5,2064
b8f,a6d
d82,147c
2f63,304
14c7,2e04
2ee3,2315
3030,e30
2cd0,8cd
1eac,60a
2249,e9b
3967,2249
15a7,1fdd
50f,31e4
3b09,3fb
27ae,1c28
2bd4,1263
281d,2792
3150,1509
20ba,1cbc
3d58,948
2cb2,21ab
e4b,1d1
344,1de6
e9c,27df
2f84,2c2b
1a81,110
2e04,3991
1aaf,32c4
34b2,127b
2090,72b
1ec3,2ed9
2923,f5f
63c,6a2
1cbc,c7e
27ce,872
2318,1cde
3b6f,1512
19ba,28e4
5a2,1eb6
2c2b,b8f
1082,6ef
387c,1d7
1741,1370
755,1376
ae4,4a9
287e,a84
1370,211f
391b,563
b75,2923
30b,22ff
3fc6,3d6c
3a02,1c33
a7c,20ba
998,dab
1bba,33ae
db2,338c
329b,10ae
1eb6,63c
1d17,2cb2
1d25,2c85
20dd,30b
3683,3fe7
3b7e,299d
194e,5a2
147c,74
1344,b7
381c,5db
3cec,17da
1512,27ee
cd4,1b99
3f83,2bd7
2a9c,83b
2d8c,1cfc
2662,2980
563,273b
4ec,1507
ca5,208a
23ac,3f68
24da,3df8
e30,1f65
1a26,329b
160c,14a
74,2c1e
843,e4b
32d7,2d5e
2b30,2410
5db,34cf
208a,8eb
403,729
b48,1b77
3f68,1111
2d5,1a26
a84,843
16ee,1159
2acb,3fc6
11d5,358c
8eb,b44
211f,3802
1b77,3683
2d5e,2acb
35f0,1344
2f0b,16ee
2c85,2e86
17da,160c
110,3692
27ee,d5a
27cf,301
1de6,358c
2064,3d99
3fe7,1bf1
1159,4db
222,24da
b7,d7d
1bf1,35f0
4db,27cf
28e4,b48
21ff,16e8
358c,35c1
1b46,317e
219c,28a0
85e,20dd
1fdd,3cec
3721,403
14a,34b2
35c1,2662
3df8,3721
729,344
16e8,11d5
3432,2d8c
171e,171e
1507,219c
301,ca5
127b,1df5
16b4,16b4
1cfc,b75
31a8,4ec
83b,85e
3d6c,222
317e,f8c
