algorithm:SHA256, bits:14, random:0, round:50, reduction:end
1d1,c76
2b71,a33
2b87,724
2315,ae4
96d,1abd
c22,1bba
375c,1853
2b2a,50f
3b6f,1512
2249,e9b
3d58,948
208a,8eb
35f0,1344
2be9,2a9c
30ea,a7c
12da,2bd4
24b0,362e
27f8,11e
2f1f,3061
19fe,91
a84,843
b8f,a6d
c76,237
18be,194f
79,3d58
3cec,17da
23f9,3273
27df,21ba
430,1445
755,1376
db2,338c
2f84,2c2b
369c,19a7
1fdd,3cec
194e,5a2
32c4,19d0
2064,3d99
14a,34b2
e4b,1d1
3fc6,3d6c
116b,1eeb
3b97,275d
1969,278
1779,1d6d
cb,34be
fbe,24b0
3365,22ec
381c,5db
3e5a,430
1cde,2f25
3703,c79
2bd7,23ac
29f3,3220
3f68,1111
2526,35d1
3b7e,299d
2e28,1085
2fa7,2090
456,3196
3f83,2bd7
16ee,1159
34b2,127b
6be,3e80
3432,2d8c
1df5,2064
358c,35c1
127b,1df5
6a2,1082
1eb6,63c
3555,1e
e8e,1775
15a7,1fdd
3656,1209
304,2fa7
1eda,1cc9
265a,3166
4ec,1507
c7e,287e
13b8,755
ed4,bc9
2923,f5f
31e4,2844
4a9,1741
32c7,3e9
20dd,30b
2ab,deb
1abd,13b7
634,dc4
8cd,3b7e
1376,2e4a
3589,1ad0
deb,231c
382c,2fad
1159,4db
2d5e,2acb
1445,2bca
33ae,cb
a6d,6ba
b7f,634
2f0b,16ee
f5f,3f83
3cd4,c87
1546,3e5a
27cf,301
28d0,1286
397e,1cad
2a9c,83b
2e86,1a81
c56,173d
20ba,1cbc
28e4,b48
19a7,1578
6ba,e82
e4e,3597
19d0,1ec3
91,e4e
403,729
290d,2b43
2bd4,1263
11e,fbe
1d7,3a02
1082,6ef
3802,1ecc
2b05,3db0
1c2a,650
50f,31e4
dab,c56
30aa,3b97
21ba,1f83
3882,2bbb
60a,281d
1c28,369c
38b5,1596
8eb,b44
3d99,194e
3504,12da
37dc,1daa
2c1e,272e
5a2,1eb6
30a8,3ce0
2c85,2e86
8d4,1040
e9b,2318
1a81,110
843,e4b
2ee3,2315
1b77,3683
28a0,1b46
362e,3967
1b99,3bb5
203a,3cd2
1ec3,2ed9
1370,211f
bc9,d47
1ecc,348d
e9c,27df
2b30,2410
24da,3df8
b7,d7d
3d6c,222
1aaf,32c4
3a02,1c33
6ef,13f7
872,3030
22ff,3432
1be3,1a8
1244,47a
1601,3ad4
3d5b,47e
47e,14ce
237b,b7f
2bca,27f8
b89,260b
1344,b7
211f,3802
2792,37dc
2160,246f
87b,1426
2f41,15b2
110,3692
c61,e9c
683,18b5
948,1aaf
cd4,1b99
27ae,1c28
3683,3fe7
3967,2249
3c50,2cd0
14f6,2fa7
14c7,2e04
b44,19ba
1b46,317e
301,ca5
2806,26af
1101,36e0
f90,2ae2
27ee,d5a
1512,27ee
3273,1253
3cd2,2e0f
3692,15a7
2217,21d5
972,382c
a33,1101
2ae2,27f7
1cfc,b75
26af,75a
13f7,199
1507,219c
3fc7,2c5c
2d43,1409
72b,c61
160c,14a
17da,160c
3597,3504
27f7,1370
650,233
d7d,2be9
13ac,3e53
344,1de6
27ce,872
85e,20dd
1d25,2c85
1111,29c6
3ed4,263f
b6b,b5
338c,ba6
1eac,60a
2844,2ef6
2bbb,b89
2f25,1eac
937,af5
19ba,28e4
2cd0,8cd
1ad0,2b71
2410,d82
14f1,3d60
2318,1cde
299d,30ea
28bf,55b
8fc,26a9
2ed9,cd4
e82,3d02
ba6,3656
1704,1c7e
3dc6,3703
1de6,358c
1578,1546
4db,27cf
391b,563
348d,f5e
c87,3a92
3196,87c
