algorithm:SHA256, bits:14, random:0, round:152, reduction:end
998,dab
2bbb,b89
2bca,27f8
c61,e9c
3504,12da
21ba,1f83
1263,19fe
173d,278e
3a7a,2f63
634,dc4
19d0,1ec3
3656,1209
33ae,cb
3b09,3fb
3597,3504
2e4a,237b
13b8,755
2bd4,1263
2e41,8fc
b7f,634
dab,c56
2fa7,2090
26a9,998
2c2b,b8f
79,3d58
14f6,2fa7
27df,21ba
2090,72b
2f84,2c2b
a33,1101
1ad0,2b71
6ba,e82
3d58,948
fbe,24b0
1eac,60a
362e,3967
ae4,4a9
755,1376
1376,2e4a
1370,211f
60a,281d
e9c,27df
1101,36e0
39e4,3555
430,1445
dc4,1aed
72b,c61
278e,387c
14c7,2e04
1daa,79
e82,3d02
3589,1ad0
1b87,db2
3d02,3589
3555,1e
36e0,39e4
34be,2f84
e9b,2318
2f25,1eac
3967,2249
b89,260b
2249,e9b
387c,1d7
3150,1509
12da,2bd4
3fb,3882
1509,1020
1f83,13b8
37dc,1daa
2b71,a33
24b0,362e
948,1aaf
843,e4b
1c28,369c
cb,34be
c22,1bba
260b,2e41
3882,2bbb
1b99,3bb5
19fe,91
2ed9,cd4
1e,3a7a
1ec3,2ed9
e4e,3597
1209,c22
1bba,33ae
8fc,26a9
2318,1cde
237b,b7f
1c33,14f6
50f,31e4
32c4,19d0
c56,173d
a6d,6ba
194f,2ee3
c76,237
3a02,1c33
1546,3e5a
db2,338c
1cde,2f25
1aaf,32c4
304,2fa7
2f63,304
31e4,2844
1d7,3a02
b8f,a6d
91,e4e
20ba,1cbc
237,2b2a
cd4,1b99
19a7,1578
1aed,3b09
3e5a,430
11e,fbe
3bb5,1b87
2e04,3991
281d,2792
2792,37dc
27ae,1c28
348d,f5e
27f8,11e
e4b,1d1
21ab,27ae
d82,147c
1445,2bca
338c,ba6
272e,f32
4a9,1741
2ef6,27ae
1020,1d17
a84,843
13f7,199
e30,1f65
8cd,3b7e
ba6,3656
211f,3802
1741,1370
1f65,fe9
30ea,a7c
2b30,2410
3236,54a
1ecc,348d
1cbc,c7e
fe9,14c7
2410,d82
3802,1ecc
2c1e,272e
10ae,3236
1d1,c76
2b2a,50f
872,3030
147c,74
54a,27ce
2cd0,8cd
f32,3150
74,2c1e
27ce,872
3991,2b30
a7c,20ba
c7e,287e
2ee3,2315
18be,194f
2cb2,21ab
2844,2ef6
299d,30ea
369c,19a7
287e,a84
3b7e,299d
171e,171e
199,18be
3030,e30
1578,1546
16b4,16b4
6ef,13f7
1d17,2cb2
f5e,2cd0
2315,ae4
