algorithm:SHA256, bits:14, random:0, round:43, reduction:end
20ba,1cbc
b8f,a6d
3868,19d3
1082,6ef
2805,2f1f
3bb5,1b87
3c39,13ac
287e,a84
f5f,3f83
2bca,27f8
1eac,60a
2f0b,16ee
19ba,28e4
3683,3fe7
1ecc,348d
96d,1abd
3e5a,430
19a7,1578
1bcd,33b4
375c,1853
299d,30ea
c22,1bba
1cbc,c7e
1eb6,63c
2f25,1eac
2c85,2e86
265a,3166
2f63,304
3ca3,11f6
72b,c61
19d0,1ec3
3656,1209
1509,1020
1d25,2c85
160c,14a
b5,932
2792,37dc
3cec,17da
110,3692
a7c,20ba
f8c,381c
27f1,2a0
c87,3a92
38b5,1596
38aa,237e
338c,ba6
1085,3b59
11b,1601
4ec,1507
2ef6,27ae
fbe,24b0
374e,278a
3432,2d8c
3709,1e26
1cfc,b75
1b30,397e
211f,3802
21c1,2cd7
36e0,39e4
38b8,27c7
22ff,3432
e32,30aa
3692,15a7
249d,3fc0
2be9,2a9c
1fdd,3cec
26af,75a
15a7,1fdd
1df5,2064
34b2,127b
3589,1ad0
2229,3402
2980,1d25
cd4,1b99
1101,36e0
724,3319
c79,1969
219b,33ce
8cd,3b7e
2090,72b
edd,24b1
20dd,30b
843,e4b
13f7,199
346c,2d43
1344,b7
159d,19ca
1546,3e5a
2f1f,3061
1f83,13b8
226e,3fa5
c61,e9c
2f84,2c2b
19ca,3724
26a0,3e39
30aa,3b97
1b46,317e
1c28,369c
db2,338c
1bba,33ae
21ba,1f83
1cc9,e32
30b,22ff
1704,1c7e
2844,2ef6
275d,1523
11f6,29f3
1ee3,1356
2ab,deb
3fe7,1bf1
1de6,358c
b89,260b
f5e,2cd0
27cf,301
50f,31e4
33ae,cb
3597,3504
37dc,1daa
e4e,3597
2acb,3fc6
278,ed4
1abd,13b7
1578,1546
26a9,998
2064,3d99
2ee3,2315
1732,188b
2bd4,1263
8b2,2243
a84,843
2bbb,b89
3cd4,c87
14f6,2fa7
237b,b7f
3967,2249
237,2b2a
1d4,1cf9
16ee,1159
17da,160c
12da,2bd4
2318,1cde
1263,19fe
2e04,3991
14a,34b2
3d5b,47e
16e8,11d5
3bb3,1c2a
27f8,11e
358c,35c1
30ea,a7c
6a2,1082
ca5,208a
2057,3fc7
430,1445
948,1aaf
2c84,28bf
1daa,79
382c,2fad
24b1,3dc6
2315,ae4
3a02,1c33
3030,e30
1853,315a
34cf,32d7
b48,1b77
381c,5db
281d,2792
998,dab
3d99,194e
2d5,1a26
d7d,2be9
2bf8,3919
3e21,28d0
1869,14ee
1bfd,23b6
23b6,1d58
27df,21ba
369c,19a7
634,dc4
28e4,b48
194f,2ee3
e9b,2318
30a8,3ce0
1f77,7de
263f,2ae3
35c1,2662
1e,3a7a
2e0f,2f7
60a,281d
3d58,948
29e3,9f6
208a,8eb
1445,2bca
2467,1e39
c56,173d
54a,27ce
24da,3df8
1159,4db
3fc7,2c5c
1523,2da0
133a,3c4a
6ba,e82
32c7,3e9
2bd7,23ac
3f83,2bd7
3166,290d
28bf,55b
2662,2980
1bed,303d
1409,26a0
2e28,1085
a6d,6ba
3e9,972
83b,85e
3c4a,2a54
194e,5a2
33ce,381d
683,18b5
3ff2,b67
3555,1e
1a81,110
2e86,1a81
3504,12da
c76,237
972,382c
2243,166
640,252e
11d5,358c
1b77,3683
87b,1426
91,e4e
233,2806
34f6,2d5
35f0,1344
27ae,1c28
729,344
b75,2923
1894,39ce
2160,246f
1ec3,2ed9
362e,3967
e4b,1d1
b7f,634
24b0,362e
341a,13e7
4db,27cf
1e39,226e
2c2b,b8f
e30,1f65
203a,3cd2
11e,fbe
3802,1ecc
18be,194f
1cd4,16c5
3b09,3fb
79,3d58
cb,34be
2ed9,cd4
250b,3ab9
9f6,3b63
1d44,374e
222,24da
31e4,2844
3b97,275d
3f68,1111
f90,2ae2
1c7e,5c
3150,1509
3e80,f90
27c7,1396
260b,2e41
90c,14f1
1d1,c76
3a7a,2f63
278a,38b5
1aaf,32c4
ba6,3656
19fe,91
1507,219c
85e,20dd
3d02,3589
31a8,4ec
14e5,3bdd
1591,219b
3c25,10b9
3185,34ee
1c33,14f6
29ac,96d
1fe1,161d
23e0,116b
3fa5,b6b
13b7,375c
3c21,250b
34b8,341a
117e,2ab
1c2a,650
1be3,1a8
14c7,2e04
1779,1d6d
ae4,4a9
166,133a
63c,6a2
2e4a,237b
fe9,14c7
8fc,26a9
3319,32af
3fc6,3d6c
1b99,3bb5
c7e,287e
b7,d7d
3b7e,299d
13b8,755
1eda,1cc9
5db,34cf
1cde,2f25
199,18be
1cad,315e
14f1,3d60
1bf1,35f0
16c5,3ed4
32d5,1f77
2a9c,83b
387c,1d7
1b87,db2
3b63,50d
1209,c22
3473,117e
d6e,23e0
2d8c,1cfc
2b2a,50f
d5a,391b
2fa7,2090
3f74,3453
58a,276b
304,2fa7
1775,24c9
3ac5,90c
290d,2b43
1199,88c
8eb,b44
d92,265a
2a2b,21f4
5a2,1eb6
dc4,1aed
1376,2e4a
1020,1d17
f78,2160
87c,3aae
3fb,3882
2e41,8fc
237e,3072
2620,369c
d82,147c
1370,211f
1402,916
5c,2b87
1eeb,3da3
13ac,3e53
27ce,872
1b09,3868
31dc,8b2
39e4,3555
1d7,3a02
32c4,19d0
2907,2872
3724,dfd
1c9,2578
1da3,12b3
231c,1ab
2c1e,272e
6be,3e80
1ad0,2b71
29f3,3220
3a56,1cd4
3882,2bbb
1969,278
a33,1101
2b11,2229
2cd7,701
32af,3cd4
3783,1a09
47e,14ce
23ac,3f68
39f5,21ad
127b,1df5
2cb2,21ab
1347,14e5
2a54,3bb3
13c8,5af
317e,f8c
1aed,3b09
1a26,329b
19d3,37ad
1d17,2cb2
648,3016
210a,32d5
3365,22ec
3220,2e28
2923,f5f
e8e,1775
3d6c,222
1722,3856
6ef,13f7
32d7,2d5e
2f6,1bed
2da0,2f0b
220f,3709
934,1eda
34be,2f84
3db0,c6a
50d,31e4
15b2,132a
2c5c,31a8
b44,19ba
1040,729
7de,2f3b
3e39,249d
932,3c50
3ab9,1b09
2b71,a33
cb0,ea9
3b59,430
1244,47a
1601,3ad4
1498,35f
2249,e9b
2fad,6be
2cd0,8cd
ed4,bc9
301,ca5
3919,3cfb
14ce,7c9
e23,1d6e
e9c,27df
21d5,2717
3072,11b
2d5e,2acb
2410,d82
5af,22b2
8a2,2f75
21ad,3c25
315a,3504
730,13cb
37ad,247b
563,273b
14dd,2a10
3bdd,2283
2e64,142f
278e,387c
21ff,16e8
219c,28a0
272e,f32
209c,3f70
27ee,d5a
116b,1eeb
35f,1d44
3061,3c39
344,1de6
88c,220f
3721,403
1cf9,1498
bc9,d47
276b,23f9
3a92,934
c88,1779
7cc,468
b67,3c1a
2b7b,cb0
3eb0,27e9
2578,2b96
2a10,2743
22b2,38b8
75a,8d4
8d4,1040
28a0,1b46
1d8f,22c4
2217,21d5
1777,321f
13cb,3f74
2a03,34be
d47,d92
3ad4,c88
3d60,683
2526,35d1
3dc6,3703
27f7,1370
391b,563
3196,87c
2530,209c
147c,74
e82,3d02
24c9,2217
2fb5,17b0
3ed4,263f
1d58,33d1
297d,2b7b
2806,26af
23f9,3273
dab,c56
916,937
3332,87b
2d2d,2c84
161d,1199
331c,1722
387a,29e3
348d,f5e
3df8,3721
247b,1704
22c4,1047
ea9,e23
2b43,2546
1596,edd
1741,1370
173d,278e
2ae3,2d2d
1da7,f78
650,233
1111,29c6
3e53,29ac
3da3,14dd
14ad,2f41
755,1376
1512,27ee
1dee,346c
872,3030
9af,1b4b
152e,2467
2cd5,1bcd
e3e,d6e
3991,2b30
2ae2,27f7
2edd,2ad3
13f5,30a8
303d,2a2b
2872,22f1
329b,10ae
3fc0,32c7
29c6,3b6f
39ce,3d37
2f7,794
2b30,2410
10b9,31dc
3161,1347
74,2c1e
38ff,2c3f
18b5,1591
31e5,3967
2a0,2526
33d1,2bf8
2b87,724
3453,456
33e6,3f43
3856,3791
3821,2907
28d0,1286
381d,2057
1e26,21c1
34ee,1d4
3f70,11da
937,af5
397e,1cad
67b,297d
10ae,3236
4a9,1741
21ab,27ae
3b94,3365
226f,1ee3
3aae,159d
456,3196
11da,2edd
468,38ff
1171,2805
246f,152e
76d,67b
35d1,e3e
a07,1bfd
f32,3150
37b6,aff
3b6f,1512
7c9,1be3
1396,730
30c3,3755
27e9,1abb
14ee,229a
1527,2b11
1765,1869
1143,39f5
313b,1da7
2283,21ff
7d5,1347
32b4,3473
1426,1171
296d,2082
3b74,3f3f
57f,3846
1286,1402
3f3f,3821
1814,8a2
3703,c79
af5,1244
3c50,2cd0
1d6e,1fe1
403,729
c6a,32c7
3ce0,2e64
1245,3a56
22ec,1814
13e7,3e21
27e,27f1
aff,29b7
2f41,15b2
2f75,1894
28e1,a07
3cfb,3d5b
142f,313b
3755,3eb0
2717,210a
3b45,1dee
3d37,1245
3016,75
deb,231c
f76,2e29
3791,1c9
701,3ca3
171e,171e
1a8,13f5
1a09,1765
75,2b05
2ad3,13c8
794,3ac5
1356,6b7
1f65,fe9
2567,76d
29b7,f76
3273,1253
2f3b,2cd5
3402,2f6
313c,3b97
b6b,b5
252e,31e5
1623,3ff2
3236,54a
273b,34f6
2d43,1409
3cd2,2e0f
2092,2a03
2c3f,3b74
1b4b,648
16b4,16b4
1ab,1777
31ca,3783
2546,58a
132a,203a
dfd,32b4
21f4,e8e
55b,14ad
2082,3f59
2b96,640
1d6d,3b94
47a,3185
2b05,3db0
1047,387a
3f59,3b7e
6b7,34b8
151d,1d8f
33b4,3332
229a,38aa
315e,27e
22f1,7d5
2e29,7cc
32f2,2567
321f,1b30
1a5c,32f2
2743,1da3
188b,9af
28b4,2092
3846,755
1cd6,3b45
12b3,313c
7bc,28b4
1dde,2fb5
3c1a,1cd6
1abb,226f
17b0,1732
3f43,2249
15d0,37b6
1253,3161
