algorithm:SHA256, bits:14, random:0, round:220, reduction:end
260b,2e41
1aed,3b09
755,1376
14f6,2fa7
19fe,91
72b,c61
3597,3504
26a9,998
173d,278e
1376,2e4a
1d7,3a02
21ba,1f83
b7f,634
1263,19fe
1f83,13b8
e9c,27df
e4e,3597
3882,2bbb
2e41,8fc
b89,260b
634,dc4
dab,c56
387c,1d7
2090,72b
3a02,1c33
3b09,3fb
c56,173d
237b,b7f
1b87,db2
27df,21ba
ba6,3656
2fa7,2090
8fc,26a9
998,dab
2e4a,237b
1c33,14f6
b8f,a6d
3fb,3882
2bbb,b89
dc4,1aed
39e4,3555
91,e4e
3555,1e
c61,e9c
2b71,a33
13b8,755
3504,12da
2bd4,1263
278e,387c
1e,3a7a
cd4,1b99
36e0,39e4
3a7a,2f63
12da,2bd4
6ba,e82
a6d,6ba
1bba,33ae
a33,1101
304,2fa7
3589,1ad0
1101,36e0
db2,338c
1ad0,2b71
19d0,1ec3
34be,2f84
3656,1209
338c,ba6
2f84,2c2b
e82,3d02
1209,c22
c22,1bba
2c2b,b8f
3d02,3589
33ae,cb
cb,34be
1b99,3bb5
2ed9,cd4
2f63,304
171e,171e
1ec3,2ed9
16b4,16b4
32c4,19d0
3bb5,1b87
