algorithm:SHA256, bits:14, random:0, round:48, reduction:end
843,e4b
3589,1ad0
1c7e,5c
194f,2ee3
3e53,29ac
3656,1209
1abd,13b7
c76,237
1111,29c6
362e,3967
1daa,79
301,ca5
3fe7,1bf1
b7,d7d
3b7e,299d
315a,3504
11e,fbe
1445,2bca
1171,2805
2bd4,1263
c7e,287e
2f84,2c2b
e4b,1d1
13f7,199
37dc,1daa
15a7,1fdd
58a,276b
c61,e9c
1085,3b59
1f83,13b8
3bb5,1b87
cb,34be
27ae,1c28
3692,15a7
2064,3d99
948,1aaf
127b,1df5
17da,160c
a84,843
2d5e,2acb
d6e,23e0
e32,30aa
3703,c79
3ad4,c88
1bba,33ae
27f8,11e
1d6d,3b94
317e,f8c
1578,1546
e9b,2318
24b1,3dc6
f5f,3f83
3ca3,11f6
2bd7,23ac
27f1,2a0
2cd0,8cd
29f3,3220
2f63,304
3f74,3453
2923,f5f
2da0,2f0b
160c,14a
382c,2fad
30b,22ff
34b2,127b
344,1de6
14a,34b2
1eb6,63c
194e,5a2
36e0,39e4
2a2b,21f4
110,3692
338c,ba6
3a7a,2f63
3a92,934
d47,d92
2c5c,31a8
20ba,1cbc
21ba,1f83
1969,278
1cfc,b75
2b2a,50f
2315,ae4
249d,3fc0
83b,85e
3473,117e
29ac,96d
237b,b7f
3c50,2cd0
13b8,755
e82,3d02
117e,2ab
3e9,972
2f0b,16ee
34cf,32d7
3e5a,430
c22,1bba
2c2b,b8f
2e4a,237b
1523,2da0
b75,2923
3319,32af
19a7,1578
1159,4db
3b59,430
13e7,3e21
321f,1b30
d7d,2be9
1d25,2c85
998,dab
30ea,a7c
b44,19ba
1c28,369c
b8f,a6d
19fe,91
1aaf,32c4
1263,19fe
3df8,3721
265a,3166
3504,12da
2bca,27f8
278e,387c
63c,6a2
1370,211f
3016,75
3597,3504
2a54,3bb3
237,2b2a
26a9,998
1cc9,e32
e9c,27df
3b09,3fb
2f25,1eac
2ef6,27ae
374e,278a
ca5,208a
1df5,2064
e4e,3597
281d,2792
147c,74
3d99,194e
1a8,13f5
2980,1d25
26af,75a
3967,2249
2c85,2e86
287e,a84
18be,194f
28e4,b48
1507,219c
fbe,24b0
2ed9,cd4
15b2,132a
32c4,19d0
2ae2,27f7
278,ed4
211f,3802
72b,c61
2e04,3991
3d6c,222
35f0,1344
2acb,3fc6
3d58,948
387c,1d7
6a2,1082
54a,27ce
20dd,30b
14ce,7c9
937,af5
3072,11b
3919,3cfb
3cfb,3d5b
1376,2e4a
430,1445
3882,2bbb
1bf1,35f0
1741,1370
60a,281d
1da7,f78
33b4,3332
55b,14ad
2e86,1a81
2090,72b
14f1,3d60
79,3d58
1ec3,2ed9
2844,2ef6
b48,1b77
24b0,362e
b5,932
3a02,1c33
1f65,fe9
208a,8eb
219c,28a0
4db,27cf
650,233
2b71,a33
6be,3e80
3b6f,1512
29c6,3b6f
276b,23f9
132a,203a
1a81,110
1775,24c9
32c7,3e9
1ad0,2b71
3e80,f90
3432,2d8c
233,2806
1082,6ef
31a8,4ec
381d,2057
1dee,346c
2fa7,2090
3cec,17da
1fdd,3cec
