algorithm:SHA256, bits:14, random:0, round:57, reduction:end
2ef6,27ae
3a7a,2f63
934,1eda
1ecc,348d
12da,2bd4
b8f,a6d
19fe,91
369c,19a7
34f6,2d5
281d,2792
cd4,1b99
3683,3fe7
85e,20dd
3432,2d8c
843,e4b
3504,12da
2f25,1eac
e9b,2318
1abd,13b7
1263,19fe
50f,31e4
2b71,a33
27ae,1c28
1370,211f
2ed9,cd4
2064,3d99
2283,21ff
237b,b7f
362e,3967
1aed,3b09
33ae,cb
3589,1ad0
2bca,27f8
1df5,2064
13f7,199
1b87,db2
1082,6ef
5a2,1eb6
2844,2ef6
729,344
12b3,313c
4db,27cf
3166,290d
2f75,1894
e82,3d02
1cde,2f25
3d37,1245
3d6c,222
24b0,362e
1daa,79
d92,265a
27ee,d5a
391b,563
3da3,14dd
287e,a84
11e,fbe
1f83,13b8
dfd,32b4
1512,27ee
8eb,b44
1eb6,63c
3802,1ecc
2bd7,23ac
6a2,1082
1a81,110
63c,6a2
2ee3,2315
18be,194f
72b,c61
32d5,1f77
127b,1df5
2f84,2c2b
21ba,1f83
2da0,2f0b
23f9,3273
381c,5db
237,2b2a
dc4,1aed
2b43,2546
29c6,3b6f
1578,1546
f5e,2cd0
f90,2ae2
2923,f5f
397e,1cad
2bd4,1263
b89,260b
c7e,287e
3b09,3fb
3555,1e
1cad,315e
b44,19ba
3721,403
3967,2249
6ba,e82
a33,1101
2bbb,b89
208a,8eb
3b6f,1512
30aa,3b97
fbe,24b0
28e4,b48
47a,3185
35d1,e3e
2d8c,1cfc
17da,160c
14f6,2fa7
1d1,c76
1344,b7
27f8,11e
1101,36e0
91,e4e
db2,338c
2980,1d25
1253,3161
2318,1cde
c61,e9c
2315,ae4
299d,30ea
2fad,6be
1040,729
19a7,1578
1c33,14f6
1159,4db
b7f,634
998,dab
948,1aaf
1445,2bca
1969,278
3fe7,1bf1
6ef,13f7
3597,3504
19d0,1ec3
2cb2,21ab
199,18be
2160,246f
3cec,17da
2662,2980
2792,37dc
160c,14a
31e4,2844
d7d,2be9
32d7,2d5e
1eac,60a
1209,c22
14f1,3d60
338c,ba6
8cd,3b7e
2546,58a
30ea,a7c
2e4a,237b
f32,3150
358c,35c1
30b,22ff
344,1de6
3bb5,1b87
e9c,27df
ae4,4a9
3991,2b30
3f83,2bd7
313b,1da7
35f,1d44
22ec,1814
30a8,3ce0
3ce0,2e64
3882,2bbb
2249,e9b
c56,173d
20dd,30b
3b7e,299d
32c4,19d0
b6b,b5
13ac,3e53
794,3ac5
14a,34b2
1376,2e4a
3fc7,2c5c
1b99,3bb5
3656,1209
430,1445
2be9,2a9c
60a,281d
20ba,1cbc
74,2c1e
1bf1,35f0
2d5e,2acb
b48,1b77
1de6,358c
304,2fa7
348d,f5e
1a26,329b
2d5,1a26
21ff,16e8
3d60,683
34b2,127b
2f3b,2cd5
27f7,1370
2f63,304
3f68,1111
4a9,1741
5db,34cf
1b46,317e
3e9,972
755,1376
194e,5a2
3d99,194e
e4e,3597
2cd0,8cd
22ff,3432
1853,315a
2c85,2e86
2e04,3991
b75,2923
1fdd,3cec
563,273b
14ad,2f41
cb,34be
3d58,948
1546,3e5a
dab,c56
79,3d58
1cf9,1498
35f0,1344
1cbc,c7e
1e,3a7a
3150,1509
381d,2057
37dc,1daa
a84,843
3cd2,2e0f
387c,1d7
ba6,3656
36e0,39e4
34be,2f84
3cd4,c87
d47,d92
2e86,1a81
19ba,28e4
10ae,3236
a7c,20ba
3b97,275d
32b4,3473
2fa7,2090
1507,219c
3e5a,430
265a,3166
c22,1bba
3d02,3589
222,24da
1111,29c6
2090,72b
3fc6,3d6c
110,3692
f8c,381c
26af,75a
3703,c79
2e28,1085
2f0b,16ee
32af,3cd4
1d4,1cf9
2526,35d1
1e39,226e
1d17,2cb2
16c5,3ed4
211f,3802
26a9,998
1020,1d17
1d25,2c85
2c2b,b8f
1c28,369c
f5f,3f83
2b2a,50f
260b,2e41
ca5,208a
1ec3,2ed9
2a10,2743
219c,28a0
1cfc,b75
2e0f,2f7
3c39,13ac
23ac,3f68
a6d,6ba
1ad0,2b71
2a0,2526
d5a,391b
e30,1f65
634,dc4
deb,231c
35c1,2662
87b,1426
4ec,1507
16e8,11d5
3b59,430
2a9c,83b
3bdd,2283
1bcd,33b4
1741,1370
173d,278e
8fc,26a9
321f,1b30
1d7,3a02
1894,39ce
278a,38b5
275d,1523
2c1e,272e
3a92,934
8d4,1040
13b8,755
1bba,33ae
315e,27e
d6e,23e0
203a,3cd2
3a02,1c33
3273,1253
27df,21ba
210a,32d5
16ee,1159
1d6d,3b94
246f,152e
329b,10ae
233,2806
194f,2ee3
159d,19ca
403,729
278e,387c
2b30,2410
1eda,1cc9
2ae2,27f7
3061,3c39
2ae3,2d2d
273b,34f6
3332,87b
7de,2f3b
1b77,3683
301,ca5
39e4,3555
219b,33ce
2acb,3fc6
83b,85e
15a7,1fdd
3e53,29ac
e4b,1d1
c87,3a92
3ca3,11f6
24b1,3dc6
1245,3a56
ed4,bc9
1aaf,32c4
c76,237
3161,1347
b7,d7d
1da7,f78
152e,2467
29f3,3220
3fb,3882
2805,2f1f
39ce,3d37
19ca,3724
28bf,55b
2806,26af
117e,2ab
1cc9,e32
fe9,14c7
27cf,301
3692,15a7
932,3c50
24da,3df8
3453,456
3030,e30
bc9,d47
278,ed4
1347,14e5
1cd4,16c5
972,382c
701,3ca3
916,937
3724,dfd
3df8,3721
1171,2805
116b,1eeb
2ab,deb
14e5,3bdd
3a56,1cd4
28a0,1b46
58a,276b
1f65,fe9
1777,321f
3f74,3453
1426,1171
2f7,794
2e64,142f
2cd7,701
38b5,1596
375c,1853
90c,14f1
1085,3b59
e32,30aa
11f6,29f3
11d5,358c
290d,2b43
3ac5,90c
3236,54a
18b5,1591
2e41,8fc
872,3030
3e80,f90
272e,f32
96d,1abd
1523,2da0
21ab,27ae
87c,3aae
3fa5,b6b
2cd5,1bcd
2410,d82
54a,27ce
2f41,15b2
2c5c,31a8
75a,8d4
317e,f8c
313c,3b97
142f,313b
231c,1ab
1d44,374e
34cf,32d7
c79,1969
456,3196
1596,edd
14dd,2a10
21c1,2cd7
d82,147c
263f,2ae3
1244,47a
1b30,397e
1ab,1777
3196,87c
1e26,21c1
13f5,30a8
22f1,7d5
27ce,872
2467,1e39
3473,117e
1286,1402
937,af5
1814,8a2
2717,210a
3365,22ec
650,233
27f1,2a0
315a,3504
374e,278a
2c84,28bf
276b,23f9
edd,24b1
3220,2e28
b5,932
132a,203a
2d2d,2c84
1498,35f
1da3,12b3
7d5,1347
1591,219b
55b,14ad
1a8,13f5
f78,2160
3c50,2cd0
1402,916
2f1f,3061
6be,3e80
15b2,132a
e3e,d6e
171e,171e
226e,3fa5
3b94,3365
3aae,159d
31a8,4ec
3185,34ee
1509,1020
3709,1e26
29ac,96d
1f77,7de
32c7,3e9
147c,74
14c7,2e04
2057,3fc7
16b4,16b4
23e0,116b
1779,1d6d
33ce,381d
27e,27f1
33b4,3332
683,18b5
3ed4,263f
3dc6,3703
34ee,1d4
13b7,375c
8a2,2f75
2743,1da3
220f,3709
1eeb,3da3
88c,220f
382c,2fad
af5,1244
2872,22f1
