algorithm:SHA256, bits:14, random:0, round:218, reduction:end
2bbb,b89
634,dc4
1f83,13b8
3a02,1c33
2bd4,1263
2fa7,2090
91,e4e
2e41,8fc
dab,c56
13b8,755
278e,387c
e9c,27df
2e4a,237b
12da,2bd4
27df,21ba
72b,c61
19fe,91
3b09,3fb
b89,260b
3882,2bbb
237b,b7f
26a9,998
173d,278e
14f6,2fa7
387c,1d7
dc4,1aed
998,dab
1376,2e4a
1b99,3bb5
c61,e9c
db2,338c
1c33,14f6
260b,2e41
8fc,26a9
755,1376
1d7,3a02
2f84,2c2b
1aed,3b09
3fb,3882
b7f,634
1101,36e0
1263,19fe
36e0,39e4
2090,72b
3589,1ad0
304,2fa7
21ba,1f83
e4e,3597
3504,12da
c56,173d
39e4,3555
1ec3,2ed9
a33,1101
3555,1e
3597,3504
b8f,a6d
2c2b,b8f
2f63,304
1209,c22
1ad0,2b71
3a7a,2f63
e82,3d02
2b71,a33
3bb5,1b87
3d02,3589
1aaf,32c4
33ae,cb
338c,ba6
1b87,db2
cb,34be
a6d,6ba
ba6,3656
3656,1209
34be,2f84
6ba,e82
c22,1bba
1bba,33ae
2ed9,cd4
19d0,1ec3
1e,3a7a
171e,171e
32c4,19d0
16b4,16b4
948,1aaf
cd4,1b99
