algorithm:SHA256, bits:14, random:0, round:153, reduction:end
dab,c56
b89,260b
27f8,11e
e9c,27df
12da,2bd4
1f83,13b8
19fe,91
278e,387c
2f63,304
dc4,1aed
1ec3,2ed9
1209,c22
cb,34be
3fb,3882
3504,12da
237b,b7f
755,1376
1263,19fe
8fc,26a9
634,dc4
c56,173d
2090,72b
998,dab
b8f,a6d
3d58,948
2fa7,2090
21ba,1f83
72b,c61
2c2b,b8f
1101,36e0
2b71,a33
e82,3d02
948,1aaf
24b0,362e
60a,281d
3967,2249
4a9,1741
1376,2e4a
2e4a,237b
211f,3802
281d,2792
27df,21ba
36e0,39e4
3555,1e
1445,2bca
1aed,3b09
c61,e9c
387c,1d7
2e04,3991
79,3d58
3d02,3589
1ad0,2b71
db2,338c
3589,1ad0
1e,3a7a
39e4,3555
2f84,2c2b
2318,1cde
1eac,60a
2249,e9b
260b,2e41
e9b,2318
1d7,3a02
1509,1020
2bd4,1263
3882,2bbb
1020,1d17
13b8,755
1daa,79
a33,1101
362e,3967
1aaf,32c4
e4b,1d1
369c,19a7
34be,2f84
1bba,33ae
2e41,8fc
2bbb,b89
3bb5,1b87
91,e4e
cd4,1b99
3a7a,2f63
2ed9,cd4
3597,3504
c22,1bba
33ae,cb
26a9,998
1cde,2f25
b7f,634
14f6,2fa7
31e4,2844
19d0,1ec3
173d,278e
6ba,e82
2ee3,2315
237,2b2a
1c33,14f6
3e5a,430
338c,ba6
2f25,1eac
32c4,19d0
304,2fa7
2844,2ef6
3a02,1c33
a6d,6ba
e4e,3597
1cbc,c7e
2b2a,50f
1b99,3bb5
1578,1546
3b09,3fb
430,1445
fbe,24b0
1b87,db2
3991,2b30
2792,37dc
37dc,1daa
1c28,369c
f5e,2cd0
11e,fbe
1d1,c76
27ae,1c28
147c,74
2bca,27f8
ba6,3656
f32,3150
1741,1370
1d17,2cb2
843,e4b
199,18be
1f65,fe9
3b7e,299d
3656,1209
3802,1ecc
1370,211f
fe9,14c7
a7c,20ba
2410,d82
54a,27ce
348d,f5e
c7e,287e
14c7,2e04
d82,147c
1ecc,348d
272e,f32
3236,54a
c76,237
50f,31e4
3030,e30
74,2c1e
27ce,872
8cd,3b7e
3150,1509
2c1e,272e
872,3030
2b30,2410
20ba,1cbc
287e,a84
2315,ae4
194f,2ee3
21ab,27ae
2ef6,27ae
30ea,a7c
19a7,1578
a84,843
299d,30ea
171e,171e
18be,194f
e30,1f65
1546,3e5a
16b4,16b4
13f7,199
2cb2,21ab
2cd0,8cd
ae4,4a9
