algorithm:SHA256, bits:14, random:0, round:8, reduction:end
1dde,2fb5
29f5,325
a01,55
3fa9,2d27
1be7,2eea
369c,19a7
18bc,39d8
3cfb,3d5b
ca8,3f90
2818,2cc2
2b30,2410
3035,35ba
3ab9,1b09
c16,104f
1949,23d1
253f,305a
be7,dbf
2244,2763
303a,19d6
1798,3500
2229,3402
1fdd,3cec
1b7c,2578
2bf8,3919
34c2,360f
1ab0,229d
113b,147
6b7,34b8
2fac,19d0
30a9,2f8c
c61,e9c
5d0,1820
194c,3ba1
3f68,1111
24a7,12a
31b6,2c4a
2271,1f8b
35a3,3025
38b9,2a78
3570,1b3e
2405,1d2f
3d65,10a3
9cd,131b
3ba8,1368
132c,15c6
3bbc,1b34
720,3ef6
d1f,1a38
3ee,2596
2403,a6f
3f01,256d
332f,3a42
212,1417
932,3c50
1dba,1929
1cc9,e32
93a,3a45
30aa,3b97
1f2d,24e
19e6,369d
9e9,2f34
2f21,27c4
1bc3,a31
1979,3a0c
f3b,12fa
68e,2feb
2743,1da3
3701,280
28f8,2c5c
2dcc,3af
1f69,3eca
306a,1195
37ad,247b
1143,39f5
995,295c
c79,1969
251a,1d92
2f54,2a1c
609,1890
2849,3dba
22a6,385d
1b3d,3da1
32c3,382a
29a8,1e92
21af,19e1
9dd,36f
291a,b7b
3365,22ec
1d64,1ea2
72b,c61
d99,292e
3a92,934
2b5c,17b0
2c5c,31a8
1a42,1b18
1347,14e5
25ac,3de0
2382,39da
1d63,2807
fe6,17fc
3449,23b4
2174,3537
e5b,185e
2eea,2158
3931,27f7
3846,755
23f3,38f4
32f3,842
31e5,3967
2453,193c
3f34,1d92
19af,6a0
280,27d
16c5,3ed4
1d17,2cb2
382c,2fad
3a9c,3ee
27f8,11e
57f,3846
2ed9,cd4
2aff,11f5
b,1361
3e48,1eda
134d,1d8e
2a6d,15a8
1c6e,d14
b1d,1bd7
30bb,39d1
2dca,20dc
2245,323b
3f85,32dd
19c9,e96
20a6,2966
3ad9,191
22f3,6ee
147f,19b1
1bab,1420
2561,1a4f
215b,11a0
3f2b,1e1a
d8f,1d10
1c9d,16a0
154c,1701
19fe,91
3025,1c7c
1263,19fe
24b2,a57
27e9,1abb
14ba,399c
3de9,3a01
2b71,a33
1d92,2294
2707,1f34
27d0,526
3485,28c4
90e,1c3c
2513,10e0
13ac,3e53
218a,2cd9
2064,3d99
3be3,b41
3edd,1e32
1ab8,4f5
37,1124
219c,28a0
3da8,373d
2e20,3249
3fd9,2e57
b7f,634
32f2,2567
75,2b05
13fd,c9
366c,108
2346,157b
1da9,20fc
38c6,7d7
33b4,3332
30ea,a7c
1f1d,61e
30b,22ff
10b9,31dc
1507,219c
f8,2c41
30e5,289e
186e,b76
22a5,405
b6b,b5
11c2,1e4
3730,1623
148e,341b
bdb,24fc
31be,1844
230f,9f3
8a2,2f75
38ed,2bc1
188b,9af
1c3d,32a7
2903,2cc
e82,3d02
1253,3161
a0c,2648
1047,387a
2274,4d1
3671,1819
52b,2284
2a9b,1a72
1c33,14f6
13bc,1472
cad,2f6
191c,71e
2f01,1ac9
3ae,54b
2cb4,2058
a33,1101
5db,34cf
1b77,3683
