algorithm:SHA256, bits:14, random:0, round:89, reduction:end
32c4,19d0
173d,278e
83b,85e
1445,2bca
12da,2bd4
dc4,1aed
19fe,91
2ed9,cd4
369c,19a7
3d02,3589
304,2fa7
273b,34f6
3030,e30
14c7,2e04
60a,281d
3504,12da
a6d,6ba
2f84,2c2b
1263,19fe
3d58,948
260b,2e41
19d0,1ec3
1546,3e5a
2f63,304
c7e,287e
13f7,199
13b8,755
33ae,cb
237b,b7f
1376,2e4a
2bbb,b89
ba6,3656
1cbc,c7e
50f,31e4
72b,c61
237,2b2a
843,e4b
1aaf,32c4
199,18be
30b,22ff
2bd7,23ac
14a,34b2
33ce,381d
3fb,3882
b8f,a6d
3fc7,2c5c
1eb6,63c
1bba,33ae
2b71,a33
17da,160c
1d17,2cb2
21ab,27ae
2be9,2a9c
2f25,1eac
1209,c22
c61,e9c
275d,1523
1020,1d17
3b6f,1512
e4b,1d1
430,1445
74,2c1e
c76,237
3802,1ecc
1d1,c76
27ae,1c28
2844,2ef6
1c33,14f6
20ba,1cbc
b7f,634
b75,2923
194e,5a2
34b2,127b
1daa,79
2e4a,237b
127b,1df5
3150,1509
1b99,3bb5
27f8,11e
2410,d82
8eb,b44
2bd4,1263
3b09,3fb
1cde,2f25
dab,c56
b44,19ba
1512,27ee
6ef,13f7
cb,34be
2e41,8fc
1aed,3b09
29c6,3b6f
1509,1020
22ff,3432
c22,1bba
d5a,391b
1253,3161
3fe7,1bf1
2e04,3991
3b7e,299d
387c,1d7
2792,37dc
329b,10ae
3656,1209
8fc,26a9
91,e4e
4a9,1741
2c2b,b8f
14f6,2fa7
1c28,369c
362e,3967
2ef6,27ae
cd4,1b99
278e,387c
3f83,2bd7
755,1376
36e0,39e4
338c,ba6
110,3692
34f6,2d5
2b2a,50f
3597,3504
1e,3a7a
31e4,2844
8cd,3b7e
ae4,4a9
3589,1ad0
299d,30ea
948,1aaf
3236,54a
2064,3d99
6ba,e82
1f83,13b8
729,344
e9c,27df
fbe,24b0
1df5,2064
3967,2249
37dc,1daa
2ee3,2315
1f65,fe9
18be,194f
2090,72b
2fa7,2090
e9b,2318
147c,74
21ff,16e8
18b5,1591
34be,2f84
e30,1f65
24b0,362e
3555,1e
3df8,3721
30ea,a7c
21ba,1f83
2e86,1a81
db2,338c
54a,27ce
e82,3d02
2d5,1a26
3d99,194e
391b,563
194f,2ee3
2bca,27f8
1578,1546
19a7,1578
344,1de6
a7c,20ba
272e,f32
27df,21ba
a84,843
287e,a84
e4e,3597
11e,fbe
fe9,14c7
1370,211f
2249,e9b
2b30,2410
2cd0,8cd
34cf,32d7
1101,36e0
3bb5,1b87
a33,1101
3bdd,2283
1a26,329b
2318,1cde
c56,173d
1d25,2c85
1ad0,2b71
1eac,60a
3d6c,222
26a9,998
d7d,2be9
3cec,17da
211f,3802
27ee,d5a
3e5a,430
3432,2d8c
1523,2da0
1d7,3a02
15a7,1fdd
1b87,db2
160c,14a
3882,2bbb
63c,6a2
f32,3150
3a02,1c33
5a2,1eb6
1ecc,348d
6a2,1082
2923,f5f
b7,d7d
14e5,3bdd
3683,3fe7
1507,219c
b89,260b
1741,1370
634,dc4
1ec3,2ed9
d82,147c
79,3d58
1111,29c6
3a7a,2f63
1fdd,3cec
3991,2b30
222,24da
2c1e,272e
1b77,3683
2cb2,21ab
1159,4db
2315,ae4
3692,15a7
27ce,872
ca5,208a
381d,2057
358c,35c1
2d8c,1cfc
281d,2792
2a9c,83b
19ba,28e4
35f0,1344
3fc6,3d6c
f5f,3f83
14f1,3d60
12b3,313c
998,dab
85e,20dd
1b46,317e
563,273b
3f68,1111
2662,2980
872,3030
f5e,2cd0
2c5c,31a8
39e4,3555
10ae,3236
2057,3fc7
313c,3b97
381c,5db
2f0b,16ee
20dd,30b
23ac,3f68
348d,f5e
3da3,14dd
4ec,1507
58a,276b
3b97,275d
1082,6ef
16ee,1159
31a8,4ec
301,ca5
1eeb,3da3
24da,3df8
35c1,2662
403,729
3721,403
1cfc,b75
2743,1da3
32d7,2d5e
1a81,110
4db,27cf
16e8,11d5
14dd,2a10
28a0,1b46
3273,1253
208a,8eb
27cf,301
2a10,2743
2da0,2f0b
2b43,2546
276b,23f9
1591,219b
683,18b5
b48,1b77
11d5,358c
f8c,381c
2980,1d25
2acb,3fc6
317e,f8c
2283,21ff
5db,34cf
2546,58a
2d5e,2acb
1bf1,35f0
171e,171e
3d60,683
1da3,12b3
3161,1347
2c85,2e86
16b4,16b4
1344,b7
90c,14f1
28e4,b48
1de6,358c
219c,28a0
1347,14e5
219b,33ce
23f9,3273
