algorithm:SHA256, bits:14, random:0, round:92, reduction:end
2ed9,cd4
1d7,3a02
30b,22ff
11e,fbe
19fe,91
3fb,3882
3597,3504
3bb5,1b87
1546,3e5a
2b71,a33
72b,c61
1a26,329b
fe9,14c7
2b30,2410
37dc,1daa
1263,19fe
3d02,3589
a6d,6ba
e4e,3597
32c4,19d0
26a9,998
cd4,1b99
1445,2bca
2090,72b
843,e4b
194f,2ee3
2e4a,237b
2f84,2c2b
dc4,1aed
b7f,634
2e41,8fc
c22,1bba
a84,843
2ef6,27ae
27df,21ba
31e4,2844
c76,237
1ec3,2ed9
2ee3,2315
2d8c,1cfc
1111,29c6
1df5,2064
3fc7,2c5c
b89,260b
e82,3d02
4ec,1507
1082,6ef
34be,2f84
36e0,39e4
34b2,127b
27ae,1c28
369c,19a7
85e,20dd
281d,2792
33ae,cb
21ba,1f83
2f0b,16ee
21ab,27ae
d5a,391b
237,2b2a
27f8,11e
f32,3150
50f,31e4
f5e,2cd0
2b2a,50f
19a7,1578
1c28,369c
287e,a84
1aed,3b09
3f83,2bd7
63c,6a2
2064,3d99
948,1aaf
634,dc4
3d99,194e
1d17,2cb2
db2,338c
24b0,362e
74,2c1e
28e4,b48
91,e4e
2bbb,b89
60a,281d
278e,387c
b48,1b77
391b,563
18be,194f
2c2b,b8f
998,dab
3882,2bbb
27ee,d5a
2cb2,21ab
1cfc,b75
cb,34be
273b,34f6
14e5,3bdd
1344,b7
2410,d82
a7c,20ba
1c33,14f6
79,3d58
54a,27ce
1bba,33ae
dab,c56
3504,12da
211f,3802
6ba,e82
1578,1546
e9b,2318
1b87,db2
3a02,1c33
3f68,1111
237b,b7f
1e,3a7a
1209,c22
1fdd,3cec
329b,10ae
2844,2ef6
2bd4,1263
304,2fa7
30ea,a7c
1370,211f
a33,1101
20ba,1cbc
19d0,1ec3
872,3030
5a2,1eb6
3589,1ad0
1376,2e4a
358c,35c1
1f83,13b8
3967,2249
194e,5a2
2318,1cde
3d58,948
4a9,1741
2e04,3991
2315,ae4
e9c,27df
c61,e9c
2f25,1eac
272e,f32
33ce,381d
b8f,a6d
14c7,2e04
2249,e9b
2f63,304
729,344
1cbc,c7e
755,1376
3692,15a7
3656,1209
3030,e30
1ad0,2b71
10ae,3236
1eb6,63c
34f6,2d5
ae4,4a9
fbe,24b0
430,1445
3e5a,430
35c1,2662
c7e,287e
1509,1020
13b8,755
1d1,c76
e4b,1d1
12da,2bd4
362e,3967
3991,2b30
1ecc,348d
1cde,2f25
147c,74
299d,30ea
2acb,3fc6
3555,1e
338c,ba6
39e4,3555
16e8,11d5
3236,54a
1eac,60a
387c,1d7
1a81,110
1101,36e0
2792,37dc
3df8,3721
c56,173d
83b,85e
14a,34b2
348d,f5e
563,273b
2bca,27f8
b75,2923
16ee,1159
14f6,2fa7
17da,160c
ba6,3656
127b,1df5
260b,2e41
6ef,13f7
1020,1d17
2fa7,2090
6a2,1082
2cd0,8cd
13f7,199
2bd7,23ac
2a9c,83b
21ff,16e8
35f0,1344
1b46,317e
8fc,26a9
3802,1ecc
3b09,3fb
1b99,3bb5
2c1e,272e
1aaf,32c4
1512,27ee
160c,14a
d82,147c
3721,403
3150,1509
1bf1,35f0
301,ca5
1741,1370
3cec,17da
e30,1f65
b44,19ba
2c5c,31a8
2980,1d25
2923,f5f
1daa,79
20dd,30b
1b77,3683
d7d,2be9
24da,3df8
23ac,3f68
18b5,1591
275d,1523
173d,278e
22ff,3432
381c,5db
2d5,1a26
3b6f,1512
2c85,2e86
1f65,fe9
3b7e,299d
1507,219c
3a7a,2f63
27ce,872
31a8,4ec
1523,2da0
32d7,2d5e
4db,27cf
3432,2d8c
29c6,3b6f
8cd,3b7e
2743,1da3
28a0,1b46
3273,1253
2da0,2f0b
199,18be
27cf,301
219c,28a0
8eb,b44
2a10,2743
403,729
1d25,2c85
1de6,358c
344,1de6
f5f,3f83
313c,3b97
3fc6,3d6c
15a7,1fdd
ca5,208a
1da3,12b3
f8c,381c
1347,14e5
19ba,28e4
208a,8eb
12b3,313c
1159,4db
276b,23f9
1253,3161
381d,2057
219b,33ce
3fe7,1bf1
2662,2980
34cf,32d7
2e86,1a81
222,24da
5db,34cf
11d5,358c
2d5e,2acb
23f9,3273
3d6c,222
b7,d7d
171e,171e
1591,219b
3b97,275d
3bdd,2283
110,3692
16b4,16b4
2be9,2a9c
683,18b5
3683,3fe7
317e,f8c
2283,21ff
2057,3fc7
3161,1347
