algorithm:SHA256, bits:14, random:0, round:182, reduction:end
2bbb,b89
634,dc4
db2,338c
3a02,1c33
e4e,3597
2fa7,2090
12da,2bd4
2e41,8fc
dab,c56
13b8,755
39e4,3555
e9c,27df
2e4a,237b
91,e4e
27df,21ba
72b,c61
3504,12da
3b09,3fb
1f83,13b8
b89,260b
278e,387c
3882,2bbb
237b,b7f
1ad0,2b71
173d,278e
14f6,2fa7
387c,1d7
dc4,1aed
2b71,a33
3656,1209
b8f,a6d
c22,1bba
27ae,1c28
c61,e9c
19a7,1578
a6d,6ba
1c33,14f6
260b,2e41
8fc,26a9
3bb5,1b87
755,1376
1d7,3a02
24b0,362e
3589,1ad0
1aed,3b09
3fb,3882
26a9,998
1376,2e4a
cb,34be
2c2b,b8f
1bba,33ae
33ae,cb
2792,37dc
3597,3504
37dc,1daa
2090,72b
3d02,3589
1209,c22
a33,1101
2f25,1eac
32c4,19d0
21ba,1f83
b7f,634
2f63,304
2bd4,1263
1e,3a7a
998,dab
3555,1e
19fe,91
34be,2f84
c56,173d
1daa,79
36e0,39e4
31e4,2844
281d,2792
cd4,1b99
2f84,2c2b
1101,36e0
79,3d58
1263,19fe
3967,2249
3a7a,2f63
1ec3,2ed9
1b99,3bb5
ba6,3656
304,2fa7
362e,3967
6ba,e82
e82,3d02
1aaf,32c4
430,1445
338c,ba6
1eac,60a
948,1aaf
2318,1cde
1b87,db2
60a,281d
1c28,369c
1cde,2f25
237,2b2a
27f8,11e
1578,1546
369c,19a7
11e,fbe
2249,e9b
1546,3e5a
3e5a,430
fbe,24b0
e9b,2318
1445,2bca
2bca,27f8
2844,2ef6
50f,31e4
3d58,948
19d0,1ec3
171e,171e
2b2a,50f
2ed9,cd4
16b4,16b4
c76,237
2ef6,27ae
