algorithm:SHA256, bits:14, random:0, round:129, reduction:end
c61,e9c
3a02,1c33
2b30,2410
34be,2f84
12da,2bd4
3882,2bbb
19fe,91
21ba,1f83
3656,1209
dab,c56
2bca,27f8
1cde,2f25
281d,2792
39e4,3555
3504,12da
8fc,26a9
b89,260b
1263,19fe
2fa7,2090
998,dab
e9c,27df
1bba,33ae
72b,c61
79,3d58
1578,1546
237b,b7f
3fb,3882
1aed,3b09
634,dc4
b7f,634
1daa,79
1b99,3bb5
2ed9,cd4
1aaf,32c4
1546,3e5a
147c,74
2cb2,21ab
e4b,1d1
1fdd,3cec
260b,2e41
2e41,8fc
160c,14a
2ef6,27ae
3b09,3fb
278e,387c
a84,843
3bb5,1b87
db2,338c
2e04,3991
1101,36e0
dc4,1aed
1f83,13b8
3f68,1111
19a7,1578
32c4,19d0
cb,34be
1ec3,2ed9
3967,2249
19d0,1ec3
338c,ba6
1b87,db2
37dc,1daa
3150,1509
31e4,2844
1d1,c76
2f63,304
c76,237
13b8,755
2c2b,b8f
2d5,1a26
2bd4,1263
a33,1101
387c,1d7
1a26,329b
2bbb,b89
369c,19a7
cd4,1b99
74,2c1e
3e5a,430
194f,2ee3
872,3030
2792,37dc
1eac,60a
14f6,2fa7
1e,3a7a
24b0,362e
c56,173d
91,e4e
11e,fbe
ba6,3656
e82,3d02
1c33,14f6
1d17,2cb2
a7c,20ba
27f8,11e
3597,3504
2f25,1eac
60a,281d
2090,72b
2b2a,50f
26a9,998
2e4a,237b
1370,211f
a6d,6ba
237,2b2a
3d02,3589
3a7a,2f63
1445,2bca
27df,21ba
1ad0,2b71
948,1aaf
110,3692
6ba,e82
ae4,4a9
1376,2e4a
299d,30ea
2249,e9b
50f,31e4
430,1445
2f84,2c2b
c22,1bba
1209,c22
211f,3802
755,1376
3d58,948
e4e,3597
b8f,a6d
3589,1ad0
1082,6ef
1d7,3a02
4a9,1741
fbe,24b0
2b71,a33
8cd,3b7e
173d,278e
36e0,39e4
14c7,2e04
287e,a84
362e,3967
33ae,cb
2c1e,272e
1111,29c6
1cbc,c7e
843,e4b
27ae,1c28
2844,2ef6
1c28,369c
1509,1020
fe9,14c7
27ce,872
1df5,2064
304,2fa7
c7e,287e
2ee3,2315
54a,27ce
27ee,d5a
20ba,1cbc
e9b,2318
273b,34f6
3cec,17da
1ecc,348d
272e,f32
3555,1e
3991,2b30
329b,10ae
e30,1f65
18be,194f
1020,1d17
2c85,2e86
3f83,2bd7
2410,d82
194e,5a2
f5e,2cd0
2318,1cde
14a,34b2
17da,160c
2bd7,23ac
63c,6a2
3b6f,1512
d82,147c
21ab,27ae
2d8c,1cfc
127b,1df5
6ef,13f7
23ac,3f68
1512,27ee
34b2,127b
563,273b
3432,2d8c
2315,ae4
348d,f5e
1741,1370
f32,3150
2923,f5f
30ea,a7c
d5a,391b
1cfc,b75
3d99,194e
34f6,2d5
391b,563
b75,2923
29c6,3b6f
6a2,1082
13f7,199
3692,15a7
1a81,110
3236,54a
3802,1ecc
1eb6,63c
2cd0,8cd
199,18be
5a2,1eb6
3030,e30
171e,171e
2e86,1a81
f5f,3f83
3b7e,299d
16b4,16b4
1f65,fe9
1d25,2c85
10ae,3236
2064,3d99
15a7,1fdd
