algorithm:SHA256, bits:14, random:0, round:255, reduction:end
b89,260b
dc4,1aed
13b8,755
1c33,14f6
3597,3504
2090,72b
2bd4,1263
8fc,26a9
c56,173d
755,1376
387c,1d7
27df,21ba
237b,b7f
e4e,3597
21ba,1f83
c61,e9c
12da,2bd4
3fb,3882
260b,2e41
2bbb,b89
b7f,634
998,dab
278e,387c
2fa7,2090
1d7,3a02
1aed,3b09
dab,c56
2e4a,237b
e9c,27df
14f6,2fa7
2e41,8fc
26a9,998
1376,2e4a
3a02,1c33
3b09,3fb
3882,2bbb
634,dc4
173d,278e
3504,12da
72b,c61
1f83,13b8
1263,19fe
91,e4e
19fe,91
304,2fa7
171e,171e
16b4,16b4
2f63,304
