algorithm:SHA256, bits:14, random:0, round:189, reduction:end
dab,c56
b89,260b
33ae,cb
e9c,27df
91,e4e
1f83,13b8
3504,12da
278e,387c
1c33,14f6
dc4,1aed
2090,72b
2e4a,237b
3fb,3882
19fe,91
237b,b7f
755,1376
3597,3504
8fc,26a9
634,dc4
c56,173d
998,dab
3882,2bbb
1e,3a7a
2fa7,2090
21ba,1f83
72b,c61
260b,2e41
3a7a,2f63
2f84,2c2b
2b71,a33
b8f,a6d
430,1445
1376,2e4a
27f8,11e
a33,1101
27df,21ba
173d,278e
387c,1d7
c22,1bba
1aed,3b09
c61,e9c
2f25,1eac
3555,1e
2e41,8fc
26a9,998
1d7,3a02
3b09,3fb
e82,3d02
1ad0,2b71
a6d,6ba
6ba,e82
32c4,19d0
e4e,3597
19d0,1ec3
13b8,755
39e4,3555
2c2b,b8f
2f63,304
79,3d58
1b87,db2
b7f,634
2bbb,b89
12da,2bd4
3a02,1c33
1263,19fe
3d02,3589
14f6,2fa7
1ec3,2ed9
1578,1546
1aaf,32c4
3656,1209
3589,1ad0
304,2fa7
2ed9,cd4
2bd4,1263
60a,281d
338c,ba6
1209,c22
34be,2f84
1eac,60a
1101,36e0
36e0,39e4
3bb5,1b87
362e,3967
cb,34be
3d58,948
1b99,3bb5
37dc,1daa
1bba,33ae
948,1aaf
1445,2bca
1daa,79
1c28,369c
e9b,2318
11e,fbe
2bca,27f8
2318,1cde
281d,2792
fbe,24b0
24b0,362e
1cde,2f25
2792,37dc
3967,2249
2249,e9b
1546,3e5a
19a7,1578
cd4,1b99
db2,338c
171e,171e
369c,19a7
ba6,3656
16b4,16b4
27ae,1c28
3e5a,430
