algorithm:SHA256, bits:14, random:0, round:254, reduction:end
2bbb,b89
634,dc4
1f83,13b8
3a02,1c33
e4e,3597
2fa7,2090
12da,2bd4
2e41,8fc
dab,c56
13b8,755
278e,387c
e9c,27df
2e4a,237b
91,e4e
27df,21ba
72b,c61
3504,12da
3b09,3fb
b89,260b
3882,2bbb
237b,b7f
26a9,998
173d,278e
14f6,2fa7
387c,1d7
dc4,1aed
998,dab
1376,2e4a
c61,e9c
1c33,14f6
260b,2e41
8fc,26a9
755,1376
1d7,3a02
1aed,3b09
3fb,3882
b7f,634
c56,173d
3597,3504
2090,72b
21ba,1f83
2bd4,1263
19fe,91
1263,19fe
2f63,304
171e,171e
304,2fa7
16b4,16b4
3a7a,2f63
