algorithm:SHA256, bits:14, random:0, round:202, reduction:end
e9c,27df
1c33,14f6
a33,1101
3b09,3fb
2bd4,1263
2bbb,b89
91,e4e
1f83,13b8
2e4a,237b
c56,173d
634,dc4
8fc,26a9
387c,1d7
12da,2bd4
26a9,998
260b,2e41
19fe,91
2090,72b
dab,c56
27df,21ba
c61,e9c
1d7,3a02
755,1376
b7f,634
3882,2bbb
dc4,1aed
14f6,2fa7
1376,2e4a
39e4,3555
1e,3a7a
2f25,1eac
2e41,8fc
281d,2792
3fb,3882
21ba,1f83
13b8,755
1ad0,2b71
173d,278e
1aed,3b09
1ec3,2ed9
2fa7,2090
72b,c61
278e,387c
304,2fa7
3a7a,2f63
2f63,304
c22,1bba
1263,19fe
1bba,33ae
b89,260b
3555,1e
338c,ba6
b8f,a6d
998,dab
3a02,1c33
e4e,3597
3504,12da
237b,b7f
33ae,cb
e9b,2318
1209,c22
3d02,3589
cb,34be
3597,3504
cd4,1b99
6ba,e82
3589,1ad0
36e0,39e4
2ed9,cd4
2c2b,b8f
79,3d58
1101,36e0
ba6,3656
2f84,2c2b
1b87,db2
2b71,a33
3656,1209
1eac,60a
db2,338c
362e,3967
1aaf,32c4
2792,37dc
60a,281d
32c4,19d0
1b99,3bb5
37dc,1daa
1daa,79
19d0,1ec3
3bb5,1b87
3d58,948
948,1aaf
2318,1cde
2249,e9b
34be,2f84
a6d,6ba
171e,171e
3967,2249
e82,3d02
16b4,16b4
24b0,362e
1cde,2f25
