algorithm:SHA256, bits:14, random:0, round:105, reduction:end
cb,34be
755,1376
29c6,3b6f
2792,37dc
12da,2bd4
387c,1d7
19fe,91
2c2b,b8f
2318,1cde
c61,e9c
dc4,1aed
3991,2b30
1509,1020
21ab,27ae
1b87,db2
3504,12da
2fa7,2090
3a7a,2f63
1263,19fe
c22,1bba
72b,c61
34be,2f84
1eac,60a
634,dc4
19a7,1578
8cd,3b7e
8fc,26a9
39e4,3555
c56,173d
998,dab
1ad0,2b71
369c,19a7
fbe,24b0
3fb,3882
27f8,11e
3e5a,430
33ae,cb
3b7e,299d
27ee,d5a
10ae,3236
194f,2ee3
32d7,2d5e
1c33,14f6
304,2fa7
3fc6,3d6c
3802,1ecc
36e0,39e4
21ba,1f83
199,18be
24b0,362e
3967,2249
3f68,1111
1b99,3bb5
a33,1101
3882,2bbb
1b77,3683
3030,e30
430,1445
281d,2792
2bca,27f8
e4b,1d1
1445,2bca
2249,e9b
362e,3967
1c28,369c
173d,278e
34f6,2d5
1370,211f
2ee3,2315
3656,1209
dab,c56
2315,ae4
a6d,6ba
1daa,79
85e,20dd
2bd4,1263
3a02,1c33
cd4,1b99
1f83,13b8
20dd,30b
e30,1f65
2cd0,8cd
3555,1e
1d7,3a02
872,3030
11e,fbe
d5a,391b
1101,36e0
fe9,14c7
1a81,110
b75,2923
27ae,1c28
31e4,2844
2e4a,237b
338c,ba6
147c,74
2b71,a33
e9c,27df
91,e4e
c7e,287e
2f63,304
e9b,2318
1aaf,32c4
b8f,a6d
1376,2e4a
329b,10ae
26a9,998
3589,1ad0
63c,6a2
2b30,2410
3597,3504
237b,b7f
50f,31e4
1cbc,c7e
2844,2ef6
1bba,33ae
2c1e,272e
4a9,1741
2090,72b
2e41,8fc
17da,160c
2bbb,b89
3d58,948
ae4,4a9
32c4,19d0
ba6,3656
a7c,20ba
1d17,2cb2
299d,30ea
3b09,3fb
1aed,3b09
1ec3,2ed9
1546,3e5a
381c,5db
1e,3a7a
1020,1d17
948,1aaf
15a7,1fdd
2ef6,27ae
260b,2e41
5a2,1eb6
3d02,3589
272e,f32
2410,d82
1741,1370
14c7,2e04
30ea,a7c
37dc,1daa
2f25,1eac
1cde,2f25
160c,14a
b89,260b
1578,1546
e4e,3597
79,3d58
2cb2,21ab
a84,843
19d0,1ec3
2b2a,50f
2662,2980
13b8,755
6ba,e82
1fdd,3cec
d82,147c
2ed9,cd4
3d99,194e
27df,21ba
3bb5,1b87
23ac,3f68
13f7,199
843,e4b
1f65,fe9
60a,281d
391b,563
3683,3fe7
1082,6ef
e82,3d02
18be,194f
14f6,2fa7
1ecc,348d
b7f,634
211f,3802
1d1,c76
348d,f5e
2d5,1a26
2bd7,23ac
1cfc,b75
3df8,3721
287e,a84
278e,387c
2f84,2c2b
1209,c22
27ce,872
6ef,13f7
110,3692
2d8c,1cfc
1344,b7
20ba,1cbc
6a2,1082
f32,3150
2a9c,83b
2d5e,2acb
34b2,127b
563,273b
db2,338c
1111,29c6
30b,22ff
f5f,3f83
2e86,1a81
1a26,329b
1b46,317e
19ba,28e4
3b6f,1512
729,344
2e04,3991
54a,27ce
1df5,2064
3150,1509
237,2b2a
3d6c,222
74,2c1e
2acb,3fc6
28e4,b48
358c,35c1
1bf1,35f0
1512,27ee
3236,54a
c76,237
301,ca5
24da,3df8
2980,1d25
b48,1b77
f5e,2cd0
35f0,1344
222,24da
2be9,2a9c
27cf,301
3692,15a7
127b,1df5
3cec,17da
273b,34f6
8eb,b44
1eb6,63c
b7,d7d
ca5,208a
403,729
83b,85e
d7d,2be9
208a,8eb
3fe7,1bf1
35c1,2662
1d25,2c85
5db,34cf
f8c,381c
3432,2d8c
14a,34b2
1de6,358c
2064,3d99
2c85,2e86
344,1de6
2923,f5f
171e,171e
317e,f8c
b44,19ba
194e,5a2
16b4,16b4
3f83,2bd7
28a0,1b46
22ff,3432
3721,403
34cf,32d7
