algorithm:SHA256, bits:14, random:0, round:157, reduction:end
387c,1d7
26a9,998
362e,3967
13b8,755
91,e4e
2e4a,237b
3504,12da
1c33,14f6
72b,c61
3882,2bbb
3bb5,1b87
cb,34be
b8f,a6d
260b,2e41
19fe,91
1aed,3b09
b7f,634
3597,3504
c56,173d
3fb,3882
1d7,3a02
27df,21ba
278e,387c
3d02,3589
19d0,1ec3
e9c,27df
1376,2e4a
21ba,1f83
e82,3d02
1e,3a7a
39e4,3555
2b71,a33
1ec3,2ed9
e9b,2318
1daa,79
1cde,2f25
3802,1ecc
634,dc4
dc4,1aed
f5e,2cd0
79,3d58
755,1376
3a7a,2f63
304,2fa7
fbe,24b0
2bbb,b89
1f83,13b8
14f6,2fa7
d82,147c
32c4,19d0
a33,1101
36e0,39e4
1209,c22
1101,36e0
2fa7,2090
2f63,304
6ba,e82
60a,281d
37dc,1daa
2f25,1eac
998,dab
1eac,60a
21ab,27ae
e4e,3597
2e41,8fc
27ae,1c28
237b,b7f
1aaf,32c4
3555,1e
2318,1cde
2ed9,cd4
2b2a,50f
3e5a,430
a6d,6ba
2f84,2c2b
dab,c56
8fc,26a9
ba6,3656
12da,2bd4
db2,338c
2090,72b
1b87,db2
1263,19fe
34be,2f84
2c2b,b8f
173d,278e
281d,2792
3b09,3fb
c61,e9c
1c28,369c
1b99,3bb5
3a02,1c33
1ad0,2b71
1741,1370
2844,2ef6
27f8,11e
c22,1bba
2792,37dc
cd4,1b99
369c,19a7
3589,1ad0
2bd4,1263
843,e4b
2ef6,27ae
338c,ba6
1445,2bca
b89,260b
11e,fbe
2249,e9b
3656,1209
147c,74
3d58,948
948,1aaf
1546,3e5a
299d,30ea
3967,2249
50f,31e4
1578,1546
f32,3150
24b0,362e
1bba,33ae
1d17,2cb2
1ecc,348d
237,2b2a
2315,ae4
3991,2b30
20ba,1cbc
33ae,cb
2cd0,8cd
348d,f5e
2b30,2410
287e,a84
2c1e,272e
e30,1f65
3b7e,299d
e4b,1d1
2410,d82
272e,f32
8cd,3b7e
1020,1d17
3030,e30
31e4,2844
14c7,2e04
3150,1509
1f65,fe9
a7c,20ba
2cb2,21ab
1509,1020
fe9,14c7
74,2c1e
a84,843
1d1,c76
1370,211f
4a9,1741
19a7,1578
c7e,287e
430,1445
c76,237
1cbc,c7e
171e,171e
ae4,4a9
2e04,3991
2bca,27f8
16b4,16b4
2ee3,2315
30ea,a7c
211f,3802
