algorithm:SHA256, bits:14, random:0, round:216, reduction:end
3fb,3882
237b,b7f
27df,21ba
387c,1d7
3504,12da
1c33,14f6
1263,19fe
b89,260b
26a9,998
21ba,1f83
c56,173d
72b,c61
755,1376
3597,3504
c61,e9c
2fa7,2090
2bd4,1263
dc4,1aed
3882,2bbb
3b09,3fb
1376,2e4a
2e41,8fc
dab,c56
3a02,1c33
173d,278e
b7f,634
8fc,26a9
13b8,755
2ed9,cd4
2090,72b
3bb5,1b87
1d7,3a02
2bbb,b89
260b,2e41
1f83,13b8
278e,387c
cb,34be
634,dc4
1aed,3b09
2e4a,237b
2b71,a33
12da,2bd4
a33,1101
14f6,2fa7
e82,3d02
3a7a,2f63
e9c,27df
19fe,91
e4e,3597
998,dab
1101,36e0
32c4,19d0
1ad0,2b71
36e0,39e4
91,e4e
2f84,2c2b
304,2fa7
34be,2f84
1e,3a7a
ba6,3656
3d02,3589
3555,1e
a6d,6ba
3589,1ad0
cd4,1b99
6ba,e82
3d58,948
c22,1bba
1b87,db2
1b99,3bb5
1bba,33ae
2c2b,b8f
db2,338c
338c,ba6
33ae,cb
b8f,a6d
3656,1209
1209,c22
19d0,1ec3
1aaf,32c4
39e4,3555
2f63,304
171e,171e
948,1aaf
16b4,16b4
79,3d58
1ec3,2ed9
