algorithm:SHA256, bits:14, random:0, round:241, reduction:end
1f83,13b8
2090,72b
278e,387c
2bbb,b89
12da,2bd4
2e41,8fc
19fe,91
1376,2e4a
634,dc4
387c,1d7
3b09,3fb
dab,c56
1c33,14f6
3504,12da
c56,173d
26a9,998
1263,19fe
e9c,27df
13b8,755
21ba,1f83
14f6,2fa7
237b,b7f
1aed,3b09
260b,2e41
3fb,3882
72b,c61
b7f,634
3a02,1c33
a33,1101
998,dab
39e4,3555
b89,260b
755,1376
2e4a,237b
1d7,3a02
3882,2bbb
c61,e9c
27df,21ba
2fa7,2090
dc4,1aed
2bd4,1263
8fc,26a9
173d,278e
91,e4e
3597,3504
3589,1ad0
e4e,3597
2f63,304
1101,36e0
6ba,e82
3555,1e
36e0,39e4
1e,3a7a
3a7a,2f63
304,2fa7
1ad0,2b71
3d02,3589
171e,171e
e82,3d02
16b4,16b4
a6d,6ba
2b71,a33
