algorithm:SHA256, bits:14, random:0, round:246, reduction:end
237b,b7f
21ba,1f83
14f6,2fa7
26a9,998
e4e,3597
c56,173d
12da,2bd4
dc4,1aed
3882,2bbb
2fa7,2090
260b,2e41
1d7,3a02
c61,e9c
91,e4e
3a02,1c33
278e,387c
3504,12da
755,1376
b7f,634
2e4a,237b
e9c,27df
3b09,3fb
b89,260b
dab,c56
2e41,8fc
1f83,13b8
3fb,3882
72b,c61
1e,3a7a
387c,1d7
304,2fa7
998,dab
634,dc4
1aed,3b09
2090,72b
8fc,26a9
13b8,755
1376,2e4a
27df,21ba
2bbb,b89
3597,3504
173d,278e
1c33,14f6
2bd4,1263
19fe,91
36e0,39e4
1263,19fe
3a7a,2f63
2b71,a33
2f63,304
39e4,3555
1101,36e0
171e,171e
a33,1101
16b4,16b4
1ad0,2b71
3555,1e
