algorithm:SHA256, bits:14, random:0, round:231, reduction:end
3a02,1c33
dab,c56
2bbb,b89
1376,2e4a
3597,3504
b7f,634
2bd4,1263
2fa7,2090
e9c,27df
b89,260b
1f83,13b8
3b09,3fb
8fc,26a9
e4e,3597
3fb,3882
dc4,1aed
12da,2bd4
278e,387c
1c33,14f6
1d7,3a02
26a9,998
72b,c61
21ba,1f83
237b,b7f
13b8,755
c56,173d
c61,e9c
2e41,8fc
2f84,2c2b
1aed,3b09
a6d,6ba
2e4a,237b
14f6,2fa7
2090,72b
260b,2e41
755,1376
39e4,3555
173d,278e
387c,1d7
998,dab
27df,21ba
3504,12da
634,dc4
3882,2bbb
1263,19fe
91,e4e
33ae,cb
19fe,91
1e,3a7a
3555,1e
3589,1ad0
304,2fa7
2c2b,b8f
1209,c22
a33,1101
6ba,e82
b8f,a6d
1101,36e0
3a7a,2f63
e82,3d02
3d02,3589
36e0,39e4
2f63,304
1ad0,2b71
2b71,a33
cb,34be
1bba,33ae
171e,171e
c22,1bba
16b4,16b4
3656,1209
34be,2f84
