algorithm:SHA256, bits:14, random:0, round:111, reduction:end
6ba,e82
dc4,1aed
563,273b
1aaf,32c4
3597,3504
2090,72b
2bd4,1263
3589,1ad0
2792,37dc
755,1376
b89,260b
2c1e,272e
1c28,369c
1546,3e5a
c22,1bba
e4e,3597
21ba,1f83
c61,e9c
12da,2bd4
2c2b,b8f
13b8,755
e82,3d02
79,3d58
2bbb,b89
2bca,27f8
1cbc,c7e
278e,387c
2fa7,2090
1c33,14f6
1d7,3a02
3555,1e
1445,2bca
2318,1cde
8fc,26a9
2249,e9b
fbe,24b0
a6d,6ba
c7e,287e
2d5,1a26
e30,1f65
1370,211f
24da,3df8
e9c,27df
27df,21ba
403,729
3b7e,299d
304,2fa7
237b,b7f
4a9,1741
1cde,2f25
1eac,60a
d5a,391b
3656,1209
3a7a,2f63
26a9,998
b7,d7d
3991,2b30
24b0,362e
948,1aaf
3967,2249
31e4,2844
362e,3967
60a,281d
2f25,1eac
430,1445
14f6,2fa7
54a,27ce
2cd0,8cd
211f,3802
34be,2f84
3a02,1c33
3802,1ecc
2b71,a33
19d0,1ec3
1cfc,b75
3504,12da
ba6,3656
b7f,634
b75,2923
2b30,2410
20ba,1cbc
72b,c61
2e04,3991
e9b,2318
1a26,329b
2f63,304
d82,147c
17da,160c
3f68,1111
3e5a,430
19a7,1578
3b09,3fb
33ae,cb
1509,1020
1e,3a7a
1376,2e4a
1263,19fe
c76,237
281d,2792
1b99,3bb5
1ad0,2b71
1aed,3b09
3030,e30
387c,1d7
39e4,3555
18be,194f
272e,f32
91,e4e
3fb,3882
369c,19a7
1d1,c76
1578,1546
b8f,a6d
1d17,2cb2
348d,f5e
1f83,13b8
173d,278e
2064,3d99
998,dab
2ed9,cd4
1ecc,348d
3bb5,1b87
cb,34be
843,e4b
287e,a84
2e41,8fc
260b,2e41
db2,338c
11e,fbe
3fc6,3d6c
cd4,1b99
34b2,127b
c56,173d
13f7,199
36e0,39e4
2cb2,21ab
f32,3150
f5e,2cd0
147c,74
a84,843
32c4,19d0
1daa,79
37dc,1daa
3d99,194e
dab,c56
27f8,11e
19fe,91
1ec3,2ed9
2b2a,50f
1b87,db2
110,3692
634,dc4
a33,1101
127b,1df5
3150,1509
338c,ba6
1082,6ef
2e4a,237b
1209,c22
27ee,d5a
ae4,4a9
50f,31e4
2410,d82
3d58,948
329b,10ae
d7d,2be9
2ee3,2315
1101,36e0
1741,1370
299d,30ea
3882,2bbb
8cd,3b7e
2844,2ef6
30ea,a7c
27ce,872
1512,27ee
23ac,3f68
358c,35c1
237,2b2a
3d02,3589
2f84,2c2b
14c7,2e04
2315,ae4
160c,14a
2bd7,23ac
85e,20dd
e4b,1d1
194f,2ee3
21ab,27ae
3432,2d8c
3df8,3721
5a2,1eb6
10ae,3236
1bba,33ae
391b,563
2923,f5f
29c6,3b6f
3cec,17da
872,3030
32d7,2d5e
1bf1,35f0
273b,34f6
2980,1d25
74,2c1e
fe9,14c7
63c,6a2
27ae,1c28
729,344
1020,1d17
3721,403
35f0,1344
2e86,1a81
2a9c,83b
34f6,2d5
1f65,fe9
2ef6,27ae
28e4,b48
1de6,358c
3692,15a7
1344,b7
a7c,20ba
83b,85e
344,1de6
22ff,3432
19ba,28e4
14a,34b2
1eb6,63c
1df5,2064
3236,54a
3683,3fe7
199,18be
20dd,30b
b48,1b77
2662,2980
2d8c,1cfc
30b,22ff
1b77,3683
2be9,2a9c
1a81,110
15a7,1fdd
3d6c,222
2acb,3fc6
3f83,2bd7
194e,5a2
2c85,2e86
6a2,1082
1fdd,3cec
1d25,2c85
1111,29c6
171e,171e
2d5e,2acb
3fe7,1bf1
6ef,13f7
16b4,16b4
3b6f,1512
34cf,32d7
f5f,3f83
35c1,2662
222,24da
