algorithm:SHA256, bits:14, random:0, round:245, reduction:end
2e4a,237b
27df,21ba
1c33,14f6
8fc,26a9
91,e4e
dab,c56
3504,12da
634,dc4
3fb,3882
14f6,2fa7
b89,260b
387c,1d7
72b,c61
19fe,91
1d7,3a02
173d,278e
3597,3504
13b8,755
237b,b7f
1376,2e4a
c61,e9c
1aed,3b09
2bbb,b89
998,dab
260b,2e41
21ba,1f83
3b09,3fb
2090,72b
3555,1e
278e,387c
2f63,304
26a9,998
b7f,634
dc4,1aed
2fa7,2090
2e41,8fc
1f83,13b8
755,1376
e9c,27df
3882,2bbb
e4e,3597
c56,173d
3a02,1c33
12da,2bd4
1263,19fe
1101,36e0
2bd4,1263
1e,3a7a
1ad0,2b71
304,2fa7
3a7a,2f63
36e0,39e4
a33,1101
171e,171e
2b71,a33
16b4,16b4
3589,1ad0
39e4,3555
