algorithm:SHA256, bits:14, random:0, round:41, reduction:end
30ea,a7c
2f84,2c2b
3ab9,1b09
63c,6a2
1426,1171
cd4,1b99
2f1f,3061
1cbc,c7e
b75,2923
430,1445
1cde,2f25
1523,2da0
8eb,b44
b48,1b77
211f,3802
3e53,29ac
1578,1546
1c28,369c
2f3b,2cd5
1abd,13b7
8cd,3b7e
3656,1209
a7c,20ba
194e,5a2
2318,1cde
2980,1d25
d47,d92
1e,3a7a
2cd7,701
2fa7,2090
1aaf,32c4
338c,ba6
f32,3150
2662,2980
3cec,17da
3fa5,b6b
60a,281d
15a7,1fdd
2e86,1a81
299d,30ea
1b46,317e
315e,27e
32af,3cd4
374e,278a
14ee,229a
1b87,db2
3220,2e28
237e,3072
2c5c,31a8
31e4,2844
27f8,11e
35f,1d44
30b,22ff
88c,220f
3432,2d8c
1777,321f
27f7,1370
3709,1e26
a33,1101
5af,22b2
20dd,30b
1eda,1cc9
1a81,110
26a0,3e39
b7,d7d
3692,15a7
233,2806
110,3692
34b2,127b
160c,14a
e82,3d02
1527,2b11
35c1,2662
1ec3,2ed9
2b71,a33
5c,2b87
3dc6,3703
18b5,1591
f5e,2cd0
14f6,2fa7
38b5,1596
83b,85e
287e,a84
1082,6ef
3b45,1dee
1bf1,35f0
87c,3aae
19a7,1578
1171,2805
27df,21ba
2467,1e39
2090,72b
cb,34be
3aae,159d
2d43,1409
1cc9,e32
219c,28a0
2ef6,27ae
3bb5,1b87
1209,c22
e9c,27df
304,2fa7
934,1eda
85e,20dd
37ad,247b
50f,31e4
30aa,3b97
701,3ca3
1abb,226f
3473,117e
1b77,3683
729,344
3882,2bbb
1ecc,348d
1159,4db
237,2b2a
c22,1bba
91,e4e
281d,2792
19fe,91
32d7,2d5e
c79,1969
29ac,96d
369c,19a7
2e41,8fc
127b,1df5
18be,194f
2fb5,17b0
3504,12da
10b9,31dc
c7e,287e
3fb,3882
3319,32af
3a02,1c33
1376,2e4a
24b0,362e
1d1,c76
3185,34ee
2da0,2f0b
1fdd,3cec
3597,3504
2249,e9b
12da,2bd4
fe9,14c7
17da,160c
3919,3cfb
2283,21ff
3c4a,2a54
1445,2bca
16e8,11d5
3b7e,299d
1eb6,63c
27cf,301
33ce,381d
1546,3e5a
79,3d58
2ae3,2d2d
2792,37dc
3e9,972
1596,edd
194f,2ee3
387c,1d7
27ce,872
13b7,375c
381c,5db
19ba,28e4
317e,f8c
1eac,60a
8fc,26a9
1df5,2064
273b,34f6
1344,b7
1d58,33d1
341a,13e7
1a09,1765
28e1,a07
a07,1bfd
c61,e9c
27ae,1c28
237b,b7f
b44,19ba
199,18be
3967,2249
1a8,13f5
210a,32d5
16c5,3ed4
11d5,358c
39e4,3555
203a,3cd2
2f25,1eac
1daa,79
1047,387a
301,ca5
3e5a,430
246f,152e
998,dab
344,1de6
10ae,3236
3d6c,222
2f0b,16ee
381d,2057
3b97,275d
2243,166
b8f,a6d
249d,3fc0
f5f,3f83
2923,f5f
d92,265a
2d2d,2c84
358c,35c1
3402,2f6
346c,2d43
29f3,3220
2c2b,b8f
3fc0,32c7
2be9,2a9c
166,133a
2064,3d99
1591,219b
14f1,3d60
3730,1623
36e0,39e4
2c85,2e86
1d25,2c85
e4e,3597
e4b,1d1
32c7,3e9
31dc,8b2
2578,2b96
21ff,16e8
28e4,b48
33b4,3332
1263,19fe
1c2a,650
563,273b
3fe7,1bf1
2844,2ef6
3721,403
2d8c,1cfc
8a2,2f75
1da7,f78
32c4,19d0
fbe,24b0
a84,843
2e4a,237b
11e,fbe
6b7,34b8
16ee,1159
152e,2467
34be,2f84
872,3030
15b2,132a
2bca,27f8
1370,211f
13f7,199
1245,3a56
dc4,1aed
37dc,1daa
1bba,33ae
19d0,1ec3
9f3,3c21
387a,29e3
1498,35f
3fc6,3d6c
3b63,50d
e32,30aa
2bd7,23ac
6be,3e80
247b,1704
272e,f32
2fad,6be
22b2,38b8
2bbb,b89
794,3ac5
843,e4b
3555,1e
1d44,374e
3d58,948
db2,338c
2bd4,1263
31a8,4ec
2a9c,83b
6ba,e82
3fc7,2c5c
3161,1347
683,18b5
39f5,21ad
1244,47a
1d7,3a02
13ac,3e53
e23,1d6e
e3e,d6e
1e39,226e
96d,1abd
230f,9f3
1085,3b59
1356,6b7
32b4,3473
2a54,3bb3
315a,3504
14ce,7c9
1f65,fe9
3ad4,c88
2ee3,2315
8b2,2243
5a2,1eb6
755,1376
e30,1f65
260b,2e41
2b87,724
2d5e,2acb
2ed9,cd4
20ba,1cbc
35f0,1344
2cd0,8cd
21ba,1f83
3a92,934
f8c,381c
2b2a,50f
e9b,2318
6ef,13f7
1b30,397e
3ac5,90c
3683,3fe7
3a56,1cd4
2717,210a
d7d,2be9
173d,278e
1b99,3bb5
29e3,9f6
50d,31e4
ba6,3656
dfd,32b4
35d1,e3e
22ff,3432
c76,237
1512,27ee
1c33,14f6
730,13cb
2b43,2546
3a7a,2f63
21f4,e8e
2f7,794
265a,3166
1fe1,161d
ca5,208a
bc9,d47
1bed,303d
3d99,194e
b7f,634
13b8,755
3150,1509
313b,1da7
456,3196
1aed,3b09
b89,260b
229a,38aa
b02,3c45
2b30,2410
4a9,1741
28d0,1286
1704,1c7e
23e0,116b
3061,3c39
3236,54a
250b,3ab9
3c25,10b9
1101,36e0
278e,387c
948,1aaf
3f3f,3821
159d,19ca
3856,3791
2a10,2743
2ab,deb
147c,74
382c,2fad
3d02,3589
3ca3,11f6
3d37,1245
3b09,3fb
3703,c79
1ad0,2b71
c35,1527
1e26,21c1
724,3319
2648,31ca
3cfb,3d5b
3f83,2bd7
3990,1143
14a,34b2
1020,1d17
22f1,7d5
133a,3c4a
2edd,2ad3
28a0,1b46
634,dc4
34f6,2d5
1b09,3868
1509,1020
9af,1b4b
1853,315a
21d5,2717
1d6d,3b94
11f6,29f3
1cfc,b75
2a2b,21f4
2acb,3fc6
1f15,331c
6a2,1082
5db,34cf
2229,3402
275d,1523
1199,88c
c87,3a92
33ae,cb
75,2b05
9f6,3b63
14ad,2f41
2082,3f59
2057,3fc7
208a,8eb
1de6,358c
1741,1370
75a,8d4
32d5,1f77
1409,26a0
b6b,b5
3c21,250b
3589,1ad0
297d,2b7b
2f63,304
2e28,1085
937,af5
3072,11b
1d4,1cf9
362e,3967
972,382c
348d,f5e
1969,278
4db,27cf
33d1,2bf8
3d5b,47e
cb0,ea9
1253,3161
72b,c61
31e5,3967
24c9,2217
2620,369c
38aa,237e
34cf,32d7
3991,2b30
2ad3,13c8
22ec,1814
1143,39f5
375c,1853
27c7,1396
3868,19d3
d5a,391b
1eeb,3da3
1347,14e5
30a8,3ce0
c56,173d
3bdd,2283
4ec,1507
8d4,1040
74,2c1e
2260,2530
3b6f,1512
d6e,23e0
1cf9,1498
2805,2f1f
1040,729
161d,1199
403,729
24da,3df8
34ee,1d4
278,ed4
2546,58a
3cd4,c87
1601,3ad4
f76,2e29
1623,3ff2
2a03,34be
2092,2a03
67b,297d
30c3,3755
3791,1c9
3da3,14dd
13c8,5af
2806,26af
26af,75a
1507,219c
3b1c,151d
1775,24c9
231c,1ab
1396,730
21ab,27ae
28b4,2092
ed4,bc9
11b,1601
90c,14f1
27f1,2a0
edd,24b1
f90,2ae2
27ee,d5a
3453,456
1cd3,2260
2ae2,27f7
2410,d82
a6d,6ba
e8e,1775
3be6,1dde
1cd4,16c5
1bfd,23b6
2cb2,21ab
76d,67b
650,233
58a,276b
26a9,998
1286,1402
1bcd,33b4
263f,2ae3
1d6e,1fe1
1bae,1f15
22c4,1047
3802,1ecc
222,24da
