algorithm:SHA256, bits:14, random:0, round:227, reduction:end
173d,278e
2e41,8fc
1aed,3b09
21ba,1f83
1263,19fe
755,1376
e4e,3597
1d7,3a02
2fa7,2090
3b09,3fb
c61,e9c
b7f,634
2bbb,b89
2bd4,1263
634,dc4
2e4a,237b
91,e4e
998,dab
278e,387c
c56,173d
b89,260b
1c33,14f6
72b,c61
13b8,755
e9c,27df
8fc,26a9
14f6,2fa7
3882,2bbb
1bba,33ae
237b,b7f
34be,2f84
1f83,13b8
387c,1d7
3a02,1c33
3fb,3882
27df,21ba
2b71,a33
26a9,998
dab,c56
260b,2e41
2090,72b
19fe,91
1376,2e4a
3a7a,2f63
dc4,1aed
3597,3504
12da,2bd4
3656,1209
3504,12da
1101,36e0
a33,1101
a6d,6ba
2f63,304
3555,1e
304,2fa7
33ae,cb
1e,3a7a
db2,338c
3d02,3589
2f84,2c2b
cb,34be
3589,1ad0
36e0,39e4
2c2b,b8f
b8f,a6d
1ad0,2b71
39e4,3555
6ba,e82
e82,3d02
1209,c22
ba6,3656
171e,171e
338c,ba6
16b4,16b4
1b87,db2
c22,1bba
