algorithm:SHA256, bits:14, random:0, round:13, reduction:end
9af,1b4b
b1d,1bd7
1d8e,1165
403,729
4d2,6fd
430,1445
1527,2b11
1be3,1a8
2a77,1e8e
14a2,32f2
2c1e,272e
352c,22a8
247b,1704
2918,3001
1d0d,1072
122e,3aeb
b5,932
1a5c,32f2
2928,1daf
3a43,1be7
2a2b,21f4
34b2,127b
31e5,3967
14ce,7c9
2641,2019
2cd9,28ff
3990,1143
28d0,1286
1b99,3bb5
8f2,2f26
13b8,755
3d88,17c4
fbe,24b0
27ee,d5a
1ac0,3423
394a,16e4
a07,1bfd
3d6,2640
2a1c,251a
108,27bf
188b,9af
2224,24b2
3920,3d14
220f,3709
22b2,38b8
3277,262c
30c3,3755
3f00,15ab
2578,2b96
1b0b,54f
16b,1c66
3ed4,263f
2e5a,2579
299d,30ea
3671,1819
1523,2da0
30a9,2f8c
2f0b,16ee
5a6,c07
132c,15c6
23d,2bef
3a68,ab7
24c7,717
39e0,336e
2e8a,1a82
275d,1523
3702,a4c
219c,28a0
23cc,a56
934,1eda
2228,2c7
2b87,724
31dc,8b2
36f4,3c2f
d47,d92
34c2,360f
3cef,b3d
1e92,1674
1967,3299
121a,763
336c,90e
2147,1365
511,3485
2feb,2718
369c,19a7
efb,12f1
1894,39ce
4cc,1193
1f83,13b8
3eb0,27e9
30aa,3b97
1b4b,648
28a0,1b46
2b05,3db0
16e8,11d5
4b6,9bf
d50,18da
218e,14c5
24f8,199f
d5d,2b49
808,3839
3aa6,24fc
6fd,c35
1ecc,348d
b7f,634
1a65,3f3
333e,36da
1cde,2f25
14c5,20a6
1d31,1c70
a4c,38e7
2c84,28bf
2ae2,27f7
1b7c,2578
3967,2249
237b,b7f
db2,338c
4f5,791
2958,889
3b97,275d
19e1,22de
1347,14e5
22ad,1c2b
1bc3,a31
2160,246f
144b,354b
2ff0,132
a6f,c75
2a26,1219
3ce6,1cd3
260f,1f69
29d0,3f85
3da1,1570
57f,3846
1844,2dd
3dca,2fcf
1085,3b59
321f,1b30
74a,3bef
2249,e9b
12da,2bd4
2640,b29
3504,12da
3cd2,2e0f
6b7,34b8
3aeb,1c2
797,bdb
3555,1e
360f,19b0
1a22,29eb
2662,2980
37f6,3930
3c25,10b9
2c6,cf
13b7,375c
3dbd,bb8
63c,6a2
36d4,d2e
1fb4,3587
75,2b05
908,236d
381c,5db
2b71,a33
1f70,149c
22a,ac
3fb,3882
2b7b,cb0
3e9,972
a3f,e5b
3294,2329
2d16,1929
21b9,1ab
251a,1d92
2805,2f1f
287e,a84
3061,3c39
b75,2923
133a,3c4a
f8c,381c
3f5f,f83
14ef,173e
2245,323b
995,295c
8cd,3b7e
2c0e,16c9
1cd6,3b45
8d4,1040
a4a,213f
24d8,1dc8
1b09,3868
1245,3a56
ee9,797
3a5d,f9c
42b,2368
a33,1101
2283,21ff
1765,1869
50d,31e4
1714,35b9
27e9,1abb
2980,1d25
19d6,fe6
c61,e9c
3bbf,194b
21f4,e8e
31b0,132a
2526,35d1
24b2,a57
2e92,947
1e,3a7a
3fc6,3d6c
1344,b7
103d,3414
3cec,17da
2785,2c0f
3cc2,21bf
1256,3968
b08,36b1
2b48,3f01
711,37aa
1195,aea
19be,cd1
14dd,2a10
198a,37dd
3da6,3827
22af,7bc
27f7,1370
a6d,6ba
2a0,2526
35c1,2662
1409,26a0
c7e,287e
105e,f82
3500,51a
31ca,3783
edd,24b1
113d,3f0b
2ed9,cd4
3ad4,c88
382c,2fad
2c13,3f05
2cd7,701
3016,75
20ba,1cbc
bee,306a
2872,22f1
3a9b,3f5e
e84,2f83
3c50,2cd0
388d,31a4
1e26,21c1
2271,1f8b
3d99,194e
1c33,14f6
1885,147
e08,639
3ac5,90c
a18,3622
3a56,1cd4
3b48,d8f
4fc,1db6
24da,3df8
281d,2792
2198,176b
301,ca5
3b78,1c65
27cf,301
1286,1402
1869,14ee
24b1,3dc6
10ec,1a12
c64,1d31
2818,2cc2
1161,33ec
2f3b,2cd5
1bd7,312d
185e,1c3d
138,bc2
3b74,3f3f
1741,1370
3de5,38c9
1cc9,e32
35e9,18dc
3d6c,222
2c7,103d
554,1895
4f7,1205
317e,f8c
1e42,3087
3d3d,36b2
366c,108
2243,166
1969,278
2376,2805
6ef,13f7
3813,2a93
bff,2b76
10f9,2194
1263,19fe
6e0,2385
323b,2c0e
34e,1190
2fac,19d0
2158,18bc
315a,3504
650,233
404,1837
2c5c,31a8
13f9,1463
35f0,1344
116b,1eeb
230f,9f3
1c7e,5c
fe6,17fc
3e26,39aa
76f,1d5c
1040,729
1f6a,10f9
16ee,1159
11fd,3621
20c7,38f4
19a7,1578
ce,3888
1bed,303d
1e39,226e
4b8,24bb
3db0,c6a
348d,f5e
c01,2ff0
b8f,a6d
18e8,31b8
30ea,a7c
3720,1a31
1b27,b1
9f3,3c21
3c21,250b
791,1e0c
1f8b,1a65
2f25,1eac
22ff,3432
23ab,7c8
1509,1020
156d,218a
11b,1601
10ad,1fb4
3b7e,299d
1e51,bee
358c,35c1
3290,a0c
2e41,8fc
31e4,2844
e9b,2318
3738,2147
81f,2615
1d30,1893
2cb2,21ab
3f5e,2e97
5e8,599
794,3ac5
54a,27ce
1426,1171
8b3,15d0
3882,2bbb
35b1,252b
ea9,e23
3802,1ecc
28b4,2092
38e7,144b
2467,1e39
e3e,d6e
208a,8eb
c0c,1d96
2f34,1c79
22de,240f
3691,1f2
1dc8,182f
2fbb,3a74
1a62,1dd9
1095,601
3a80,3d9b
9e9,2f34
bb8,1d68
9cb,3a86
17e1,2328
1101,36e0
9dd,36f
7de,2f3b
27f8,11e
2f63,304
3b94,3365
215f,33f7
c6a,32c7
ef5,a4c
1eac,60a
2dcd,37f6
1819,30c3
12a,706
32c3,382a
1578,1546
24fc,3a5d
11e,fbe
3703,c79
37dd,36bb
210a,32d5
2bef,1d0d
1eb6,63c
354b,ba8
2717,210a
29e4,3a59
3a70,b6b
b2d,233f
aff,29b7
263f,2ae3
e32,30aa
3f59,3b7e
3cfa,1bc3
3e53,29ac
29eb,3b7e
106d,94
1498,35f
3d02,3589
2f75,1894
2bbb,b89
3b9a,3663
3428,ce
2329,38ff
10fe,15f4
76d,67b
e9c,27df
3000,238c
3402,2f6
22f3,6ee
3f74,3453
3f3,28e1
1c2,32a8
1016,81f
2a7b,1740
38ce,3ac2
c09,1b27
4ca,3ce6
2de8,2bd8
3ee5,2ddc
25db,2054
228,2b5e
12ca,1135
3a42,3a56
1cfc,b75
37b6,aff
11e0,1683
319,33e1
2f01,1ac9
1a8e,296d
1d25,2c85
191c,71e
2194,29e4
f5e,2cd0
14e5,3bdd
3ff2,b67
3b09,3fb
132,8b3
2d8c,1cfc
2cd0,8cd
278e,387c
3bb3,1c2a
1fff,2482
16d4,336c
2e0f,2f7
3e5a,430
276a,3048
c56,173d
18da,1311
5a0,521
1f65,fe9
346c,2d43
b67,3c1a
3eca,3cd4
634,dc4
230c,b1f
2315,ae4
a57,31b0
1311,908
f78,2160
218a,2cd9
3c39,13ac
1de6,358c
84d,39b2
2ad3,13c8
3365,22ec
1cad,315e
2907,2872
3c53,2fab
1f69,3eca
1f20,1fbf
a0c,2648
31a8,4ec
1798,3500
1ae5,5e0
3169,54a
c0f,3742
11dd,102b
2037,1885
2090,72b
1445,2bca
27cb,2341
91,e4e
203c,2311
249d,3fc0
2bca,27f8
c07,366c
c2,2bc1
1190,a99
1683,1f61
38b5,1596
23f9,3273
12fa,1459
706,38ce
c46,33e6
2a10,2743
1456,4ca
b02,3c45
166,133a
13cb,3f74
2da0,2f0b
1837,2f2b
1596,edd
9ff,8c0
2fb5,17b0
375c,1853
1b77,3683
55,3393
1fe1,161d
21ba,1f83
11c4,86
af5,1244
3069,879
27ae,1c28
4ec,1507
32a8,711
1da3,12b3
3131,1c77
3d9b,8c
1d6d,3b94
1402,916
2bc1,2445
2c21,168f
1ac9,27e
1575,28d0
370b,2cca
36a8,3a97
2d27,2641
b89,260b
1aed,3b09
d5a,391b
16e6,1b0b
359a,20c7
19c5,c59
3589,1ad0
3730,1623
7ed,273e
36e0,39e4
15ab,3cd0
1919,1714
972,382c
3bee,bcc
1e77,22fb
3856,3791
2bd7,23ac
344,1de6
1081,2228
14c7,2e04
215b,11a0
ab2,108b
3791,1c9
240f,68e
4d3,22a
2c2b,b8f
456,3196
399c,3f3c
639,25f2
19fe,91
fe8,31d5
120,1d59
28d4,2a64
3868,19d3
2c2,1f6a
1334,375f
1ae4,1cc
1eca,2bef
1bab,1420
382a,2b6e
32d5,1f77
2057,3fc7
542,1f68
22c4,1047
20a6,2966
28ff,2c13
3930,1e10
3536,fa0
161b,74a
19ca,3724
2e4a,237b
72b,c61
2260,2530
5c,2b87
a84,843
2b2a,50f
1111,29c6
3846,755
22a4,9e9
15a8,3273
261d,46d
727,ad
1090,2a9b
1d7e,a2
1e0c,3016
117c,3290
d74,7ba
295c,2bac
c90,1adf
2082,3f59
75a,8d4
26a9,998
3df8,3721
12f1,14ef
67b,297d
1a56,397b
405,2301
336e,2654
3fc7,2c5c
1f1d,61e
115b,1967
3943,90b
ab7,1a3f
3af9,3702
1efc,1ce8
10b9,31dc
47c,120a
2c3f,3b74
148f,109b
1e8e,301
2d39,3d0b
22b3,d1f
f83,60c
b55,2903
ca5,208a
15a7,1fdd
1bba,33ae
3be3,b41
3b59,430
397b,24c7
3452,3698
49e,3734
6f8,7ed
13de,17c4
29ac,96d
2bba,3670
563,273b
3daa,b6b
33f7,1395
186e,b76
269,995
2e27,1cfc
278,ed4
1ad3,3bba
1a29,2406
28bf,55b
373d,3d02
13ac,3e53
173d,278e
27bf,3252
3c78,2199
b7,d7d
1165,2971
c87,3a92
f9c,2306
3d20,230f
2482,2ad1
88e,8fd
3821,2907
b6b,b5
391b,563
36ae,1081
32c8,2abb
2ffc,25db
1a81,110
8fc,26a9
7ba,3210
1d92,2294
12d9,120b
21d5,2717
39f3,1798
648,3016
2294,3cef
1d65,1fff
769,fa
1512,27ee
3707,370b
1ea2,3f0d
22fb,2a77
13,3131
250b,3ab9
60a,281d
2763,1496
1a4f,156a
295d,78f
2f7,794
32e6,189d
267c,2bd9
cf8,1d89
1eeb,3da3
729,344
296d,2082
132a,203a
25bb,10ec
d8f,1d10
394f,16e6
2493,38ed
42f,29d0
1e6d,11ad
1119,18b9
2318,1cde
1159,4db
6fa,3ca6
37cb,1517
dab,c56
1365,12b0
c30,1090
16e4,1172
39db,c59
2274,4d1
2131,32c3
350e,26af
151a,2493
237e,3072
314,11c5
2368,12e8
3b43,148e
2574,27b7
366a,106d
1d8f,22c4
27e,27f1
1ca5,24e1
2382,39da
1d53,2a00
3f48,1146
343a,2430
110,3692
1f39,1f4
51a,15a9
3991,2b30
2217,21d5
526,1de6
2b96,640
1c70,390c
2f1f,3061
e82,3d02
39dc,3de7
1bfd,23b6
a2,3ad9
3fa9,2d27
2615,28d4
222,24da
2a64,a47
2064,3d99
35ab,1fae
25d8,1a56
330,3e5c
927,c46
1e10,d74
54f,177c
157b,213b
3c45,2620
1397,354b
127b,1df5
1972,38c6
3cdc,36b2
1daf,24f8
1c66,2367
720,3ef6
1d69,3097
381d,2057
2b0f,2ff2
20ed,39dc
f7b,3b1c
3816,1d3b
35b9,3df0
39f5,21ad
aea,36ae
deb,231c
312d,24c4
151d,1d8f
12b3,313c
173e,3cf0
f39,554
11ad,3af9
1c2b,3982
1b30,397e
d2e,405
1370,211f
3bdd,2283
c79,1969
21bf,db7
2f41,15b2
1120,419
3d2f,2f81
1f61,22ad
2a43,b99
382,383d
16c,1cca
1cd4,16c5
3ab9,1b09
2372,2692
ba6,3656
1fb7,2fbb
7c8,1397
a7c,20ba
21ff,16e8
3e80,f90
1293,15e4
1299,1d4c
1cf9,1498
1b18,648
302e,1331
1849,d96
1c7c,173f
1171,2805
23b4,281
113f,f3a
17da,160c
f67,c18
2912,2ce4
3e62,ce5
3423,400
15e3,2845
3cd0,16b
2187,302f
32f2,2567
1376,2e4a
f50,2cda
32a7,2ee1
203a,3cd2
11a1,3ba4
30a8,3ce0
39da,ea6
3f83,2bd7
3bba,1d76
3ebc,8e4
1082,6ef
b41,3adb
2ce1,2f54
15b8,3b6e
e8e,1775
1143,39f5
2bd9,a4f
27a2,a7
1e8d,2859
2971,21af
3fe7,1bf1
3e6b,3a91
1704,1c7e
3711,1d4f
783,127b
13f5,30a8
87c,3aae
ba8,3d20
2748,3c53
35f,1d44
7bc,28b4
2acb,3fc6
3906,866
2fa7,2090
139b,2245
252e,31e5
2fad,6be
11d5,358c
2ae3,2d2d
1dd9,1e9d
1de5,1b3d
11a0,1d64
29c6,3b6f
14ed,1959
b48,1b77
27d,11ad
3453,456
687,22af
74,2c1e
1a45,1aca
34f9,546
1bcd,33b4
39e4,3555
194e,5a2
3df0,3ee5
3ef6,52e
34b8,341a
69a,389a
c35,1527
1f77,7de
17fc,145b
337,2037
168f,13bb
38c4,1095
34be,2f84
f19,1905
3d58,948
3788,23cc
3332,87b
16c9,c01
3ba4,3fc6
3692,15a7
233,2806
181e,387f
39aa,13cd
d82,147c
1853,315a
e23,1d6e
717,3cdc
397e,1cad
3030,e30
14f1,3d60
1929,720
2579,3931
e30,1f65
238c,1d30
3cf0,961
1244,47a
262c,341c
3549,13bb
3462,319
2a6f,ea1
d16,30f0
3087,3de0
3f,3094
386,333e
3f04,2a7b
3f9b,3f
1aca,21d5
2620,369c
47e,14ce
17b6,330
12e8,2c51
1b1f,25c2
e4e,3597
1405,3e44
3419,36
3e39,249d
237,2b2a
17c4,2e28
e96,212e
3414,346c
ae4,4a9
fa0,3f75
71e,2224
3f3f,3821
c22,1bba
3aae,159d
1d76,39e0
3a59,269
160c,14a
2f26,727
1ab1,14ba
147f,19b1
2fdf,23b0
2899,1f39
54b,191c
2fdb,151f
39cc,2de
374e,278a
1604,1841
1259,1efc
155,f67
69d,2a0f
2a0f,37f3
181a,206
2859,11c4
194c,3ba1
3982,27f7
295e,1eea
90e,1c3c
e8d,3b9a
2f2,3621
28c0,20a5
126a,1299
a19,1682
1b1d,2069
2301,3a59
50f,31e4
246f,152e
1cbc,c7e
325,3f9b
a7,3691
915,ca8
297d,2b7b
131b,2002
120b,34e
2a54,3bb3
961,1575
2367,3462
1be4,1548
107c,d16
27c7,1396
1abb,226f
379c,3920
755,1376
23d1,30f8
7ce,335d
bf2,50c
31d5,1d84
32c4,19d0
3683,3fe7
193c,39db
