algorithm:SHA256, bits:14, random:0, round:25, reduction:end
2fad,6be
3cdc,36b2
3277,262c
110,3692
e8e,1775
1cde,2f25
2217,21d5
152e,2467
3fe7,1bf1
161d,1199
19a7,1578
191f,17e1
1eda,1cc9
3b97,275d
1409,26a0
32d5,1f77
287e,a84
20ba,1cbc
3402,2f6
2f3b,2cd5
13f7,199
1daa,79
2160,246f
2c85,2e86
369c,19a7
2a54,3bb3
1498,35f
34be,2f84
76d,67b
2bbb,b89
362e,3967
2792,37dc
27ce,872
109b,c45
1040,729
1be3,1a8
1365,12b0
2019,3721
2872,22f1
382c,2fad
14f1,3d60
3b59,430
159d,19ca
230f,9f3
3e21,28d0
2f04,fbc
60a,281d
ea9,e23
11fd,3621
3cd2,2e0f
3b7e,299d
237,2b2a
341a,13e7
19ba,28e4
1e5d,37de
b48,1b77
3f3f,3821
3453,456
346c,2d43
1a5c,32f2
22af,7bc
14c5,20a6
3dbd,bb8
b44,19ba
1b09,3868
3d6c,222
3f35,b0d
4db,27cf
3e9,972
26af,75a
3990,1143
3161,1347
358c,35c1
344,1de6
1e10,d74
c18,39f3
3e5a,430
133a,3c4a
e9b,2318
687,22af
144b,354b
af5,1244
28bf,55b
1082,6ef
3882,2bbb
1286,1402
208a,8eb
6be,3e80
222,24da
27f7,1370
15a7,1fdd
2187,302f
2f0b,16ee
3f70,11da
c7e,287e
2c51,1bae
3b1c,151d
1775,24c9
26a9,998
47e,14ce
b89,260b
32c4,19d0
11da,2edd
1949,23d1
3868,19d3
3ac5,90c
30ea,a7c
1eac,60a
79,3d58
8fc,26a9
b8f,a6d
1dd1,191a
8eb,b44
20dc,ef5
8cd,3b7e
37ad,247b
2c3f,3b74
67b,297d
2346,157b
38b8,27c7
275d,1523
177c,2cd8
31dc,8b2
1420,4d3
63c,6a2
23e0,116b
3c50,2cd0
3d58,948
91,e4e
12b0,442
19fe,91
33ce,381d
47a,3185
1f77,7de
f7b,3b1c
1f83,13b8
35c1,2662
e4b,1d1
160c,14a
233,2806
1919,1714
3504,12da
1741,1370
3c2f,2899
2ae2,27f7
403,729
72b,c61
3d20,230f
3b09,3fb
278e,387c
21c1,2cd7
1ecc,348d
213f,3dee
14e5,3bdd
226f,1ee3
35d1,e3e
3721,403
315a,3504
27ae,1c28
12da,2bd4
d5a,391b
729,344
f11,359a
f76,2e29
1885,147
1d1,c76
7cc,468
972,382c
1a81,110
387a,29e3
57f,3846
3cd4,c87
2f41,15b2
3888,f7b
1d8f,22c4
2b96,640
c61,e9c
1d6d,3b94
1445,2bca
2dc5,3be6
1402,916
14a,34b2
dc4,1aed
1111,29c6
2cd5,1bcd
18b5,1591
12b3,313c
3d60,683
1546,3e5a
13b8,755
2662,2980
1cfc,b75
22fb,2a77
3906,866
1929,720
21c2,769
3e39,249d
1135,29d9
1159,4db
1943,1253
29d9,105e
3d02,3589
a7c,20ba
1e,3a7a
1da3,12b3
17da,160c
f90,2ae2
2ef6,27ae
