algorithm:BLAKE256, bits:14, random:0, round:180, reduction:end
2da,3805
312f,1479
108,b8d
b34,1c7d
3370,b34
c6c,19bd
1dd0,11f8
31b,311f
3b76,21b0
2762,666
f29,3835
7d2,2762
11f8,3e3e
d56,1a54
3a11,1dd0
dc2,1b9c
1fe9,3169
61,78e
2a3b,32c0
21b0,e41
1f1b,3e4
1518,3952
19bd,7d2
20a3,227e
2c14,29bf
32c0,30fe
f50,23d1
1136,a9b
39f2,3a11
3805,3ec6
d86,14b2
311f,4a6
b8d,3bbe
3b4,1e44
39cb,3254
3169,3b76
25b9,d86
1b43,1f1b
1af0,23a0
3eb,1af0
29bf,39db
3d49,1e3a
34c4,3dd6
1b9c,2115
1c7d,3db5
1e3,34c4
259e,2a3b
20d7,373b
a9b,3b4
1479,39f2
1a54,1518
afb,b73
2e25,166d
2285,31ba
39db,afb
2a,25b9
e41,1e3
3ec6,193f
193f,1258
78e,39cb
2f6b,2a30
31ba,2499
227e,50a
30b3,1ee5
4a6,1fe9
3cd9,61
b43,3772
276d,c6c
666,31b
2c67,887
1ee5,1f39
35b8,2ab1
1007,2df3
3772,3cd9
146a,16b1
3254,3842
ff1,88d
1f39,2500
30fe,3868
373b,2e25
3ecb,d56
166d,2c14
3dd6,3ecb
e3b,2034
3c3,e3b
1c38,b8
23d1,3a11
2a49,3aac
3db5,2f6b
3835,3d49
2a30,1b43
2d8,aca
3868,3370
6bb,2d8
1e44,685
3e3e,276d
2ab1,3c3
b73,20a3
1a06,1127
2115,1774
3e4,2a
3bbe,b43
2500,dc2
2499,2c67
14b2,108
50a,312f
1258,6bb
3aac,16e
3842,259e
3952,20d7
88d,2da
aca,3401
1774,2a49
37dc,3552
42b,2b2c
16e,3032
3032,30b3
887,f50
685,35b8
2df3,23a6
29f,37dc
2b2c,f29
1875,e8a
3552,2db
791,3ca
16b1,3eb
2db,1a06
23a0,146a
3401,2285
1127,1136
2b42,2bcb
23a6,582
2592,791
2034,1007
2bcb,3d65
582,172c
172c,2b42
198,42b
1e3a,29f
ef3,ef3
130f,11b5
11b5,130f
3d65,ff1
3ca,1c38
b8,2592
e8a,198
17bb,1875
