algorithm:BLAKE256, bits:14, random:0, round:205, reduction:end
666,31b
d56,1a54
2a,25b9
32c0,30fe
2a3b,32c0
2c14,29bf
20d7,373b
20a3,227e
39f2,3a11
afb,b73
2b42,2bcb
39db,afb
373b,2e25
19bd,7d2
3952,20d7
1b9c,2115
312f,1479
3bbe,b43
39cb,3254
3a11,1dd0
3db5,2f6b
2762,666
29bf,39db
34c4,3dd6
3169,3b76
3254,3842
1a54,1518
6bb,2d8
1518,3952
31b,311f
1f1b,3e4
227e,50a
25b9,d86
aca,3401
3772,3cd9
1479,39f2
1b43,1f1b
1c7d,3db5
1af0,23a0
3eb,1af0
3b76,21b0
3d65,ff1
3e3e,276d
2115,1774
30fe,3868
11f8,3e3e
78e,39cb
2d8,aca
7d2,2762
e41,1e3
4a6,1fe9
1e3,34c4
21b0,e41
2a30,1b43
1dd0,11f8
311f,4a6
b43,3772
3370,b34
3dd6,3ecb
1ee5,1f39
50a,312f
b8d,3bbe
14b2,108
166d,2c14
b73,20a3
3ecb,d56
1f39,2500
31ba,2499
23d1,3a11
108,b8d
146a,16b1
3cd9,61
2500,dc2
3842,259e
c6c,19bd
1fe9,3169
276d,c6c
887,f50
2c67,887
1c38,b8
3aac,16e
3868,3370
2bcb,3d65
b34,1c7d
259e,2a3b
3401,2285
2e25,166d
2499,2c67
193f,1258
1774,2a49
2f6b,2a30
d86,14b2
dc2,1b9c
3e4,2a
16e,3032
61,78e
2a49,3aac
2da,3805
582,172c
3032,30b3
30b3,1ee5
2285,31ba
88d,2da
172c,2b42
1007,2df3
3805,3ec6
791,3ca
16b1,3eb
3ec6,193f
23a0,146a
1258,6bb
2592,791
f50,23d1
23a6,582
ff1,88d
ef3,ef3
11b5,130f
130f,11b5
3ca,1c38
b8,2592
2df3,23a6
2034,1007
