algorithm:BLAKE256, bits:14, random:0, round:67, reduction:end
3baf,e9e
7d2,2762
b43,3772
2f6b,2a30
3db5,2f6b
171f,2d9f
3e49,366e
3b76,21b0
3dd6,3ecb
2856,1ad1
582,172c
3cc3,850
e41,1e3
1e3,34c4
10d0,165a
e8a,198
31b,311f
3032,30b3
2db7,294d
3254,3842
1a53,26d6
3868,3370
15d9,2a58
3bc5,1618
25b9,d86
42b,2b2c
3089,3917
276d,c6c
39f2,3a11
20d7,373b
3370,b34
258f,171c
7a8,29e7
35b8,2ab1
191c,20cc
500,28ec
405,12fd
b8d,3bbe
30d6,3800
20cc,2630
3772,3cd9
2957,11ae
2dcf,2cd0
3798,20ed
259e,2a3b
3d8e,1e1c
108,b8d
2a,25b9
146a,16b1
23a0,146a
37dc,3552
29f,37dc
1ba4,34a3
19f6,17bb
30b3,1ee5
2a30,1b43
2e25,166d
30fe,3868
23dc,3d41
3a11,1dd0
2b4,d0c
666,31b
29e7,ad8
366e,3a64
3805,3ec6
2406,3e61
34ff,3e49
1fe4,2651
685,35b8
2a2d,15d9
2762,666
198,42b
28e6,321a
3b3d,251a
eca,1703
2db,1a06
30a8,3d48
8b7,3242
1518,3952
a21,3334
1127,1136
3552,2db
2651,3ddf
3e76,28c8
1e7c,2f5
842,3d8e
21b0,e41
2e51,1079
311f,4a6
1f53,1770
3842,259e
2bb5,1851
ff1,88d
3ecb,d56
1f1b,3e4
2578,2efc
1fd9,fdf
c6c,19bd
1774,2a49
2a7a,2f65
d56,1a54
1624,304e
306d,1837
61,78e
1dd0,11f8
3169,3b76
34c4,3dd6
fee,1f29
3a45,19ed
2a49,3aac
1725,d92
3a06,2a11
257f,22c5
88d,2da
1df0,306d
1e1c,2be0
3eb,1af0
1e10,28d9
df9,bb8
3952,20d7
148,1624
2a3b,32c0
486,19d2
3aac,16e
b34,1c7d
4a6,1fe9
50a,312f
24d0,19cb
472,1fe2
2f5,19f6
39db,afb
1875,e8a
11a4,1b93
1e3a,29f
17bb,1875
202f,c70
2649,2cbe
1e44,685
3ff2,d2f
2818,2267
2592,791
171c,34ff
2500,dc2
3b56,191c
2e1b,1ae0
1b43,1f1b
3c97,30d6
31ac,2a2d
850,33bb
26d6,302b
294d,3c97
3e4,2a
216f,2406
11f8,3e3e
2c67,887
32f4,5f1
2eef,23dc
1c7d,3db5
255e,16b0
2a6,32f4
723,319b
25bc,3a45
1fe9,3169
279a,3bc5
2cbe,2275
33f4,2856
3e3e,276d
78e,39cb
2d8,aca
1b5,15d3
1079,3acd
3800,333e
1ee5,1f39
2cba,32c9
39cb,3254
d86,14b2
251a,3e9e
2d9f,279a
16e,3032
14b2,108
3bba,405
2efc,fee
3bbe,b43
1618,246b
1acf,2a7a
28ec,1a53
3d65,ff1
1479,39f2
19bd,7d2
2f65,31e0
2496,1897
1a54,1518
afb,b73
1a06,1127
3334,1edd
3a64,37c0
37c0,171f
1770,d09
dc2,1b9c
32c0,30fe
3cd9,61
b73,20a3
3a54,2e4b
2e60,33f4
31ba,2499
3fbd,e4c
2630,842
166d,2c14
ad8,723
19d2,3baf
38b4,35ed
27f3,21fc
d92,2818
2a11,216f
333e,472
3589,28e6
246b,dbc
dbc,2c59
3c41,2578
3f1f,640
2d86,138b
2b2c,f29
1993,14c2
5d6,2484
3ddf,2db7
29bf,39db
3a27,38b4
3242,2496
23d1,3a11
373b,2e25
2be0,1e7c
2da3,3e10
20a3,227e
1b93,214f
887,f50
3fa2,3d18
c43,1df2
1c36,2da3
1136,a9b
e4c,255e
227e,50a
302b,3a06
1f39,2500
222b,229
2499,2c67
312f,1479
3c3,e3b
3835,3d49
d0c,30a8
2c14,29bf
214f,eca
2c59,2e60
1989,10d0
23a6,582
241,3fbd
2e4b,a2
4d,efd
